Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_PARENTESIS_DER shift and go to state 100


state 85

    (80) condicion -> KW_SI OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est si_no
    (51) expresion -> . comp_or otra_expresion_or
    (54) comp_or -> . comp_and otra_expresion_and
    (57) comp_and -> . exp comp_and_end
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    expresion                      shift and go to state 120
    comp_or                        shift and go to state 116
    comp_and                       shift and go to state 110
    factor                         shift and go to state 112
    var_cte                        shift and go to state 103
    termino                        shift and go to state 106
    exp                            shift and go to state 122
    concat_string                  shift and go to state 107

state 86

    (35) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est
    (51) expresion -> . comp_or otra_expresion_or
    (54) comp_or -> . comp_and otra_expresion_and
    (57) comp_and -> . exp comp_and_end
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    expresion                      shift and go to state 123
    comp_or                        shift and go to state 116
    concat_string                  shift and go to state 107
    comp_and                       shift and go to state 110
    factor                         shift and go to state 112
    var_cte                        shift and go to state 103
    termino                        shift and go to state 106
    exp                            shift and go to state 122

state 87

    (32) estatuto_rec -> estatuto estatuto_rec .

    OP_LLAVE_DER    reduce using rule 32 (estatuto_rec -> estatuto estatuto_rec .)


state 88

    (73) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (74) a_string2 -> . CTE_E
    (75) a_string2 -> . CTE_F
    (76) a_string2 -> . ID arr_not arr_not

    CTE_E           shift and go to state 127
    CTE_F           shift and go to state 126
    ID              shift and go to state 125

    a_string2                      shift and go to state 124

state 89

    (71) gira -> KW_GIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (51) expresion -> . comp_or otra_expresion_or
    (54) comp_or -> . comp_and otra_expresion_and
    (57) comp_and -> . exp comp_and_end
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    expresion                      shift and go to state 128
    comp_or                        shift and go to state 116
    concat_string                  shift and go to state 107
    var_cte                        shift and go to state 103
    comp_and                       shift and go to state 110
    termino                        shift and go to state 106
    exp                            shift and go to state 122
    factor                         shift and go to state 112

state 90

    (20) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .

    KW_FUNCION      reduce using rule 20 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    KW_INICIO       reduce using rule 20 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    $end            reduce using rule 20 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)


state 91

    (70) camina -> KW_CAMINA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (51) expresion -> . comp_or otra_expresion_or
    (54) comp_or -> . comp_and otra_expresion_and
    (57) comp_and -> . exp comp_and_end
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    expresion                      shift and go to state 129
    comp_or                        shift and go to state 116
    concat_string                  shift and go to state 107
    var_cte                        shift and go to state 103
    comp_and                       shift and go to state 110
    termino                        shift and go to state 106
    exp                            shift and go to state 122
    factor                         shift and go to state 112

state 92

    (108) input -> KW_INPUT OP_PARENTESIS_IZQ . ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA

    ID              shift and go to state 130


state 93

    (34) asignacion -> ID arr_not . arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 131

state 94

    (36) ejec_funcion -> ID OP_PARENTESIS_IZQ . ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (37) ejec_funcion_medio -> . expresion ejec_funcion_cont
    (38) ejec_funcion_medio -> . empty
    (51) expresion -> . comp_or otra_expresion_or
    (1) empty -> .
    (54) comp_or -> . comp_and otra_expresion_and
    (57) comp_and -> . exp comp_and_end
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    expresion                      shift and go to state 134
    comp_or                        shift and go to state 116
    ejec_funcion_medio             shift and go to state 133
    var_cte                        shift and go to state 103
    comp_and                       shift and go to state 110
    termino                        shift and go to state 106
    exp                            shift and go to state 122
    factor                         shift and go to state 112
    empty                          shift and go to state 132
    concat_string                  shift and go to state 107

state 95

    (77) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (78) a_entero2 -> . CTE_F
    (79) a_entero2 -> . concat_string
    (101) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 136
    CTE_S           shift and go to state 108

    a_entero2                      shift and go to state 137
    concat_string                  shift and go to state 135

state 96

    (104) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (105) a_flotante2 -> . concat_string
    (106) a_flotante2 -> . CTE_F
    (101) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 140
    CTE_S           shift and go to state 108

    a_flotante2                    shift and go to state 138
    concat_string                  shift and go to state 139

state 97

    (72) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (51) expresion -> . comp_or otra_expresion_or
    (54) comp_or -> . comp_and otra_expresion_and
    (57) comp_and -> . exp comp_and_end
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    expresion                      shift and go to state 141
    comp_or                        shift and go to state 116
    concat_string                  shift and go to state 107
    var_cte                        shift and go to state 103
    comp_and                       shift and go to state 110
    termino                        shift and go to state 106
    exp                            shift and go to state 122
    factor                         shift and go to state 112

state 98

    (111) output -> KW_OUTPUT OP_PARENTESIS_IZQ . concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (101) concat_string -> . CTE_S concat_string2

    CTE_S           shift and go to state 108

    concat_string                  shift and go to state 142

state 99

    (112) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E . OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_COMA         shift and go to state 143


state 100

    (107) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 144


state 101

    (68) factor -> OP_TERMINO . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    concat_string                  shift and go to state 107
    var_cte                        shift and go to state 145

state 102

    (90) var_cte -> KW_NORTE .

    OP_FACTOR       reduce using rule 90 (var_cte -> KW_NORTE .)
    OP_TERMINO      reduce using rule 90 (var_cte -> KW_NORTE .)
    OP_COMPARADOR   reduce using rule 90 (var_cte -> KW_NORTE .)
    OP_AND          reduce using rule 90 (var_cte -> KW_NORTE .)
    OP_OR           reduce using rule 90 (var_cte -> KW_NORTE .)
    OP_COMA         reduce using rule 90 (var_cte -> KW_NORTE .)
    OP_PARENTESIS_DER reduce using rule 90 (var_cte -> KW_NORTE .)
    OP_PUNTO_COMA   reduce using rule 90 (var_cte -> KW_NORTE .)


state 103

    (69) factor -> var_cte .

    OP_FACTOR       reduce using rule 69 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 69 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 69 (factor -> var_cte .)
    OP_AND          reduce using rule 69 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 69 (factor -> var_cte .)
    OP_COMA         reduce using rule 69 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 69 (factor -> var_cte .)
    OP_OR           reduce using rule 69 (factor -> var_cte .)


state 104

    (95) var_cte -> KW_ALTO .

    OP_FACTOR       reduce using rule 95 (var_cte -> KW_ALTO .)
    OP_TERMINO      reduce using rule 95 (var_cte -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 95 (var_cte -> KW_ALTO .)
    OP_AND          reduce using rule 95 (var_cte -> KW_ALTO .)
    OP_OR           reduce using rule 95 (var_cte -> KW_ALTO .)
    OP_COMA         reduce using rule 95 (var_cte -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 95 (var_cte -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 95 (var_cte -> KW_ALTO .)


state 105

    (92) var_cte -> KW_ESTE .

    OP_FACTOR       reduce using rule 92 (var_cte -> KW_ESTE .)
    OP_TERMINO      reduce using rule 92 (var_cte -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 92 (var_cte -> KW_ESTE .)
    OP_AND          reduce using rule 92 (var_cte -> KW_ESTE .)
    OP_OR           reduce using rule 92 (var_cte -> KW_ESTE .)
    OP_COMA         reduce using rule 92 (var_cte -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 92 (var_cte -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 92 (var_cte -> KW_ESTE .)


state 106

    (61) exp -> termino . exp2
    (62) exp2 -> . OP_TERMINO exp
    (63) exp2 -> . empty
    (1) empty -> .

    OP_TERMINO      shift and go to state 146
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    exp2                           shift and go to state 147
    empty                          shift and go to state 148

state 107

    (87) var_cte -> concat_string .

    OP_FACTOR       reduce using rule 87 (var_cte -> concat_string .)
    OP_TERMINO      reduce using rule 87 (var_cte -> concat_string .)
    OP_COMPARADOR   reduce using rule 87 (var_cte -> concat_string .)
    OP_AND          reduce using rule 87 (var_cte -> concat_string .)
    OP_OR           reduce using rule 87 (var_cte -> concat_string .)
    OP_COMA         reduce using rule 87 (var_cte -> concat_string .)
    OP_PARENTESIS_DER reduce using rule 87 (var_cte -> concat_string .)
    OP_PUNTO_COMA   reduce using rule 87 (var_cte -> concat_string .)


state 108

    (101) concat_string -> CTE_S . concat_string2
    (102) concat_string2 -> . OP_PUNTO CTE_S
    (103) concat_string2 -> . empty
    (1) empty -> .

    OP_PUNTO        shift and go to state 149
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    concat_string2                 shift and go to state 150
    empty                          shift and go to state 151

state 109

    (89) var_cte -> KW_FALSO .

    OP_FACTOR       reduce using rule 89 (var_cte -> KW_FALSO .)
    OP_TERMINO      reduce using rule 89 (var_cte -> KW_FALSO .)
    OP_COMPARADOR   reduce using rule 89 (var_cte -> KW_FALSO .)
    OP_AND          reduce using rule 89 (var_cte -> KW_FALSO .)
    OP_OR           reduce using rule 89 (var_cte -> KW_FALSO .)
    OP_COMA         reduce using rule 89 (var_cte -> KW_FALSO .)
    OP_PARENTESIS_DER reduce using rule 89 (var_cte -> KW_FALSO .)
    OP_PUNTO_COMA   reduce using rule 89 (var_cte -> KW_FALSO .)


state 110

    (54) comp_or -> comp_and . otra_expresion_and
    (55) otra_expresion_and -> . OP_AND comp_and
    (56) otra_expresion_and -> . empty
    (1) empty -> .

    OP_AND          shift and go to state 153
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_expresion_and             shift and go to state 152
    empty                          shift and go to state 154

state 111

    (93) var_cte -> KW_OESTE .

    OP_FACTOR       reduce using rule 93 (var_cte -> KW_OESTE .)
    OP_TERMINO      reduce using rule 93 (var_cte -> KW_OESTE .)
    OP_COMPARADOR   reduce using rule 93 (var_cte -> KW_OESTE .)
    OP_AND          reduce using rule 93 (var_cte -> KW_OESTE .)
    OP_OR           reduce using rule 93 (var_cte -> KW_OESTE .)
    OP_COMA         reduce using rule 93 (var_cte -> KW_OESTE .)
    OP_PARENTESIS_DER reduce using rule 93 (var_cte -> KW_OESTE .)
    OP_PUNTO_COMA   reduce using rule 93 (var_cte -> KW_OESTE .)


state 112

    (64) termino -> factor . termino2
    (65) termino2 -> . OP_FACTOR termino
    (66) termino2 -> . empty
    (1) empty -> .

    OP_FACTOR       shift and go to state 155
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 156
    empty                          shift and go to state 157

state 113

    (86) var_cte -> CTE_F .

    OP_FACTOR       reduce using rule 86 (var_cte -> CTE_F .)
    OP_TERMINO      reduce using rule 86 (var_cte -> CTE_F .)
    OP_COMPARADOR   reduce using rule 86 (var_cte -> CTE_F .)
    OP_AND          reduce using rule 86 (var_cte -> CTE_F .)
    OP_OR           reduce using rule 86 (var_cte -> CTE_F .)
    OP_COMA         reduce using rule 86 (var_cte -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 86 (var_cte -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 86 (var_cte -> CTE_F .)


state 114

    (85) var_cte -> CTE_E .

    OP_FACTOR       reduce using rule 85 (var_cte -> CTE_E .)
    OP_TERMINO      reduce using rule 85 (var_cte -> CTE_E .)
    OP_COMPARADOR   reduce using rule 85 (var_cte -> CTE_E .)
    OP_AND          reduce using rule 85 (var_cte -> CTE_E .)
    OP_OR           reduce using rule 85 (var_cte -> CTE_E .)
    OP_COMA         reduce using rule 85 (var_cte -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 85 (var_cte -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 85 (var_cte -> CTE_E .)


state 115

    (91) var_cte -> KW_SUR .

    OP_FACTOR       reduce using rule 91 (var_cte -> KW_SUR .)
    OP_TERMINO      reduce using rule 91 (var_cte -> KW_SUR .)
    OP_COMPARADOR   reduce using rule 91 (var_cte -> KW_SUR .)
    OP_AND          reduce using rule 91 (var_cte -> KW_SUR .)
    OP_OR           reduce using rule 91 (var_cte -> KW_SUR .)
    OP_COMA         reduce using rule 91 (var_cte -> KW_SUR .)
    OP_PARENTESIS_DER reduce using rule 91 (var_cte -> KW_SUR .)
    OP_PUNTO_COMA   reduce using rule 91 (var_cte -> KW_SUR .)


state 116

    (51) expresion -> comp_or . otra_expresion_or
    (52) otra_expresion_or -> . OP_OR comp_or
    (53) otra_expresion_or -> . empty
    (1) empty -> .

    OP_OR           shift and go to state 158
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_expresion_or              shift and go to state 159
    empty                          shift and go to state 160

state 117

    (67) factor -> OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (51) expresion -> . comp_or otra_expresion_or
    (54) comp_or -> . comp_and otra_expresion_and
    (57) comp_and -> . exp comp_and_end
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    expresion                      shift and go to state 161
    comp_or                        shift and go to state 116
    concat_string                  shift and go to state 107
    var_cte                        shift and go to state 103
    comp_and                       shift and go to state 110
    termino                        shift and go to state 106
    exp                            shift and go to state 122
    factor                         shift and go to state 112

state 118

    (94) var_cte -> KW_ANCHO .

    OP_FACTOR       reduce using rule 94 (var_cte -> KW_ANCHO .)
    OP_TERMINO      reduce using rule 94 (var_cte -> KW_ANCHO .)
    OP_COMPARADOR   reduce using rule 94 (var_cte -> KW_ANCHO .)
    OP_AND          reduce using rule 94 (var_cte -> KW_ANCHO .)
    OP_OR           reduce using rule 94 (var_cte -> KW_ANCHO .)
    OP_COMA         reduce using rule 94 (var_cte -> KW_ANCHO .)
    OP_PARENTESIS_DER reduce using rule 94 (var_cte -> KW_ANCHO .)
    OP_PUNTO_COMA   reduce using rule 94 (var_cte -> KW_ANCHO .)


state 119

    (84) var_cte -> ID . var_cte2
    (96) var_cte2 -> . arr_not arr_not
    (97) var_cte2 -> . OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_PARENTESIS_IZQ shift and go to state 164
    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 163
    var_cte2                       shift and go to state 162

state 120

    (80) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_DER shift and go to state 165


state 121

    (88) var_cte -> KW_VERDADERO .

    OP_FACTOR       reduce using rule 88 (var_cte -> KW_VERDADERO .)
    OP_TERMINO      reduce using rule 88 (var_cte -> KW_VERDADERO .)
    OP_COMPARADOR   reduce using rule 88 (var_cte -> KW_VERDADERO .)
    OP_AND          reduce using rule 88 (var_cte -> KW_VERDADERO .)
    OP_OR           reduce using rule 88 (var_cte -> KW_VERDADERO .)
    OP_COMA         reduce using rule 88 (var_cte -> KW_VERDADERO .)
    OP_PARENTESIS_DER reduce using rule 88 (var_cte -> KW_VERDADERO .)
    OP_PUNTO_COMA   reduce using rule 88 (var_cte -> KW_VERDADERO .)


state 122

    (57) comp_and -> exp . comp_and_end
    (58) comp_and_end -> . op_comparador exp
    (59) comp_and_end -> . empty
    (60) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 167
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 166
    empty                          shift and go to state 168
    op_comparador                  shift and go to state 169

state 123

    (35) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_DER shift and go to state 170


state 124

