Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 154
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 127

    (124) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 155


state 128

    (83) consume_par_izq -> OP_PARENTESIS_IZQ .

    OP_TERMINO      reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    OP_PARENTESIS_IZQ reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    ID              reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_A_STRING     reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_A_ENTERO     reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_A_FLOTANTE   reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_VERDADERO    reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_FALSO        reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_NORTE        reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_SUR          reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_ESTE         reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_OESTE        reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_ANCHO        reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_ALTO         reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    CTE_E           reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    CTE_F           reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    CTE_S           reduce using rule 83 (consume_par_izq -> OP_PARENTESIS_IZQ .)


state 129

    (86) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 156
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 130

    (84) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 157


state 131

    (133) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion . OP_COMA expresion OP_PARENTESIS_DER

    OP_COMA         shift and go to state 158


state 132

    (41) ejec_funcion -> consume_id_funcion OP_PARENTESIS_IZQ genera_era . ejec_funcion_medio OP_PARENTESIS_DER
    (44) ejec_funcion_medio -> . expresion ejec_funcion_cont
    (45) ejec_funcion_medio -> . empty
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (1) empty -> .
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    empty                          shift and go to state 159
    ejec_funcion_medio             shift and go to state 160
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 161
    consume_par_izq                shift and go to state 126
    cte_e_f_s                      shift and go to state 113
    exp                            shift and go to state 116

state 133

    (91) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . consume_par_der bloque_est si_no
    (92) consume_par_der -> . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 163

    consume_par_der                shift and go to state 162

state 134

    (126) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 126 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .)


state 135

    (36) estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec .

    OP_LLAVE_DER    reduce using rule 36 (estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec .)


state 136

    (85) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 164


state 137

    (38) asignacion -> var_consume_id_var_cte arr_not OP_ASIGNACION . expresion
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 165
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 138

    (39) ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion . consume_par_der bloque_est
    (92) consume_par_der -> . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 163

    consume_par_der                shift and go to state 166

state 139

    (127) input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input . input2 OP_PARENTESIS_DER
    (128) input2 -> . OP_COMA consume_id_input input2
    (129) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 168
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 167
    empty                          shift and go to state 169

state 140

    (130) consume_id_input -> ID .

    OP_COMA         reduce using rule 130 (consume_id_input -> ID .)
    OP_PARENTESIS_DER reduce using rule 130 (consume_id_input -> ID .)


state 141

    (131) output -> KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 170


state 142

    (132) valores_a_imprimir -> expresion .

    OP_PARENTESIS_DER reduce using rule 132 (valores_a_imprimir -> expresion .)


state 143

    (81) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 81 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 81 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 81 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 81 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 81 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 81 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 81 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 81 (factor -> OP_TERMINO var_cte .)


state 144

    (70) exp -> termino genera_cuadruplo_termino . exp2
    (72) exp2 -> . consume_op_termino exp
    (73) exp2 -> . empty
    (74) consume_op_termino -> . OP_TERMINO
    (1) empty -> .

    OP_TERMINO      shift and go to state 171
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    consume_op_termino             shift and go to state 172
    exp2                           shift and go to state 173
    empty                          shift and go to state 174

state 145

    (55) expresion -> comp_or genera_cuadruplo_or . otra_expresion_or
    (57) otra_expresion_or -> . consume_op_or expresion
    (58) otra_expresion_or -> . empty
    (59) consume_op_or -> . OP_OR
    (1) empty -> .

  ! shift/reduce conflict for OP_OR resolved as shift
    OP_OR           shift and go to state 176
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

  ! OP_OR           [ reduce using rule 1 (empty -> .) ]

    otra_expresion_or              shift and go to state 175
    consume_op_or                  shift and go to state 177
    empty                          shift and go to state 178

state 146

    (60) comp_or -> comp_and genera_cuadruplo_and . otra_expresion_and
    (62) otra_expresion_and -> . consume_op_and expresion
    (63) otra_expresion_and -> . empty
    (64) consume_op_and -> . OP_AND
    (1) empty -> .

    OP_AND          shift and go to state 180
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    consume_op_and                 shift and go to state 179
    otra_expresion_and             shift and go to state 181
    empty                          shift and go to state 182

state 147

    (75) termino -> factor genera_cuadruplo_factor . termino2
    (77) termino2 -> . consume_op_factor termino
    (78) termino2 -> . empty
    (79) consume_op_factor -> . OP_FACTOR
    (1) empty -> .

    OP_FACTOR       shift and go to state 183
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 184
    empty                          shift and go to state 185
    consume_op_factor              shift and go to state 186

state 148

    (87) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER
    (88) a_string2 -> . expresion
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 187
    consume_par_izq                shift and go to state 126
    a_string2                      shift and go to state 188
    exp                            shift and go to state 116

state 149

    (65) comp_and -> exp genera_cuadruplo_comparador . comp_and_end
    (67) comp_and_end -> . op_comparador comp_and
    (68) comp_and_end -> . empty
    (69) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 190
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 189
    op_comparador                  shift and go to state 191
    empty                          shift and go to state 192

state 150

    (98) var_cte -> var_consume_id_var_cte var_cte2 .

    OP_FACTOR       reduce using rule 98 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_TERMINO      reduce using rule 98 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_COMPARADOR   reduce using rule 98 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_AND          reduce using rule 98 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_OR           reduce using rule 98 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_PARENTESIS_DER reduce using rule 98 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_PUNTO_COMA   reduce using rule 98 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_COMA         reduce using rule 98 (var_cte -> var_consume_id_var_cte var_cte2 .)


state 151

    (119) var_cte2 -> arr_not .

    OP_FACTOR       reduce using rule 119 (var_cte2 -> arr_not .)
    OP_TERMINO      reduce using rule 119 (var_cte2 -> arr_not .)
    OP_COMPARADOR   reduce using rule 119 (var_cte2 -> arr_not .)
    OP_AND          reduce using rule 119 (var_cte2 -> arr_not .)
    OP_OR           reduce using rule 119 (var_cte2 -> arr_not .)
    OP_PUNTO_COMA   reduce using rule 119 (var_cte2 -> arr_not .)
    OP_PARENTESIS_DER reduce using rule 119 (var_cte2 -> arr_not .)
    OP_COMA         reduce using rule 119 (var_cte2 -> arr_not .)


state 152

    (120) var_cte2 -> OP_PARENTESIS_IZQ . var_cte3 OP_PARENTESIS_DER
    (121) var_cte3 -> . expresion var_cte4
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_cte3                       shift and go to state 193
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 194
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 153

    (89) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER
    (90) a_entero2 -> . expresion
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
