Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (37) ejec_funcion_medio -> . empty
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (1) empty -> .
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
    (99) maneja_var_cte_defaults -> . KW_NORTE
    (100) maneja_var_cte_defaults -> . KW_SUR
    (101) maneja_var_cte_defaults -> . KW_ESTE
    (102) maneja_var_cte_defaults -> . KW_OESTE
    (103) maneja_var_cte_defaults -> . KW_ANCHO
    (104) maneja_var_cte_defaults -> . KW_ALTO
    (108) consume_cte_entero -> . CTE_E
    (107) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    empty                          shift and go to state 131
    ejec_funcion_medio             shift and go to state 132
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    expresion                      shift and go to state 133
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 88

    (125) output -> KW_OUTPUT OP_PARENTESIS_IZQ . concat_string OP_PARENTESIS_DER
    (115) concat_string -> . CTE_S concat_string2

    CTE_S           shift and go to state 135

    concat_string                  shift and go to state 134

state 89

    (73) factor -> OP_TERMINO . var_cte
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
    (99) maneja_var_cte_defaults -> . KW_NORTE
    (100) maneja_var_cte_defaults -> . KW_SUR
    (101) maneja_var_cte_defaults -> . KW_ESTE
    (102) maneja_var_cte_defaults -> . KW_OESTE
    (103) maneja_var_cte_defaults -> . KW_ANCHO
    (104) maneja_var_cte_defaults -> . KW_ALTO
    (108) consume_cte_entero -> . CTE_E
    (107) consume_cte_flotante -> . CTE_F

    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    a_entero                       shift and go to state 96
    consume_cte_flotante           shift and go to state 109
    p_cte_e_f                      shift and go to state 98
    a_string                       shift and go to state 112
    var_consume_id_var_cte         shift and go to state 111
    maneja_var_cte_defaults        shift and go to state 94
    a_flotante                     shift and go to state 104
    var_cte                        shift and go to state 136
    consume_cte_entero             shift and go to state 105

state 90

    (74) factor -> var_cte .

    OP_FACTOR       reduce using rule 74 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 74 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 74 (factor -> var_cte .)
    OP_AND          reduce using rule 74 (factor -> var_cte .)
    OP_OR           reduce using rule 74 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 74 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 74 (factor -> var_cte .)
    OP_COMA         reduce using rule 74 (factor -> var_cte .)


state 91

    (104) maneja_var_cte_defaults -> KW_ALTO .

    OP_FACTOR       reduce using rule 104 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_TERMINO      reduce using rule 104 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 104 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_AND          reduce using rule 104 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_OR           reduce using rule 104 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 104 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 104 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMA         reduce using rule 104 (maneja_var_cte_defaults -> KW_ALTO .)


state 92

    (101) maneja_var_cte_defaults -> KW_ESTE .

    OP_FACTOR       reduce using rule 101 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_TERMINO      reduce using rule 101 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 101 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_AND          reduce using rule 101 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_OR           reduce using rule 101 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 101 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 101 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMA         reduce using rule 101 (maneja_var_cte_defaults -> KW_ESTE .)


state 93

    (62) exp -> termino . genera_cuadruplo_termino exp2
    (63) genera_cuadruplo_termino -> .

    OP_TERMINO      reduce using rule 63 (genera_cuadruplo_termino -> .)
    OP_COMPARADOR   reduce using rule 63 (genera_cuadruplo_termino -> .)
    OP_AND          reduce using rule 63 (genera_cuadruplo_termino -> .)
    OP_OR           reduce using rule 63 (genera_cuadruplo_termino -> .)
    OP_PUNTO_COMA   reduce using rule 63 (genera_cuadruplo_termino -> .)
    OP_PARENTESIS_DER reduce using rule 63 (genera_cuadruplo_termino -> .)
    OP_COMA         reduce using rule 63 (genera_cuadruplo_termino -> .)

    genera_cuadruplo_termino       shift and go to state 137

state 94

    (96) var_cte -> maneja_var_cte_defaults .

    OP_FACTOR       reduce using rule 96 (var_cte -> maneja_var_cte_defaults .)
    OP_TERMINO      reduce using rule 96 (var_cte -> maneja_var_cte_defaults .)
    OP_COMPARADOR   reduce using rule 96 (var_cte -> maneja_var_cte_defaults .)
    OP_AND          reduce using rule 96 (var_cte -> maneja_var_cte_defaults .)
    OP_OR           reduce using rule 96 (var_cte -> maneja_var_cte_defaults .)
    OP_COMA         reduce using rule 96 (var_cte -> maneja_var_cte_defaults .)
    OP_PARENTESIS_DER reduce using rule 96 (var_cte -> maneja_var_cte_defaults .)
    OP_PUNTO_COMA   reduce using rule 96 (var_cte -> maneja_var_cte_defaults .)


state 95

    (47) expresion -> comp_or . genera_cuadruplo_or otra_expresion_or
    (48) genera_cuadruplo_or -> .

    OP_OR           reduce using rule 48 (genera_cuadruplo_or -> .)
    OP_PUNTO_COMA   reduce using rule 48 (genera_cuadruplo_or -> .)
    OP_PARENTESIS_DER reduce using rule 48 (genera_cuadruplo_or -> .)
    OP_COMA         reduce using rule 48 (genera_cuadruplo_or -> .)

    genera_cuadruplo_or            shift and go to state 138

state 96

    (93) var_cte -> a_entero .

    OP_FACTOR       reduce using rule 93 (var_cte -> a_entero .)
    OP_TERMINO      reduce using rule 93 (var_cte -> a_entero .)
    OP_COMPARADOR   reduce using rule 93 (var_cte -> a_entero .)
    OP_AND          reduce using rule 93 (var_cte -> a_entero .)
    OP_OR           reduce using rule 93 (var_cte -> a_entero .)
    OP_COMA         reduce using rule 93 (var_cte -> a_entero .)
    OP_PARENTESIS_DER reduce using rule 93 (var_cte -> a_entero .)
    OP_PUNTO_COMA   reduce using rule 93 (var_cte -> a_entero .)


state 97

    (99) maneja_var_cte_defaults -> KW_NORTE .

    OP_FACTOR       reduce using rule 99 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_TERMINO      reduce using rule 99 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_COMPARADOR   reduce using rule 99 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_AND          reduce using rule 99 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_OR           reduce using rule 99 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_PUNTO_COMA   reduce using rule 99 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_PARENTESIS_DER reduce using rule 99 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_COMA         reduce using rule 99 (maneja_var_cte_defaults -> KW_NORTE .)


state 98

    (95) var_cte -> p_cte_e_f .

    OP_FACTOR       reduce using rule 95 (var_cte -> p_cte_e_f .)
    OP_TERMINO      reduce using rule 95 (var_cte -> p_cte_e_f .)
    OP_COMPARADOR   reduce using rule 95 (var_cte -> p_cte_e_f .)
    OP_AND          reduce using rule 95 (var_cte -> p_cte_e_f .)
    OP_OR           reduce using rule 95 (var_cte -> p_cte_e_f .)
    OP_COMA         reduce using rule 95 (var_cte -> p_cte_e_f .)
    OP_PARENTESIS_DER reduce using rule 95 (var_cte -> p_cte_e_f .)
    OP_PUNTO_COMA   reduce using rule 95 (var_cte -> p_cte_e_f .)


state 99

    (98) maneja_var_cte_defaults -> KW_FALSO .

    OP_FACTOR       reduce using rule 98 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_TERMINO      reduce using rule 98 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_COMPARADOR   reduce using rule 98 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_AND          reduce using rule 98 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_OR           reduce using rule 98 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_PUNTO_COMA   reduce using rule 98 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_PARENTESIS_DER reduce using rule 98 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_COMA         reduce using rule 98 (maneja_var_cte_defaults -> KW_FALSO .)


state 100

    (52) comp_or -> comp_and . genera_cuadruplo_and otra_expresion_and
    (53) genera_cuadruplo_and -> .

    OP_AND          reduce using rule 53 (genera_cuadruplo_and -> .)
    OP_OR           reduce using rule 53 (genera_cuadruplo_and -> .)
    OP_PUNTO_COMA   reduce using rule 53 (genera_cuadruplo_and -> .)
    OP_PARENTESIS_DER reduce using rule 53 (genera_cuadruplo_and -> .)
    OP_COMA         reduce using rule 53 (genera_cuadruplo_and -> .)

    genera_cuadruplo_and           shift and go to state 139

state 101

    (102) maneja_var_cte_defaults -> KW_OESTE .

    OP_FACTOR       reduce using rule 102 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_TERMINO      reduce using rule 102 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_COMPARADOR   reduce using rule 102 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_AND          reduce using rule 102 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_OR           reduce using rule 102 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_PUNTO_COMA   reduce using rule 102 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_PARENTESIS_DER reduce using rule 102 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_COMA         reduce using rule 102 (maneja_var_cte_defaults -> KW_OESTE .)


state 102

    (67) termino -> factor . genera_cuadruplo_factor termino2
    (68) genera_cuadruplo_factor -> .

    OP_FACTOR       reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_TERMINO      reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_COMPARADOR   reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_AND          reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_OR           reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_PUNTO_COMA   reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_PARENTESIS_DER reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_COMA         reduce using rule 68 (genera_cuadruplo_factor -> .)

    genera_cuadruplo_factor        shift and go to state 140

state 103

    (107) consume_cte_flotante -> CTE_F .

    OP_FACTOR       reduce using rule 107 (consume_cte_flotante -> CTE_F .)
    OP_TERMINO      reduce using rule 107 (consume_cte_flotante -> CTE_F .)
    OP_COMPARADOR   reduce using rule 107 (consume_cte_flotante -> CTE_F .)
    OP_AND          reduce using rule 107 (consume_cte_flotante -> CTE_F .)
    OP_OR           reduce using rule 107 (consume_cte_flotante -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 107 (consume_cte_flotante -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 107 (consume_cte_flotante -> CTE_F .)
    OP_COMA         reduce using rule 107 (consume_cte_flotante -> CTE_F .)


state 104

    (94) var_cte -> a_flotante .

    OP_FACTOR       reduce using rule 94 (var_cte -> a_flotante .)
    OP_TERMINO      reduce using rule 94 (var_cte -> a_flotante .)
    OP_COMPARADOR   reduce using rule 94 (var_cte -> a_flotante .)
    OP_AND          reduce using rule 94 (var_cte -> a_flotante .)
    OP_OR           reduce using rule 94 (var_cte -> a_flotante .)
    OP_COMA         reduce using rule 94 (var_cte -> a_flotante .)
    OP_PARENTESIS_DER reduce using rule 94 (var_cte -> a_flotante .)
    OP_PUNTO_COMA   reduce using rule 94 (var_cte -> a_flotante .)


state 105

    (105) p_cte_e_f -> consume_cte_entero .

    OP_FACTOR       reduce using rule 105 (p_cte_e_f -> consume_cte_entero .)
    OP_TERMINO      reduce using rule 105 (p_cte_e_f -> consume_cte_entero .)
    OP_COMPARADOR   reduce using rule 105 (p_cte_e_f -> consume_cte_entero .)
    OP_AND          reduce using rule 105 (p_cte_e_f -> consume_cte_entero .)
    OP_OR           reduce using rule 105 (p_cte_e_f -> consume_cte_entero .)
    OP_PARENTESIS_DER reduce using rule 105 (p_cte_e_f -> consume_cte_entero .)
    OP_PUNTO_COMA   reduce using rule 105 (p_cte_e_f -> consume_cte_entero .)
    OP_COMA         reduce using rule 105 (p_cte_e_f -> consume_cte_entero .)


state 106

    (79) a_string -> KW_A_STRING . OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 141


state 107

    (100) maneja_var_cte_defaults -> KW_SUR .

    OP_FACTOR       reduce using rule 100 (maneja_var_cte_defaults -> KW_SUR .)
    OP_TERMINO      reduce using rule 100 (maneja_var_cte_defaults -> KW_SUR .)
    OP_COMPARADOR   reduce using rule 100 (maneja_var_cte_defaults -> KW_SUR .)
    OP_AND          reduce using rule 100 (maneja_var_cte_defaults -> KW_SUR .)
    OP_OR           reduce using rule 100 (maneja_var_cte_defaults -> KW_SUR .)
    OP_PUNTO_COMA   reduce using rule 100 (maneja_var_cte_defaults -> KW_SUR .)
    OP_PARENTESIS_DER reduce using rule 100 (maneja_var_cte_defaults -> KW_SUR .)
    OP_COMA         reduce using rule 100 (maneja_var_cte_defaults -> KW_SUR .)


state 108

    (57) comp_and -> exp . genera_cuadruplo_comparador comp_and_end
    (58) genera_cuadruplo_comparador -> .

    OP_COMPARADOR   reduce using rule 58 (genera_cuadruplo_comparador -> .)
    OP_AND          reduce using rule 58 (genera_cuadruplo_comparador -> .)
    OP_OR           reduce using rule 58 (genera_cuadruplo_comparador -> .)
    OP_PUNTO_COMA   reduce using rule 58 (genera_cuadruplo_comparador -> .)
    OP_PARENTESIS_DER reduce using rule 58 (genera_cuadruplo_comparador -> .)
    OP_COMA         reduce using rule 58 (genera_cuadruplo_comparador -> .)

    genera_cuadruplo_comparador    shift and go to state 142

state 109

    (106) p_cte_e_f -> consume_cte_flotante .

    OP_FACTOR       reduce using rule 106 (p_cte_e_f -> consume_cte_flotante .)
    OP_TERMINO      reduce using rule 106 (p_cte_e_f -> consume_cte_flotante .)
    OP_COMPARADOR   reduce using rule 106 (p_cte_e_f -> consume_cte_flotante .)
    OP_AND          reduce using rule 106 (p_cte_e_f -> consume_cte_flotante .)
    OP_OR           reduce using rule 106 (p_cte_e_f -> consume_cte_flotante .)
    OP_PARENTESIS_DER reduce using rule 106 (p_cte_e_f -> consume_cte_flotante .)
    OP_PUNTO_COMA   reduce using rule 106 (p_cte_e_f -> consume_cte_flotante .)
    OP_COMA         reduce using rule 106 (p_cte_e_f -> consume_cte_flotante .)


state 110

    (103) maneja_var_cte_defaults -> KW_ANCHO .

    OP_FACTOR       reduce using rule 103 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_TERMINO      reduce using rule 103 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_COMPARADOR   reduce using rule 103 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_AND          reduce using rule 103 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_OR           reduce using rule 103 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_PUNTO_COMA   reduce using rule 103 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_PARENTESIS_DER reduce using rule 103 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_COMA         reduce using rule 103 (maneja_var_cte_defaults -> KW_ANCHO .)


state 111

    (91) var_cte -> var_consume_id_var_cte . var_cte2
    (110) var_cte2 -> . arr_not arr_not
    (111) var_cte2 -> . OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_PARENTESIS_IZQ shift and go to state 145
    OP_CORCHETE_IZQ shift and go to state 23
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 144
    var_cte2                       shift and go to state 143
    empty                          shift and go to state 24

state 112

    (92) var_cte -> a_string .

    OP_FACTOR       reduce using rule 92 (var_cte -> a_string .)
    OP_TERMINO      reduce using rule 92 (var_cte -> a_string .)
    OP_COMPARADOR   reduce using rule 92 (var_cte -> a_string .)
    OP_AND          reduce using rule 92 (var_cte -> a_string .)
    OP_OR           reduce using rule 92 (var_cte -> a_string .)
    OP_COMA         reduce using rule 92 (var_cte -> a_string .)
    OP_PARENTESIS_DER reduce using rule 92 (var_cte -> a_string .)
    OP_PUNTO_COMA   reduce using rule 92 (var_cte -> a_string .)


state 113

    (109) var_consume_id_var_cte -> ID .

    OP_PARENTESIS_IZQ reduce using rule 109 (var_consume_id_var_cte -> ID .)
    OP_CORCHETE_IZQ reduce using rule 109 (var_consume_id_var_cte -> ID .)
    OP_FACTOR       reduce using rule 109 (var_consume_id_var_cte -> ID .)
    OP_TERMINO      reduce using rule 109 (var_consume_id_var_cte -> ID .)
    OP_COMPARADOR   reduce using rule 109 (var_consume_id_var_cte -> ID .)
    OP_AND          reduce using rule 109 (var_consume_id_var_cte -> ID .)
    OP_OR           reduce using rule 109 (var_consume_id_var_cte -> ID .)
    OP_COMA         reduce using rule 109 (var_consume_id_var_cte -> ID .)
    OP_PARENTESIS_DER reduce using rule 109 (var_consume_id_var_cte -> ID .)
    OP_PUNTO_COMA   reduce using rule 109 (var_consume_id_var_cte -> ID .)


state 114

    (90) retorna -> KW_RETORNA expresion .

    OP_PUNTO_COMA   reduce using rule 90 (retorna -> KW_RETORNA expresion .)


state 115

    (97) maneja_var_cte_defaults -> KW_VERDADERO .

    OP_FACTOR       reduce using rule 97 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_TERMINO      reduce using rule 97 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_COMPARADOR   reduce using rule 97 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_AND          reduce using rule 97 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_OR           reduce using rule 97 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_PUNTO_COMA   reduce using rule 97 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_PARENTESIS_DER reduce using rule 97 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_COMA         reduce using rule 97 (maneja_var_cte_defaults -> KW_VERDADERO .)


state 116

    (108) consume_cte_entero -> CTE_E .

    OP_FACTOR       reduce using rule 108 (consume_cte_entero -> CTE_E .)
    OP_TERMINO      reduce using rule 108 (consume_cte_entero -> CTE_E .)
    OP_COMPARADOR   reduce using rule 108 (consume_cte_entero -> CTE_E .)
    OP_AND          reduce using rule 108 (consume_cte_entero -> CTE_E .)
    OP_OR           reduce using rule 108 (consume_cte_entero -> CTE_E .)
    OP_COMA         reduce using rule 108 (consume_cte_entero -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 108 (consume_cte_entero -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 108 (consume_cte_entero -> CTE_E .)


state 117

    (83) a_entero -> KW_A_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 146


state 118

    (72) factor -> consume_par_izq . expresion OP_PARENTESIS_DER
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
    (99) maneja_var_cte_defaults -> . KW_NORTE
    (100) maneja_var_cte_defaults -> . KW_SUR
    (101) maneja_var_cte_defaults -> . KW_ESTE
    (102) maneja_var_cte_defaults -> . KW_OESTE
    (103) maneja_var_cte_defaults -> . KW_ANCHO
    (104) maneja_var_cte_defaults -> . KW_ALTO
    (108) consume_cte_entero -> . CTE_E
    (107) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    expresion                      shift and go to state 147
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 119

    (118) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 148


state 120

    (75) consume_par_izq -> OP_PARENTESIS_IZQ .

    OP_TERMINO      reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    OP_PARENTESIS_IZQ reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    ID              reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_A_STRING     reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_A_ENTERO     reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_A_FLOTANTE   reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_VERDADERO    reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_FALSO        reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_NORTE        reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_SUR          reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
