Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    KW_A_STRING     reduce using rule 51 (funcion_predef -> salta_a .)
    KW_A_ENTERO     reduce using rule 51 (funcion_predef -> salta_a .)
    KW_A_FLOTANTE   reduce using rule 51 (funcion_predef -> salta_a .)
    KW_REINICIAR    reduce using rule 51 (funcion_predef -> salta_a .)
    KW_INPUT        reduce using rule 51 (funcion_predef -> salta_a .)
    KW_OUTPUT       reduce using rule 51 (funcion_predef -> salta_a .)
    KW_SALTA_A      reduce using rule 51 (funcion_predef -> salta_a .)
    OP_LLAVE_DER    reduce using rule 51 (funcion_predef -> salta_a .)


state 79

    (106) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 97


state 80

    (85) retorna -> KW_RETORNA . expresion OP_PUNTO_COMA
    (52) expresion -> . comp_or otra_expresion_or
    (55) comp_or -> . comp_and otra_expresion_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    expresion                      shift and go to state 117
    comp_or                        shift and go to state 104
    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 108
    termino                        shift and go to state 103
    exp                            shift and go to state 114
    factor                         shift and go to state 110

state 81

    (73) mira -> KW_MIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 120


state 82

    (50) funcion_predef -> output .

    ID              reduce using rule 50 (funcion_predef -> output .)
    KW_SI           reduce using rule 50 (funcion_predef -> output .)
    KW_MIENTRAS     reduce using rule 50 (funcion_predef -> output .)
    KW_RETORNA      reduce using rule 50 (funcion_predef -> output .)
    KW_CAMINA       reduce using rule 50 (funcion_predef -> output .)
    KW_GIRA         reduce using rule 50 (funcion_predef -> output .)
    KW_MIRA         reduce using rule 50 (funcion_predef -> output .)
    KW_A_STRING     reduce using rule 50 (funcion_predef -> output .)
    KW_A_ENTERO     reduce using rule 50 (funcion_predef -> output .)
    KW_A_FLOTANTE   reduce using rule 50 (funcion_predef -> output .)
    KW_REINICIAR    reduce using rule 50 (funcion_predef -> output .)
    KW_INPUT        reduce using rule 50 (funcion_predef -> output .)
    KW_OUTPUT       reduce using rule 50 (funcion_predef -> output .)
    KW_SALTA_A      reduce using rule 50 (funcion_predef -> output .)
    OP_LLAVE_DER    reduce using rule 50 (funcion_predef -> output .)


state 83

    (113) output -> KW_OUTPUT . OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 121


state 84

    (114) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ . CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    CTE_E           shift and go to state 122


state 85

    (109) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 123


state 86

    (81) condicion -> KW_SI OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est si_no
    (52) expresion -> . comp_or otra_expresion_or
    (55) comp_or -> . comp_and otra_expresion_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    expresion                      shift and go to state 124
    comp_or                        shift and go to state 104
    comp_and                       shift and go to state 108
    factor                         shift and go to state 110
    var_cte                        shift and go to state 100
    termino                        shift and go to state 103
    exp                            shift and go to state 114
    concat_string                  shift and go to state 105

state 87

    (33) estatuto_rec -> estatuto estatuto_rec .

    OP_LLAVE_DER    reduce using rule 33 (estatuto_rec -> estatuto estatuto_rec .)


state 88

    (74) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_string2 -> . CTE_E
    (76) a_string2 -> . CTE_F
    (77) a_string2 -> . ID arr_not arr_not

    CTE_E           shift and go to state 128
    CTE_F           shift and go to state 127
    ID              shift and go to state 126

    a_string2                      shift and go to state 125

state 89

    (72) gira -> KW_GIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (52) expresion -> . comp_or otra_expresion_or
    (55) comp_or -> . comp_and otra_expresion_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    expresion                      shift and go to state 129
    comp_or                        shift and go to state 104
    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 108
    termino                        shift and go to state 103
    exp                            shift and go to state 114
    factor                         shift and go to state 110

state 90

    (18) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .

    KW_FUNCION      reduce using rule 18 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    KW_INICIO       reduce using rule 18 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    $end            reduce using rule 18 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)


state 91

    (36) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est
    (52) expresion -> . comp_or otra_expresion_or
    (55) comp_or -> . comp_and otra_expresion_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    expresion                      shift and go to state 130
    comp_or                        shift and go to state 104
    concat_string                  shift and go to state 105
    comp_and                       shift and go to state 108
    factor                         shift and go to state 110
    var_cte                        shift and go to state 100
    termino                        shift and go to state 103
    exp                            shift and go to state 114

state 92

    (71) camina -> KW_CAMINA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (52) expresion -> . comp_or otra_expresion_or
    (55) comp_or -> . comp_and otra_expresion_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    expresion                      shift and go to state 131
    comp_or                        shift and go to state 104
    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 108
    termino                        shift and go to state 103
    exp                            shift and go to state 114
    factor                         shift and go to state 110

state 93

    (110) input -> KW_INPUT OP_PARENTESIS_IZQ . ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA

    ID              shift and go to state 132


state 94

    (35) asignacion -> ID arr_not . arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (23) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (24) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 25
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 133
    empty                          shift and go to state 26

state 95

    (37) ejec_funcion -> ID OP_PARENTESIS_IZQ . ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (38) ejec_funcion_medio -> . expresion ejec_funcion_cont
    (39) ejec_funcion_medio -> . empty
    (52) expresion -> . comp_or otra_expresion_or
    (1) empty -> .
    (55) comp_or -> . comp_and otra_expresion_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    expresion                      shift and go to state 136
    comp_or                        shift and go to state 104
    ejec_funcion_medio             shift and go to state 135
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 108
    termino                        shift and go to state 103
    exp                            shift and go to state 114
    factor                         shift and go to state 110
    empty                          shift and go to state 134
    concat_string                  shift and go to state 105

state 96

    (78) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (79) a_entero2 -> . CTE_F
    (80) a_entero2 -> . concat_string
    (103) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 138
    CTE_S           shift and go to state 106

    a_entero2                      shift and go to state 139
    concat_string                  shift and go to state 137

state 97

    (106) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (107) a_flotante2 -> . concat_string
    (108) a_flotante2 -> . CTE_F
    (103) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 142
    CTE_S           shift and go to state 106

    a_flotante2                    shift and go to state 140
    concat_string                  shift and go to state 141

state 98

    (69) factor -> OP_TERMINO . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 143

state 99

    (92) var_cte -> KW_NORTE .

    OP_FACTOR       reduce using rule 92 (var_cte -> KW_NORTE .)
    OP_TERMINO      reduce using rule 92 (var_cte -> KW_NORTE .)
    OP_COMPARADOR   reduce using rule 92 (var_cte -> KW_NORTE .)
    OP_AND          reduce using rule 92 (var_cte -> KW_NORTE .)
    OP_OR           reduce using rule 92 (var_cte -> KW_NORTE .)
    OP_COMA         reduce using rule 92 (var_cte -> KW_NORTE .)
    OP_PARENTESIS_DER reduce using rule 92 (var_cte -> KW_NORTE .)
    OP_PUNTO_COMA   reduce using rule 92 (var_cte -> KW_NORTE .)


state 100

    (70) factor -> var_cte .

    OP_FACTOR       reduce using rule 70 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 70 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 70 (factor -> var_cte .)
    OP_AND          reduce using rule 70 (factor -> var_cte .)
    OP_OR           reduce using rule 70 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 70 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 70 (factor -> var_cte .)
    OP_COMA         reduce using rule 70 (factor -> var_cte .)


state 101

    (97) var_cte -> KW_ALTO .

    OP_FACTOR       reduce using rule 97 (var_cte -> KW_ALTO .)
    OP_TERMINO      reduce using rule 97 (var_cte -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 97 (var_cte -> KW_ALTO .)
    OP_AND          reduce using rule 97 (var_cte -> KW_ALTO .)
    OP_OR           reduce using rule 97 (var_cte -> KW_ALTO .)
    OP_COMA         reduce using rule 97 (var_cte -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 97 (var_cte -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 97 (var_cte -> KW_ALTO .)


state 102

    (94) var_cte -> KW_ESTE .

    OP_FACTOR       reduce using rule 94 (var_cte -> KW_ESTE .)
    OP_TERMINO      reduce using rule 94 (var_cte -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 94 (var_cte -> KW_ESTE .)
    OP_AND          reduce using rule 94 (var_cte -> KW_ESTE .)
    OP_OR           reduce using rule 94 (var_cte -> KW_ESTE .)
    OP_COMA         reduce using rule 94 (var_cte -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 94 (var_cte -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 94 (var_cte -> KW_ESTE .)


state 103

    (62) exp -> termino . exp2
    (63) exp2 -> . OP_TERMINO exp
    (64) exp2 -> . empty
    (1) empty -> .

    OP_TERMINO      shift and go to state 144
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    exp2                           shift and go to state 145
    empty                          shift and go to state 146

state 104

    (52) expresion -> comp_or . otra_expresion_or
    (53) otra_expresion_or -> . OP_OR comp_or
    (54) otra_expresion_or -> . empty
    (1) empty -> .

    OP_OR           shift and go to state 147
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    otra_expresion_or              shift and go to state 148
    empty                          shift and go to state 149

state 105

    (89) var_cte -> concat_string .

    OP_FACTOR       reduce using rule 89 (var_cte -> concat_string .)
    OP_TERMINO      reduce using rule 89 (var_cte -> concat_string .)
    OP_COMPARADOR   reduce using rule 89 (var_cte -> concat_string .)
    OP_AND          reduce using rule 89 (var_cte -> concat_string .)
    OP_OR           reduce using rule 89 (var_cte -> concat_string .)
    OP_COMA         reduce using rule 89 (var_cte -> concat_string .)
    OP_PARENTESIS_DER reduce using rule 89 (var_cte -> concat_string .)
    OP_PUNTO_COMA   reduce using rule 89 (var_cte -> concat_string .)


state 106

    (103) concat_string -> CTE_S . concat_string2
    (104) concat_string2 -> . OP_PUNTO CTE_S
    (105) concat_string2 -> . empty
    (1) empty -> .

    OP_PUNTO        shift and go to state 150
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    concat_string2                 shift and go to state 151
    empty                          shift and go to state 152

state 107

    (91) var_cte -> KW_FALSO .

    OP_FACTOR       reduce using rule 91 (var_cte -> KW_FALSO .)
    OP_TERMINO      reduce using rule 91 (var_cte -> KW_FALSO .)
    OP_COMPARADOR   reduce using rule 91 (var_cte -> KW_FALSO .)
    OP_AND          reduce using rule 91 (var_cte -> KW_FALSO .)
    OP_OR           reduce using rule 91 (var_cte -> KW_FALSO .)
    OP_COMA         reduce using rule 91 (var_cte -> KW_FALSO .)
    OP_PARENTESIS_DER reduce using rule 91 (var_cte -> KW_FALSO .)
    OP_PUNTO_COMA   reduce using rule 91 (var_cte -> KW_FALSO .)


state 108

    (55) comp_or -> comp_and . otra_expresion_and
    (56) otra_expresion_and -> . OP_AND comp_and
    (57) otra_expresion_and -> . empty
    (1) empty -> .

    OP_AND          shift and go to state 154
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    otra_expresion_and             shift and go to state 153
    empty                          shift and go to state 155

state 109

    (95) var_cte -> KW_OESTE .

    OP_FACTOR       reduce using rule 95 (var_cte -> KW_OESTE .)
    OP_TERMINO      reduce using rule 95 (var_cte -> KW_OESTE .)
    OP_COMPARADOR   reduce using rule 95 (var_cte -> KW_OESTE .)
    OP_AND          reduce using rule 95 (var_cte -> KW_OESTE .)
    OP_OR           reduce using rule 95 (var_cte -> KW_OESTE .)
    OP_COMA         reduce using rule 95 (var_cte -> KW_OESTE .)
    OP_PARENTESIS_DER reduce using rule 95 (var_cte -> KW_OESTE .)
    OP_PUNTO_COMA   reduce using rule 95 (var_cte -> KW_OESTE .)


state 110

    (65) termino -> factor . termino2
    (66) termino2 -> . OP_FACTOR termino
    (67) termino2 -> . empty
    (1) empty -> .

    OP_FACTOR       shift and go to state 156
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 157
    empty                          shift and go to state 158

state 111

    (88) var_cte -> CTE_F .

    OP_FACTOR       reduce using rule 88 (var_cte -> CTE_F .)
    OP_TERMINO      reduce using rule 88 (var_cte -> CTE_F .)
    OP_COMPARADOR   reduce using rule 88 (var_cte -> CTE_F .)
    OP_AND          reduce using rule 88 (var_cte -> CTE_F .)
    OP_OR           reduce using rule 88 (var_cte -> CTE_F .)
    OP_COMA         reduce using rule 88 (var_cte -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 88 (var_cte -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 88 (var_cte -> CTE_F .)


state 112

    (87) var_cte -> CTE_E .

    OP_FACTOR       reduce using rule 87 (var_cte -> CTE_E .)
    OP_TERMINO      reduce using rule 87 (var_cte -> CTE_E .)
    OP_COMPARADOR   reduce using rule 87 (var_cte -> CTE_E .)
    OP_AND          reduce using rule 87 (var_cte -> CTE_E .)
    OP_OR           reduce using rule 87 (var_cte -> CTE_E .)
    OP_COMA         reduce using rule 87 (var_cte -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 87 (var_cte -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 87 (var_cte -> CTE_E .)


state 113

    (93) var_cte -> KW_SUR .

    OP_FACTOR       reduce using rule 93 (var_cte -> KW_SUR .)
    OP_TERMINO      reduce using rule 93 (var_cte -> KW_SUR .)
    OP_COMPARADOR   reduce using rule 93 (var_cte -> KW_SUR .)
    OP_AND          reduce using rule 93 (var_cte -> KW_SUR .)
    OP_OR           reduce using rule 93 (var_cte -> KW_SUR .)
    OP_COMA         reduce using rule 93 (var_cte -> KW_SUR .)
    OP_PARENTESIS_DER reduce using rule 93 (var_cte -> KW_SUR .)
    OP_PUNTO_COMA   reduce using rule 93 (var_cte -> KW_SUR .)


state 114

    (58) comp_and -> exp . comp_and_end
    (59) comp_and_end -> . op_comparador exp
    (60) comp_and_end -> . empty
    (61) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 160
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 159
    empty                          shift and go to state 161
    op_comparador                  shift and go to state 162

state 115

    (96) var_cte -> KW_ANCHO .

    OP_FACTOR       reduce using rule 96 (var_cte -> KW_ANCHO .)
    OP_TERMINO      reduce using rule 96 (var_cte -> KW_ANCHO .)
    OP_COMPARADOR   reduce using rule 96 (var_cte -> KW_ANCHO .)
    OP_AND          reduce using rule 96 (var_cte -> KW_ANCHO .)
    OP_OR           reduce using rule 96 (var_cte -> KW_ANCHO .)
    OP_COMA         reduce using rule 96 (var_cte -> KW_ANCHO .)
    OP_PARENTESIS_DER reduce using rule 96 (var_cte -> KW_ANCHO .)
    OP_PUNTO_COMA   reduce using rule 96 (var_cte -> KW_ANCHO .)


state 116

    (86) var_cte -> ID . var_cte2
    (98) var_cte2 -> . arr_not arr_not
    (99) var_cte2 -> . OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
    (23) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (24) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_PARENTESIS_IZQ shift and go to state 165
    OP_CORCHETE_IZQ shift and go to state 25
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 164
    var_cte2                       shift and go to state 163
    empty                          shift and go to state 26

state 117

    (85) retorna -> KW_RETORNA expresion . OP_PUNTO_COMA

