Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    var_cte                        shift and go to state 89
    termino                        shift and go to state 92
    maneja_var_cte_defaults        shift and go to state 93
    comp_or                        shift and go to state 94
    a_entero                       shift and go to state 95
    comp_and                       shift and go to state 99
    factor                         shift and go to state 101
    a_flotante                     shift and go to state 103
    consume_cte_entero             shift and go to state 104
    empty                          shift and go to state 129
    ejec_funcion_medio             shift and go to state 130
    consume_cte_flotante           shift and go to state 108
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    expresion                      shift and go to state 131
    p_cte_e_f                      shift and go to state 97
    exp                            shift and go to state 107

state 87

    (124) output -> KW_OUTPUT OP_PARENTESIS_IZQ . concat_string OP_PARENTESIS_DER
    (114) concat_string -> . CTE_S concat_string2

    CTE_S           shift and go to state 133

    concat_string                  shift and go to state 132

state 88

    (73) factor -> OP_TERMINO . var_cte
    (90) var_cte -> . var_consume_id_var_cte var_cte2
    (91) var_cte -> . a_string
    (92) var_cte -> . a_entero
    (93) var_cte -> . a_flotante
    (94) var_cte -> . p_cte_e_f
    (95) var_cte -> . maneja_var_cte_defaults
    (108) var_consume_id_var_cte -> . ID
    (78) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    a_entero                       shift and go to state 95
    consume_cte_flotante           shift and go to state 108
    p_cte_e_f                      shift and go to state 97
    a_string                       shift and go to state 111
    var_consume_id_var_cte         shift and go to state 110
    maneja_var_cte_defaults        shift and go to state 93
    a_flotante                     shift and go to state 103
    var_cte                        shift and go to state 134
    consume_cte_entero             shift and go to state 104

state 89

    (74) factor -> var_cte .

    OP_FACTOR       reduce using rule 74 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 74 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 74 (factor -> var_cte .)
    OP_AND          reduce using rule 74 (factor -> var_cte .)
    OP_OR           reduce using rule 74 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 74 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 74 (factor -> var_cte .)
    OP_COMA         reduce using rule 74 (factor -> var_cte .)


state 90

    (103) maneja_var_cte_defaults -> KW_ALTO .

    OP_FACTOR       reduce using rule 103 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_TERMINO      reduce using rule 103 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 103 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_AND          reduce using rule 103 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_OR           reduce using rule 103 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMA         reduce using rule 103 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 103 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 103 (maneja_var_cte_defaults -> KW_ALTO .)


state 91

    (100) maneja_var_cte_defaults -> KW_ESTE .

    OP_FACTOR       reduce using rule 100 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_TERMINO      reduce using rule 100 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 100 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_AND          reduce using rule 100 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_OR           reduce using rule 100 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMA         reduce using rule 100 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 100 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 100 (maneja_var_cte_defaults -> KW_ESTE .)


state 92

    (62) exp -> termino . genera_cuadruplo_termino exp2
    (63) genera_cuadruplo_termino -> .

    OP_TERMINO      reduce using rule 63 (genera_cuadruplo_termino -> .)
    OP_COMPARADOR   reduce using rule 63 (genera_cuadruplo_termino -> .)
    OP_AND          reduce using rule 63 (genera_cuadruplo_termino -> .)
    OP_OR           reduce using rule 63 (genera_cuadruplo_termino -> .)
    OP_PUNTO_COMA   reduce using rule 63 (genera_cuadruplo_termino -> .)
    OP_PARENTESIS_DER reduce using rule 63 (genera_cuadruplo_termino -> .)
    OP_COMA         reduce using rule 63 (genera_cuadruplo_termino -> .)

    genera_cuadruplo_termino       shift and go to state 135

state 93

    (95) var_cte -> maneja_var_cte_defaults .

    OP_FACTOR       reduce using rule 95 (var_cte -> maneja_var_cte_defaults .)
    OP_TERMINO      reduce using rule 95 (var_cte -> maneja_var_cte_defaults .)
    OP_COMPARADOR   reduce using rule 95 (var_cte -> maneja_var_cte_defaults .)
    OP_AND          reduce using rule 95 (var_cte -> maneja_var_cte_defaults .)
    OP_OR           reduce using rule 95 (var_cte -> maneja_var_cte_defaults .)
    OP_PUNTO_COMA   reduce using rule 95 (var_cte -> maneja_var_cte_defaults .)
    OP_PARENTESIS_DER reduce using rule 95 (var_cte -> maneja_var_cte_defaults .)
    OP_COMA         reduce using rule 95 (var_cte -> maneja_var_cte_defaults .)


state 94

    (47) expresion -> comp_or . genera_cuadruplo_or otra_expresion_or
    (48) genera_cuadruplo_or -> .

    OP_OR           reduce using rule 48 (genera_cuadruplo_or -> .)
    OP_PUNTO_COMA   reduce using rule 48 (genera_cuadruplo_or -> .)
    OP_PARENTESIS_DER reduce using rule 48 (genera_cuadruplo_or -> .)
    OP_COMA         reduce using rule 48 (genera_cuadruplo_or -> .)

    genera_cuadruplo_or            shift and go to state 136

state 95

    (92) var_cte -> a_entero .

    OP_FACTOR       reduce using rule 92 (var_cte -> a_entero .)
    OP_TERMINO      reduce using rule 92 (var_cte -> a_entero .)
    OP_COMPARADOR   reduce using rule 92 (var_cte -> a_entero .)
    OP_AND          reduce using rule 92 (var_cte -> a_entero .)
    OP_OR           reduce using rule 92 (var_cte -> a_entero .)
    OP_PUNTO_COMA   reduce using rule 92 (var_cte -> a_entero .)
    OP_PARENTESIS_DER reduce using rule 92 (var_cte -> a_entero .)
    OP_COMA         reduce using rule 92 (var_cte -> a_entero .)


state 96

    (98) maneja_var_cte_defaults -> KW_NORTE .

    OP_FACTOR       reduce using rule 98 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_TERMINO      reduce using rule 98 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_COMPARADOR   reduce using rule 98 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_AND          reduce using rule 98 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_OR           reduce using rule 98 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_COMA         reduce using rule 98 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_PARENTESIS_DER reduce using rule 98 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_PUNTO_COMA   reduce using rule 98 (maneja_var_cte_defaults -> KW_NORTE .)


state 97

    (94) var_cte -> p_cte_e_f .

    OP_FACTOR       reduce using rule 94 (var_cte -> p_cte_e_f .)
    OP_TERMINO      reduce using rule 94 (var_cte -> p_cte_e_f .)
    OP_COMPARADOR   reduce using rule 94 (var_cte -> p_cte_e_f .)
    OP_AND          reduce using rule 94 (var_cte -> p_cte_e_f .)
    OP_OR           reduce using rule 94 (var_cte -> p_cte_e_f .)
    OP_PUNTO_COMA   reduce using rule 94 (var_cte -> p_cte_e_f .)
    OP_PARENTESIS_DER reduce using rule 94 (var_cte -> p_cte_e_f .)
    OP_COMA         reduce using rule 94 (var_cte -> p_cte_e_f .)


state 98

    (97) maneja_var_cte_defaults -> KW_FALSO .

    OP_FACTOR       reduce using rule 97 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_TERMINO      reduce using rule 97 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_COMPARADOR   reduce using rule 97 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_AND          reduce using rule 97 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_OR           reduce using rule 97 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_COMA         reduce using rule 97 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_PARENTESIS_DER reduce using rule 97 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_PUNTO_COMA   reduce using rule 97 (maneja_var_cte_defaults -> KW_FALSO .)


state 99

    (52) comp_or -> comp_and . genera_cuadruplo_and otra_expresion_and
    (53) genera_cuadruplo_and -> .

    OP_AND          reduce using rule 53 (genera_cuadruplo_and -> .)
    OP_OR           reduce using rule 53 (genera_cuadruplo_and -> .)
    OP_PUNTO_COMA   reduce using rule 53 (genera_cuadruplo_and -> .)
    OP_PARENTESIS_DER reduce using rule 53 (genera_cuadruplo_and -> .)
    OP_COMA         reduce using rule 53 (genera_cuadruplo_and -> .)

    genera_cuadruplo_and           shift and go to state 137

state 100

    (101) maneja_var_cte_defaults -> KW_OESTE .

    OP_FACTOR       reduce using rule 101 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_TERMINO      reduce using rule 101 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_COMPARADOR   reduce using rule 101 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_AND          reduce using rule 101 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_OR           reduce using rule 101 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_COMA         reduce using rule 101 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_PARENTESIS_DER reduce using rule 101 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_PUNTO_COMA   reduce using rule 101 (maneja_var_cte_defaults -> KW_OESTE .)


state 101

    (67) termino -> factor . genera_cuadruplo_factor termino2
    (68) genera_cuadruplo_factor -> .

    OP_FACTOR       reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_TERMINO      reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_COMPARADOR   reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_AND          reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_OR           reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_PUNTO_COMA   reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_PARENTESIS_DER reduce using rule 68 (genera_cuadruplo_factor -> .)
    OP_COMA         reduce using rule 68 (genera_cuadruplo_factor -> .)

    genera_cuadruplo_factor        shift and go to state 138

state 102

    (106) consume_cte_flotante -> CTE_F .

    OP_FACTOR       reduce using rule 106 (consume_cte_flotante -> CTE_F .)
    OP_TERMINO      reduce using rule 106 (consume_cte_flotante -> CTE_F .)
    OP_COMPARADOR   reduce using rule 106 (consume_cte_flotante -> CTE_F .)
    OP_AND          reduce using rule 106 (consume_cte_flotante -> CTE_F .)
    OP_OR           reduce using rule 106 (consume_cte_flotante -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 106 (consume_cte_flotante -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 106 (consume_cte_flotante -> CTE_F .)
    OP_COMA         reduce using rule 106 (consume_cte_flotante -> CTE_F .)


state 103

    (93) var_cte -> a_flotante .

    OP_FACTOR       reduce using rule 93 (var_cte -> a_flotante .)
    OP_TERMINO      reduce using rule 93 (var_cte -> a_flotante .)
    OP_COMPARADOR   reduce using rule 93 (var_cte -> a_flotante .)
    OP_AND          reduce using rule 93 (var_cte -> a_flotante .)
    OP_OR           reduce using rule 93 (var_cte -> a_flotante .)
    OP_PUNTO_COMA   reduce using rule 93 (var_cte -> a_flotante .)
    OP_PARENTESIS_DER reduce using rule 93 (var_cte -> a_flotante .)
    OP_COMA         reduce using rule 93 (var_cte -> a_flotante .)


state 104

    (104) p_cte_e_f -> consume_cte_entero .

    OP_FACTOR       reduce using rule 104 (p_cte_e_f -> consume_cte_entero .)
    OP_TERMINO      reduce using rule 104 (p_cte_e_f -> consume_cte_entero .)
    OP_COMPARADOR   reduce using rule 104 (p_cte_e_f -> consume_cte_entero .)
    OP_AND          reduce using rule 104 (p_cte_e_f -> consume_cte_entero .)
    OP_OR           reduce using rule 104 (p_cte_e_f -> consume_cte_entero .)
    OP_PARENTESIS_DER reduce using rule 104 (p_cte_e_f -> consume_cte_entero .)
    OP_PUNTO_COMA   reduce using rule 104 (p_cte_e_f -> consume_cte_entero .)
    OP_COMA         reduce using rule 104 (p_cte_e_f -> consume_cte_entero .)


state 105

    (78) a_string -> KW_A_STRING . OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 139


state 106

    (99) maneja_var_cte_defaults -> KW_SUR .

    OP_FACTOR       reduce using rule 99 (maneja_var_cte_defaults -> KW_SUR .)
    OP_TERMINO      reduce using rule 99 (maneja_var_cte_defaults -> KW_SUR .)
    OP_COMPARADOR   reduce using rule 99 (maneja_var_cte_defaults -> KW_SUR .)
    OP_AND          reduce using rule 99 (maneja_var_cte_defaults -> KW_SUR .)
    OP_OR           reduce using rule 99 (maneja_var_cte_defaults -> KW_SUR .)
    OP_COMA         reduce using rule 99 (maneja_var_cte_defaults -> KW_SUR .)
    OP_PARENTESIS_DER reduce using rule 99 (maneja_var_cte_defaults -> KW_SUR .)
    OP_PUNTO_COMA   reduce using rule 99 (maneja_var_cte_defaults -> KW_SUR .)


state 107

    (57) comp_and -> exp . genera_cuadruplo_comparador comp_and_end
    (58) genera_cuadruplo_comparador -> .

    OP_COMPARADOR   reduce using rule 58 (genera_cuadruplo_comparador -> .)
    OP_AND          reduce using rule 58 (genera_cuadruplo_comparador -> .)
    OP_OR           reduce using rule 58 (genera_cuadruplo_comparador -> .)
    OP_PUNTO_COMA   reduce using rule 58 (genera_cuadruplo_comparador -> .)
    OP_PARENTESIS_DER reduce using rule 58 (genera_cuadruplo_comparador -> .)
    OP_COMA         reduce using rule 58 (genera_cuadruplo_comparador -> .)

    genera_cuadruplo_comparador    shift and go to state 140

state 108

    (105) p_cte_e_f -> consume_cte_flotante .

    OP_FACTOR       reduce using rule 105 (p_cte_e_f -> consume_cte_flotante .)
    OP_TERMINO      reduce using rule 105 (p_cte_e_f -> consume_cte_flotante .)
    OP_COMPARADOR   reduce using rule 105 (p_cte_e_f -> consume_cte_flotante .)
    OP_AND          reduce using rule 105 (p_cte_e_f -> consume_cte_flotante .)
    OP_OR           reduce using rule 105 (p_cte_e_f -> consume_cte_flotante .)
    OP_PARENTESIS_DER reduce using rule 105 (p_cte_e_f -> consume_cte_flotante .)
    OP_PUNTO_COMA   reduce using rule 105 (p_cte_e_f -> consume_cte_flotante .)
    OP_COMA         reduce using rule 105 (p_cte_e_f -> consume_cte_flotante .)


state 109

    (102) maneja_var_cte_defaults -> KW_ANCHO .

    OP_FACTOR       reduce using rule 102 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_TERMINO      reduce using rule 102 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_COMPARADOR   reduce using rule 102 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_AND          reduce using rule 102 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_OR           reduce using rule 102 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_COMA         reduce using rule 102 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_PARENTESIS_DER reduce using rule 102 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_PUNTO_COMA   reduce using rule 102 (maneja_var_cte_defaults -> KW_ANCHO .)


state 110

    (90) var_cte -> var_consume_id_var_cte . var_cte2
    (109) var_cte2 -> . arr_not arr_not
    (110) var_cte2 -> . OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_PARENTESIS_IZQ shift and go to state 143
    OP_CORCHETE_IZQ shift and go to state 23
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 142
    var_cte2                       shift and go to state 141
    empty                          shift and go to state 24

state 111

    (91) var_cte -> a_string .

    OP_FACTOR       reduce using rule 91 (var_cte -> a_string .)
    OP_TERMINO      reduce using rule 91 (var_cte -> a_string .)
    OP_COMPARADOR   reduce using rule 91 (var_cte -> a_string .)
    OP_AND          reduce using rule 91 (var_cte -> a_string .)
    OP_OR           reduce using rule 91 (var_cte -> a_string .)
    OP_PUNTO_COMA   reduce using rule 91 (var_cte -> a_string .)
    OP_PARENTESIS_DER reduce using rule 91 (var_cte -> a_string .)
    OP_COMA         reduce using rule 91 (var_cte -> a_string .)


state 112

    (108) var_consume_id_var_cte -> ID .

    OP_PARENTESIS_IZQ reduce using rule 108 (var_consume_id_var_cte -> ID .)
    OP_CORCHETE_IZQ reduce using rule 108 (var_consume_id_var_cte -> ID .)
    OP_FACTOR       reduce using rule 108 (var_consume_id_var_cte -> ID .)
    OP_TERMINO      reduce using rule 108 (var_consume_id_var_cte -> ID .)
    OP_COMPARADOR   reduce using rule 108 (var_consume_id_var_cte -> ID .)
    OP_AND          reduce using rule 108 (var_consume_id_var_cte -> ID .)
    OP_OR           reduce using rule 108 (var_consume_id_var_cte -> ID .)
    OP_PUNTO_COMA   reduce using rule 108 (var_consume_id_var_cte -> ID .)
    OP_PARENTESIS_DER reduce using rule 108 (var_consume_id_var_cte -> ID .)
    OP_COMA         reduce using rule 108 (var_consume_id_var_cte -> ID .)


state 113

    (89) retorna -> KW_RETORNA expresion .

    OP_PUNTO_COMA   reduce using rule 89 (retorna -> KW_RETORNA expresion .)


state 114

    (96) maneja_var_cte_defaults -> KW_VERDADERO .

    OP_FACTOR       reduce using rule 96 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_TERMINO      reduce using rule 96 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_COMPARADOR   reduce using rule 96 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_AND          reduce using rule 96 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_OR           reduce using rule 96 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_COMA         reduce using rule 96 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_PARENTESIS_DER reduce using rule 96 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_PUNTO_COMA   reduce using rule 96 (maneja_var_cte_defaults -> KW_VERDADERO .)


state 115

    (107) consume_cte_entero -> CTE_E .

    OP_FACTOR       reduce using rule 107 (consume_cte_entero -> CTE_E .)
    OP_TERMINO      reduce using rule 107 (consume_cte_entero -> CTE_E .)
    OP_COMPARADOR   reduce using rule 107 (consume_cte_entero -> CTE_E .)
    OP_AND          reduce using rule 107 (consume_cte_entero -> CTE_E .)
    OP_OR           reduce using rule 107 (consume_cte_entero -> CTE_E .)
    OP_COMA         reduce using rule 107 (consume_cte_entero -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 107 (consume_cte_entero -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 107 (consume_cte_entero -> CTE_E .)


state 116

    (82) a_entero -> KW_A_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 144


state 117

    (117) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 145


state 118

    (72) factor -> OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (90) var_cte -> . var_consume_id_var_cte var_cte2
    (91) var_cte -> . a_string
    (92) var_cte -> . a_entero
    (93) var_cte -> . a_flotante
    (94) var_cte -> . p_cte_e_f
    (95) var_cte -> . maneja_var_cte_defaults
    (108) var_consume_id_var_cte -> . ID
    (78) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    var_cte                        shift and go to state 89
    termino                        shift and go to state 92
    maneja_var_cte_defaults        shift and go to state 93
    comp_or                        shift and go to state 94
    a_entero                       shift and go to state 95
    comp_and                       shift and go to state 99
    factor                         shift and go to state 101
    a_flotante                     shift and go to state 103
    consume_cte_entero             shift and go to state 104
    consume_cte_flotante           shift and go to state 108
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    expresion                      shift and go to state 146
    p_cte_e_f                      shift and go to state 97
    exp                            shift and go to state 107

state 119

    (77) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (90) var_cte -> . var_consume_id_var_cte var_cte2
    (91) var_cte -> . a_string
    (92) var_cte -> . a_entero
    (93) var_cte -> . a_flotante
    (94) var_cte -> . p_cte_e_f
    (95) var_cte -> . maneja_var_cte_defaults
    (108) var_consume_id_var_cte -> . ID
    (78) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
