Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (71) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_string2 -> . CTE_E
    (73) a_string2 -> . CTE_F
    (74) a_string2 -> . ID arr_not arr_not

    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 123
    ID              shift and go to state 122

    a_string2                      shift and go to state 121

state 86

    (69) gira -> KW_GIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    expresion                      shift and go to state 125
    comp_or                        shift and go to state 113
    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 107
    termino                        shift and go to state 103
    exp                            shift and go to state 119
    factor                         shift and go to state 109

state 87

    (18) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .

    KW_FUNCION      reduce using rule 18 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    KW_INICIO       reduce using rule 18 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    $end            reduce using rule 18 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)


state 88

    (68) camina -> KW_CAMINA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    expresion                      shift and go to state 126
    comp_or                        shift and go to state 113
    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 107
    termino                        shift and go to state 103
    exp                            shift and go to state 119
    factor                         shift and go to state 109

state 89

    (106) input -> KW_INPUT OP_PARENTESIS_IZQ . ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA

    ID              shift and go to state 127


state 90

    (32) asignacion -> ID arr_not . arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (22) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 25

    arr_not                        shift and go to state 128

state 91

    (34) ejec_funcion -> ID OP_PARENTESIS_IZQ . ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (35) ejec_funcion_medio -> . expresion ejec_funcion_cont
    (36) ejec_funcion_medio -> . empty
    (49) expresion -> . comp_or otra_expresion_or
    (1) empty -> .
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    expresion                      shift and go to state 131
    comp_or                        shift and go to state 113
    ejec_funcion_medio             shift and go to state 130
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 107
    termino                        shift and go to state 103
    exp                            shift and go to state 119
    factor                         shift and go to state 109
    empty                          shift and go to state 129
    concat_string                  shift and go to state 104

state 92

    (75) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (76) a_entero2 -> . CTE_F
    (77) a_entero2 -> . concat_string
    (99) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 133
    CTE_S           shift and go to state 105

    a_entero2                      shift and go to state 134
    concat_string                  shift and go to state 132

state 93

    (102) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante2 -> . concat_string
    (104) a_flotante2 -> . CTE_F
    (99) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 137
    CTE_S           shift and go to state 105

    a_flotante2                    shift and go to state 135
    concat_string                  shift and go to state 136

state 94

    (70) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    expresion                      shift and go to state 138
    comp_or                        shift and go to state 113
    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 107
    termino                        shift and go to state 103
    exp                            shift and go to state 119
    factor                         shift and go to state 109

state 95

    (109) output -> KW_OUTPUT OP_PARENTESIS_IZQ . concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (99) concat_string -> . CTE_S concat_string2

    CTE_S           shift and go to state 105

    concat_string                  shift and go to state 139

state 96

    (110) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E . OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_COMA         shift and go to state 140


state 97

    (105) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 141


state 98

    (66) factor -> OP_TERMINO . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 142

state 99

    (88) var_cte -> KW_NORTE .

    OP_FACTOR       reduce using rule 88 (var_cte -> KW_NORTE .)
    OP_TERMINO      reduce using rule 88 (var_cte -> KW_NORTE .)
    OP_COMPARADOR   reduce using rule 88 (var_cte -> KW_NORTE .)
    OP_AND          reduce using rule 88 (var_cte -> KW_NORTE .)
    OP_OR           reduce using rule 88 (var_cte -> KW_NORTE .)
    OP_COMA         reduce using rule 88 (var_cte -> KW_NORTE .)
    OP_PARENTESIS_DER reduce using rule 88 (var_cte -> KW_NORTE .)
    OP_PUNTO_COMA   reduce using rule 88 (var_cte -> KW_NORTE .)


state 100

    (67) factor -> var_cte .

    OP_FACTOR       reduce using rule 67 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 67 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 67 (factor -> var_cte .)
    OP_AND          reduce using rule 67 (factor -> var_cte .)
    OP_OR           reduce using rule 67 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 67 (factor -> var_cte .)
    OP_COMA         reduce using rule 67 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 67 (factor -> var_cte .)


state 101

    (93) var_cte -> KW_ALTO .

    OP_FACTOR       reduce using rule 93 (var_cte -> KW_ALTO .)
    OP_TERMINO      reduce using rule 93 (var_cte -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 93 (var_cte -> KW_ALTO .)
    OP_AND          reduce using rule 93 (var_cte -> KW_ALTO .)
    OP_OR           reduce using rule 93 (var_cte -> KW_ALTO .)
    OP_COMA         reduce using rule 93 (var_cte -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 93 (var_cte -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 93 (var_cte -> KW_ALTO .)


state 102

    (90) var_cte -> KW_ESTE .

    OP_FACTOR       reduce using rule 90 (var_cte -> KW_ESTE .)
    OP_TERMINO      reduce using rule 90 (var_cte -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 90 (var_cte -> KW_ESTE .)
    OP_AND          reduce using rule 90 (var_cte -> KW_ESTE .)
    OP_OR           reduce using rule 90 (var_cte -> KW_ESTE .)
    OP_COMA         reduce using rule 90 (var_cte -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 90 (var_cte -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 90 (var_cte -> KW_ESTE .)


state 103

    (59) exp -> termino . exp2
    (60) exp2 -> . OP_TERMINO exp
    (61) exp2 -> . empty
    (1) empty -> .

    OP_TERMINO      shift and go to state 143
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    exp2                           shift and go to state 144
    empty                          shift and go to state 145

state 104

    (85) var_cte -> concat_string .

    OP_FACTOR       reduce using rule 85 (var_cte -> concat_string .)
    OP_TERMINO      reduce using rule 85 (var_cte -> concat_string .)
    OP_COMPARADOR   reduce using rule 85 (var_cte -> concat_string .)
    OP_AND          reduce using rule 85 (var_cte -> concat_string .)
    OP_OR           reduce using rule 85 (var_cte -> concat_string .)
    OP_COMA         reduce using rule 85 (var_cte -> concat_string .)
    OP_PARENTESIS_DER reduce using rule 85 (var_cte -> concat_string .)
    OP_PUNTO_COMA   reduce using rule 85 (var_cte -> concat_string .)


state 105

    (99) concat_string -> CTE_S . concat_string2
    (100) concat_string2 -> . OP_PUNTO CTE_S
    (101) concat_string2 -> . empty
    (1) empty -> .

    OP_PUNTO        shift and go to state 146
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    concat_string2                 shift and go to state 147
    empty                          shift and go to state 148

state 106

    (87) var_cte -> KW_FALSO .

    OP_FACTOR       reduce using rule 87 (var_cte -> KW_FALSO .)
    OP_TERMINO      reduce using rule 87 (var_cte -> KW_FALSO .)
    OP_COMPARADOR   reduce using rule 87 (var_cte -> KW_FALSO .)
    OP_AND          reduce using rule 87 (var_cte -> KW_FALSO .)
    OP_OR           reduce using rule 87 (var_cte -> KW_FALSO .)
    OP_COMA         reduce using rule 87 (var_cte -> KW_FALSO .)
    OP_PARENTESIS_DER reduce using rule 87 (var_cte -> KW_FALSO .)
    OP_PUNTO_COMA   reduce using rule 87 (var_cte -> KW_FALSO .)


state 107

    (52) comp_or -> comp_and . otra_expresion_and
    (53) otra_expresion_and -> . OP_AND comp_and
    (54) otra_expresion_and -> . empty
    (1) empty -> .

    OP_AND          shift and go to state 150
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_expresion_and             shift and go to state 149
    empty                          shift and go to state 151

state 108

    (91) var_cte -> KW_OESTE .

    OP_FACTOR       reduce using rule 91 (var_cte -> KW_OESTE .)
    OP_TERMINO      reduce using rule 91 (var_cte -> KW_OESTE .)
    OP_COMPARADOR   reduce using rule 91 (var_cte -> KW_OESTE .)
    OP_AND          reduce using rule 91 (var_cte -> KW_OESTE .)
    OP_OR           reduce using rule 91 (var_cte -> KW_OESTE .)
    OP_COMA         reduce using rule 91 (var_cte -> KW_OESTE .)
    OP_PARENTESIS_DER reduce using rule 91 (var_cte -> KW_OESTE .)
    OP_PUNTO_COMA   reduce using rule 91 (var_cte -> KW_OESTE .)


state 109

    (62) termino -> factor . termino2
    (63) termino2 -> . OP_FACTOR termino
    (64) termino2 -> . empty
    (1) empty -> .

    OP_FACTOR       shift and go to state 152
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 153
    empty                          shift and go to state 154

state 110

    (84) var_cte -> CTE_F .

    OP_FACTOR       reduce using rule 84 (var_cte -> CTE_F .)
    OP_TERMINO      reduce using rule 84 (var_cte -> CTE_F .)
    OP_COMPARADOR   reduce using rule 84 (var_cte -> CTE_F .)
    OP_AND          reduce using rule 84 (var_cte -> CTE_F .)
    OP_OR           reduce using rule 84 (var_cte -> CTE_F .)
    OP_COMA         reduce using rule 84 (var_cte -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 84 (var_cte -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 84 (var_cte -> CTE_F .)


state 111

    (83) var_cte -> CTE_E .

    OP_FACTOR       reduce using rule 83 (var_cte -> CTE_E .)
    OP_TERMINO      reduce using rule 83 (var_cte -> CTE_E .)
    OP_COMPARADOR   reduce using rule 83 (var_cte -> CTE_E .)
    OP_AND          reduce using rule 83 (var_cte -> CTE_E .)
    OP_OR           reduce using rule 83 (var_cte -> CTE_E .)
    OP_COMA         reduce using rule 83 (var_cte -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 83 (var_cte -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 83 (var_cte -> CTE_E .)


state 112

    (89) var_cte -> KW_SUR .

    OP_FACTOR       reduce using rule 89 (var_cte -> KW_SUR .)
    OP_TERMINO      reduce using rule 89 (var_cte -> KW_SUR .)
    OP_COMPARADOR   reduce using rule 89 (var_cte -> KW_SUR .)
    OP_AND          reduce using rule 89 (var_cte -> KW_SUR .)
    OP_OR           reduce using rule 89 (var_cte -> KW_SUR .)
    OP_COMA         reduce using rule 89 (var_cte -> KW_SUR .)
    OP_PARENTESIS_DER reduce using rule 89 (var_cte -> KW_SUR .)
    OP_PUNTO_COMA   reduce using rule 89 (var_cte -> KW_SUR .)


state 113

    (49) expresion -> comp_or . otra_expresion_or
    (50) otra_expresion_or -> . OP_OR comp_or
    (51) otra_expresion_or -> . empty
    (1) empty -> .

    OP_OR           shift and go to state 155
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_expresion_or              shift and go to state 156
    empty                          shift and go to state 157

state 114

    (65) factor -> OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    expresion                      shift and go to state 158
    comp_or                        shift and go to state 113
    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 107
    termino                        shift and go to state 103
    exp                            shift and go to state 119
    factor                         shift and go to state 109

state 115

    (92) var_cte -> KW_ANCHO .

    OP_FACTOR       reduce using rule 92 (var_cte -> KW_ANCHO .)
    OP_TERMINO      reduce using rule 92 (var_cte -> KW_ANCHO .)
    OP_COMPARADOR   reduce using rule 92 (var_cte -> KW_ANCHO .)
    OP_AND          reduce using rule 92 (var_cte -> KW_ANCHO .)
    OP_OR           reduce using rule 92 (var_cte -> KW_ANCHO .)
    OP_COMA         reduce using rule 92 (var_cte -> KW_ANCHO .)
    OP_PARENTESIS_DER reduce using rule 92 (var_cte -> KW_ANCHO .)
    OP_PUNTO_COMA   reduce using rule 92 (var_cte -> KW_ANCHO .)


state 116

    (82) var_cte -> ID . var_cte2
    (94) var_cte2 -> . arr_not arr_not
    (95) var_cte2 -> . OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
    (22) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_PARENTESIS_IZQ shift and go to state 161
    OP_CORCHETE_IZQ shift and go to state 25

    arr_not                        shift and go to state 160
    var_cte2                       shift and go to state 159

state 117

    (78) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_DER shift and go to state 162


state 118

    (86) var_cte -> KW_VERDADERO .

    OP_FACTOR       reduce using rule 86 (var_cte -> KW_VERDADERO .)
    OP_TERMINO      reduce using rule 86 (var_cte -> KW_VERDADERO .)
    OP_COMPARADOR   reduce using rule 86 (var_cte -> KW_VERDADERO .)
    OP_AND          reduce using rule 86 (var_cte -> KW_VERDADERO .)
    OP_OR           reduce using rule 86 (var_cte -> KW_VERDADERO .)
    OP_COMA         reduce using rule 86 (var_cte -> KW_VERDADERO .)
    OP_PARENTESIS_DER reduce using rule 86 (var_cte -> KW_VERDADERO .)
    OP_PUNTO_COMA   reduce using rule 86 (var_cte -> KW_VERDADERO .)


state 119

    (55) comp_and -> exp . comp_and_end
    (56) comp_and_end -> . op_comparador exp
    (57) comp_and_end -> . empty
    (58) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 164
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 163
    empty                          shift and go to state 165
    op_comparador                  shift and go to state 166

state 120

    (33) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_DER shift and go to state 167


state 121

    (71) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 168


state 122

    (74) a_string2 -> ID . arr_not arr_not
    (22) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 25

    arr_not                        shift and go to state 169

state 123

    (73) a_string2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 73 (a_string2 -> CTE_F .)


state 124

    (72) a_string2 -> CTE_E .

    OP_PARENTESIS_DER reduce using rule 72 (a_string2 -> CTE_E .)


state 125

    (69) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 170


state 126

    (68) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 171


state 127

    (106) input -> KW_INPUT OP_PARENTESIS_IZQ ID . input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (107) input2 -> . OP_COMA ID input2
    (108) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 173
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 172
    empty                          shift and go to state 174

state 128

    (32) asignacion -> ID arr_not arr_not . OP_ASIGNACION expresion OP_PUNTO_COMA

    OP_ASIGNACION   shift and go to state 175


state 129

    (36) ejec_funcion_medio -> empty .

    OP_PARENTESIS_DER reduce using rule 36 (ejec_funcion_medio -> empty .)


state 130

    (34) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 176


state 131

    (35) ejec_funcion_medio -> expresion . ejec_funcion_cont
    (37) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (38) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 177
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 178
    ejec_funcion_cont              shift and go to state 179

state 132

    (77) a_entero2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 77 (a_entero2 -> concat_string .)


state 133

    (76) a_entero2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 76 (a_entero2 -> CTE_F .)


state 134

    (75) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 180


state 135

    (102) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 181


state 136

    (103) a_flotante2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 103 (a_flotante2 -> concat_string .)


state 137

    (104) a_flotante2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 104 (a_flotante2 -> CTE_F .)


state 138

    (70) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 182


state 139

    (109) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 183


state 140

