Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    expresion                      shift and go to state 122
    comp_or                        shift and go to state 96
    concat_string                  shift and go to state 97
    var_cte                        shift and go to state 92
    comp_and                       shift and go to state 100
    termino                        shift and go to state 95
    exp                            shift and go to state 108
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 110
    a_entero                       shift and go to state 112

state 83

    (18) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .

    KW_FUNCION      reduce using rule 18 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    KW_INICIO       reduce using rule 18 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    $end            reduce using rule 18 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)


state 84

    (36) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    var_cte                        shift and go to state 92
    termino                        shift and go to state 95
    comp_or                        shift and go to state 96
    concat_string                  shift and go to state 97
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 110
    a_entero                       shift and go to state 112
    expresion                      shift and go to state 123
    exp                            shift and go to state 108

state 85

    (68) camina -> KW_CAMINA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    expresion                      shift and go to state 124
    comp_or                        shift and go to state 96
    concat_string                  shift and go to state 97
    var_cte                        shift and go to state 92
    comp_and                       shift and go to state 100
    termino                        shift and go to state 95
    exp                            shift and go to state 108
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 110
    a_entero                       shift and go to state 112

state 86

    (110) input -> KW_INPUT OP_PARENTESIS_IZQ . ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA

    ID              shift and go to state 125


state 87

    (35) asignacion -> ID arr_not . arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (23) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (24) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 25
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 126
    empty                          shift and go to state 26

state 88

    (37) ejec_funcion -> ID OP_PARENTESIS_IZQ . ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (38) ejec_funcion_medio -> . expresion ejec_funcion_cont
    (39) ejec_funcion_medio -> . empty
    (49) expresion -> . comp_or otra_expresion_or
    (1) empty -> .
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    var_cte                        shift and go to state 92
    termino                        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 112
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    empty                          shift and go to state 127
    ejec_funcion_medio             shift and go to state 128
    a_string                       shift and go to state 110
    concat_string                  shift and go to state 97
    expresion                      shift and go to state 129
    exp                            shift and go to state 108

state 89

    (113) output -> KW_OUTPUT OP_PARENTESIS_IZQ . concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) concat_string -> . CTE_S concat_string2

    CTE_S           shift and go to state 98

    concat_string                  shift and go to state 130

state 90

    (66) factor -> OP_TERMINO . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    a_entero                       shift and go to state 112
    a_string                       shift and go to state 110
    a_flotante                     shift and go to state 104
    var_cte                        shift and go to state 131
    concat_string                  shift and go to state 97

state 91

    (89) var_cte -> KW_NORTE .

    OP_FACTOR       reduce using rule 89 (var_cte -> KW_NORTE .)
    OP_TERMINO      reduce using rule 89 (var_cte -> KW_NORTE .)
    OP_COMPARADOR   reduce using rule 89 (var_cte -> KW_NORTE .)
    OP_AND          reduce using rule 89 (var_cte -> KW_NORTE .)
    OP_OR           reduce using rule 89 (var_cte -> KW_NORTE .)
    OP_PARENTESIS_DER reduce using rule 89 (var_cte -> KW_NORTE .)
    OP_PUNTO_COMA   reduce using rule 89 (var_cte -> KW_NORTE .)
    OP_COMA         reduce using rule 89 (var_cte -> KW_NORTE .)


state 92

    (67) factor -> var_cte .

    OP_FACTOR       reduce using rule 67 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 67 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 67 (factor -> var_cte .)
    OP_AND          reduce using rule 67 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 67 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 67 (factor -> var_cte .)
    OP_COMA         reduce using rule 67 (factor -> var_cte .)
    OP_OR           reduce using rule 67 (factor -> var_cte .)


state 93

    (94) var_cte -> KW_ALTO .

    OP_FACTOR       reduce using rule 94 (var_cte -> KW_ALTO .)
    OP_TERMINO      reduce using rule 94 (var_cte -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 94 (var_cte -> KW_ALTO .)
    OP_AND          reduce using rule 94 (var_cte -> KW_ALTO .)
    OP_OR           reduce using rule 94 (var_cte -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 94 (var_cte -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 94 (var_cte -> KW_ALTO .)
    OP_COMA         reduce using rule 94 (var_cte -> KW_ALTO .)


state 94

    (91) var_cte -> KW_ESTE .

    OP_FACTOR       reduce using rule 91 (var_cte -> KW_ESTE .)
    OP_TERMINO      reduce using rule 91 (var_cte -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 91 (var_cte -> KW_ESTE .)
    OP_AND          reduce using rule 91 (var_cte -> KW_ESTE .)
    OP_OR           reduce using rule 91 (var_cte -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 91 (var_cte -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 91 (var_cte -> KW_ESTE .)
    OP_COMA         reduce using rule 91 (var_cte -> KW_ESTE .)


state 95

    (59) exp -> termino . exp2
    (60) exp2 -> . OP_TERMINO exp
    (61) exp2 -> . empty
    (1) empty -> .

    OP_TERMINO      shift and go to state 132
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    exp2                           shift and go to state 133
    empty                          shift and go to state 134

state 96

    (49) expresion -> comp_or . otra_expresion_or
    (50) otra_expresion_or -> . OP_OR comp_or
    (51) otra_expresion_or -> . empty
    (1) empty -> .

    OP_OR           shift and go to state 135
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    otra_expresion_or              shift and go to state 136
    empty                          shift and go to state 137

state 97

    (86) var_cte -> concat_string .

    OP_FACTOR       reduce using rule 86 (var_cte -> concat_string .)
    OP_TERMINO      reduce using rule 86 (var_cte -> concat_string .)
    OP_COMPARADOR   reduce using rule 86 (var_cte -> concat_string .)
    OP_AND          reduce using rule 86 (var_cte -> concat_string .)
    OP_OR           reduce using rule 86 (var_cte -> concat_string .)
    OP_PARENTESIS_DER reduce using rule 86 (var_cte -> concat_string .)
    OP_PUNTO_COMA   reduce using rule 86 (var_cte -> concat_string .)
    OP_COMA         reduce using rule 86 (var_cte -> concat_string .)


state 98

    (103) concat_string -> CTE_S . concat_string2
    (104) concat_string2 -> . OP_PUNTO CTE_S
    (105) concat_string2 -> . empty
    (1) empty -> .

    OP_PUNTO        shift and go to state 138
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    concat_string2                 shift and go to state 139
    empty                          shift and go to state 140

state 99

    (88) var_cte -> KW_FALSO .

    OP_FACTOR       reduce using rule 88 (var_cte -> KW_FALSO .)
    OP_TERMINO      reduce using rule 88 (var_cte -> KW_FALSO .)
    OP_COMPARADOR   reduce using rule 88 (var_cte -> KW_FALSO .)
    OP_AND          reduce using rule 88 (var_cte -> KW_FALSO .)
    OP_OR           reduce using rule 88 (var_cte -> KW_FALSO .)
    OP_PARENTESIS_DER reduce using rule 88 (var_cte -> KW_FALSO .)
    OP_PUNTO_COMA   reduce using rule 88 (var_cte -> KW_FALSO .)
    OP_COMA         reduce using rule 88 (var_cte -> KW_FALSO .)


state 100

    (52) comp_or -> comp_and . otra_expresion_and
    (53) otra_expresion_and -> . OP_AND comp_and
    (54) otra_expresion_and -> . empty
    (1) empty -> .

    OP_AND          shift and go to state 142
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    otra_expresion_and             shift and go to state 141
    empty                          shift and go to state 143

state 101

    (92) var_cte -> KW_OESTE .

    OP_FACTOR       reduce using rule 92 (var_cte -> KW_OESTE .)
    OP_TERMINO      reduce using rule 92 (var_cte -> KW_OESTE .)
    OP_COMPARADOR   reduce using rule 92 (var_cte -> KW_OESTE .)
    OP_AND          reduce using rule 92 (var_cte -> KW_OESTE .)
    OP_OR           reduce using rule 92 (var_cte -> KW_OESTE .)
    OP_PARENTESIS_DER reduce using rule 92 (var_cte -> KW_OESTE .)
    OP_PUNTO_COMA   reduce using rule 92 (var_cte -> KW_OESTE .)
    OP_COMA         reduce using rule 92 (var_cte -> KW_OESTE .)


state 102

    (62) termino -> factor . termino2
    (63) termino2 -> . OP_FACTOR termino
    (64) termino2 -> . empty
    (1) empty -> .

    OP_FACTOR       shift and go to state 144
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 145
    empty                          shift and go to state 146

state 103

    (85) var_cte -> CTE_F .

    OP_FACTOR       reduce using rule 85 (var_cte -> CTE_F .)
    OP_TERMINO      reduce using rule 85 (var_cte -> CTE_F .)
    OP_COMPARADOR   reduce using rule 85 (var_cte -> CTE_F .)
    OP_AND          reduce using rule 85 (var_cte -> CTE_F .)
    OP_OR           reduce using rule 85 (var_cte -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 85 (var_cte -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 85 (var_cte -> CTE_F .)
    OP_COMA         reduce using rule 85 (var_cte -> CTE_F .)


state 104

    (97) var_cte -> a_flotante .

    OP_FACTOR       reduce using rule 97 (var_cte -> a_flotante .)
    OP_TERMINO      reduce using rule 97 (var_cte -> a_flotante .)
    OP_COMPARADOR   reduce using rule 97 (var_cte -> a_flotante .)
    OP_AND          reduce using rule 97 (var_cte -> a_flotante .)
    OP_OR           reduce using rule 97 (var_cte -> a_flotante .)
    OP_PARENTESIS_DER reduce using rule 97 (var_cte -> a_flotante .)
    OP_PUNTO_COMA   reduce using rule 97 (var_cte -> a_flotante .)
    OP_COMA         reduce using rule 97 (var_cte -> a_flotante .)


state 105

    (84) var_cte -> CTE_E .

    OP_FACTOR       reduce using rule 84 (var_cte -> CTE_E .)
    OP_TERMINO      reduce using rule 84 (var_cte -> CTE_E .)
    OP_COMPARADOR   reduce using rule 84 (var_cte -> CTE_E .)
    OP_AND          reduce using rule 84 (var_cte -> CTE_E .)
    OP_OR           reduce using rule 84 (var_cte -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 84 (var_cte -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 84 (var_cte -> CTE_E .)
    OP_COMA         reduce using rule 84 (var_cte -> CTE_E .)


state 106

    (71) a_string -> KW_A_STRING . OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 147


state 107

    (90) var_cte -> KW_SUR .

    OP_FACTOR       reduce using rule 90 (var_cte -> KW_SUR .)
    OP_TERMINO      reduce using rule 90 (var_cte -> KW_SUR .)
    OP_COMPARADOR   reduce using rule 90 (var_cte -> KW_SUR .)
    OP_AND          reduce using rule 90 (var_cte -> KW_SUR .)
    OP_OR           reduce using rule 90 (var_cte -> KW_SUR .)
    OP_PARENTESIS_DER reduce using rule 90 (var_cte -> KW_SUR .)
    OP_PUNTO_COMA   reduce using rule 90 (var_cte -> KW_SUR .)
    OP_COMA         reduce using rule 90 (var_cte -> KW_SUR .)


state 108

    (55) comp_and -> exp . comp_and_end
    (56) comp_and_end -> . op_comparador exp
    (57) comp_and_end -> . empty
    (58) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 149
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 148
    empty                          shift and go to state 150
    op_comparador                  shift and go to state 151

state 109

    (93) var_cte -> KW_ANCHO .

    OP_FACTOR       reduce using rule 93 (var_cte -> KW_ANCHO .)
    OP_TERMINO      reduce using rule 93 (var_cte -> KW_ANCHO .)
    OP_COMPARADOR   reduce using rule 93 (var_cte -> KW_ANCHO .)
    OP_AND          reduce using rule 93 (var_cte -> KW_ANCHO .)
    OP_OR           reduce using rule 93 (var_cte -> KW_ANCHO .)
    OP_PARENTESIS_DER reduce using rule 93 (var_cte -> KW_ANCHO .)
    OP_PUNTO_COMA   reduce using rule 93 (var_cte -> KW_ANCHO .)
    OP_COMA         reduce using rule 93 (var_cte -> KW_ANCHO .)


state 110

    (95) var_cte -> a_string .

    OP_FACTOR       reduce using rule 95 (var_cte -> a_string .)
    OP_TERMINO      reduce using rule 95 (var_cte -> a_string .)
    OP_COMPARADOR   reduce using rule 95 (var_cte -> a_string .)
    OP_AND          reduce using rule 95 (var_cte -> a_string .)
    OP_OR           reduce using rule 95 (var_cte -> a_string .)
    OP_PARENTESIS_DER reduce using rule 95 (var_cte -> a_string .)
    OP_PUNTO_COMA   reduce using rule 95 (var_cte -> a_string .)
    OP_COMA         reduce using rule 95 (var_cte -> a_string .)


state 111

    (83) var_cte -> ID . var_cte2
    (98) var_cte2 -> . arr_not arr_not
    (99) var_cte2 -> . OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
    (23) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (24) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_PARENTESIS_IZQ shift and go to state 154
    OP_CORCHETE_IZQ shift and go to state 25
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 153
    var_cte2                       shift and go to state 152
    empty                          shift and go to state 26

state 112

    (96) var_cte -> a_entero .

    OP_FACTOR       reduce using rule 96 (var_cte -> a_entero .)
    OP_TERMINO      reduce using rule 96 (var_cte -> a_entero .)
    OP_COMPARADOR   reduce using rule 96 (var_cte -> a_entero .)
    OP_AND          reduce using rule 96 (var_cte -> a_entero .)
    OP_OR           reduce using rule 96 (var_cte -> a_entero .)
    OP_PARENTESIS_DER reduce using rule 96 (var_cte -> a_entero .)
    OP_PUNTO_COMA   reduce using rule 96 (var_cte -> a_entero .)
    OP_COMA         reduce using rule 96 (var_cte -> a_entero .)


state 113

    (82) retorna -> KW_RETORNA expresion . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 155


state 114

    (87) var_cte -> KW_VERDADERO .

    OP_FACTOR       reduce using rule 87 (var_cte -> KW_VERDADERO .)
    OP_TERMINO      reduce using rule 87 (var_cte -> KW_VERDADERO .)
    OP_COMPARADOR   reduce using rule 87 (var_cte -> KW_VERDADERO .)
    OP_AND          reduce using rule 87 (var_cte -> KW_VERDADERO .)
    OP_OR           reduce using rule 87 (var_cte -> KW_VERDADERO .)
    OP_PARENTESIS_DER reduce using rule 87 (var_cte -> KW_VERDADERO .)
    OP_PUNTO_COMA   reduce using rule 87 (var_cte -> KW_VERDADERO .)
    OP_COMA         reduce using rule 87 (var_cte -> KW_VERDADERO .)


state 115

    (75) a_entero -> KW_A_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 156


state 116

    (106) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 157


state 117

    (65) factor -> OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    expresion                      shift and go to state 158
    comp_or                        shift and go to state 96
