Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (34) ciclo -> KW_MIENTRAS consume_par_izq_ciclo . expresion consume_par_der bloque_est
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 130
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 86

    (35) consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .

    OP_TERMINO      reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    OP_PARENTESIS_IZQ reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    ID              reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_A_STRING     reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_A_ENTERO     reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_A_FLOTANTE   reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_VERDADERO    reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_FALSO        reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_NORTE        reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_SUR          reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_ESTE         reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_OESTE        reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_ANCHO        reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_ALTO         reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    CTE_E           reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    CTE_F           reduce using rule 35 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)


state 87

    (126) input -> KW_INPUT OP_PARENTESIS_IZQ . consume_id_input input2 OP_PARENTESIS_DER
    (129) consume_id_input -> . ID

    ID              shift and go to state 132

    consume_id_input               shift and go to state 131

state 88

    (36) ejec_funcion -> ID OP_PARENTESIS_IZQ . ejec_funcion_medio OP_PARENTESIS_DER
    (37) ejec_funcion_medio -> . expresion ejec_funcion_cont
    (38) ejec_funcion_medio -> . empty
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (1) empty -> .
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    empty                          shift and go to state 133
    ejec_funcion_medio             shift and go to state 134
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 135
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 89

    (130) output -> KW_OUTPUT OP_PARENTESIS_IZQ . valores_a_imprimir OP_PARENTESIS_DER
    (131) valores_a_imprimir -> . expresion
    (132) valores_a_imprimir -> . concat_string
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (119) concat_string -> . CTE_S concat_string2
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    CTE_S           shift and go to state 137
    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    concat_string                  shift and go to state 136
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    valores_a_imprimir             shift and go to state 138
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 139
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 90

    (74) factor -> OP_TERMINO . var_cte
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    a_entero                       shift and go to state 97
    consume_cte_flotante           shift and go to state 110
    p_cte_e_f                      shift and go to state 99
    a_string                       shift and go to state 113
    var_consume_id_var_cte         shift and go to state 112
    maneja_var_cte_defaults        shift and go to state 95
    a_flotante                     shift and go to state 105
    var_cte                        shift and go to state 140
    consume_cte_entero             shift and go to state 106

state 91

    (75) factor -> var_cte .

    OP_FACTOR       reduce using rule 75 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 75 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 75 (factor -> var_cte .)
    OP_AND          reduce using rule 75 (factor -> var_cte .)
    OP_OR           reduce using rule 75 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 75 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 75 (factor -> var_cte .)
    OP_COMA         reduce using rule 75 (factor -> var_cte .)


state 92

    (108) maneja_var_cte_defaults -> KW_ALTO .

    OP_FACTOR       reduce using rule 108 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_TERMINO      reduce using rule 108 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 108 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_AND          reduce using rule 108 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_OR           reduce using rule 108 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 108 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMA         reduce using rule 108 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 108 (maneja_var_cte_defaults -> KW_ALTO .)


state 93

    (105) maneja_var_cte_defaults -> KW_ESTE .

    OP_FACTOR       reduce using rule 105 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_TERMINO      reduce using rule 105 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 105 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_AND          reduce using rule 105 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_OR           reduce using rule 105 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 105 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMA         reduce using rule 105 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 105 (maneja_var_cte_defaults -> KW_ESTE .)


state 94

    (63) exp -> termino . genera_cuadruplo_termino exp2
    (64) genera_cuadruplo_termino -> .

    OP_TERMINO      reduce using rule 64 (genera_cuadruplo_termino -> .)
    OP_COMPARADOR   reduce using rule 64 (genera_cuadruplo_termino -> .)
    OP_AND          reduce using rule 64 (genera_cuadruplo_termino -> .)
    OP_OR           reduce using rule 64 (genera_cuadruplo_termino -> .)
    OP_PUNTO_COMA   reduce using rule 64 (genera_cuadruplo_termino -> .)
    OP_PARENTESIS_DER reduce using rule 64 (genera_cuadruplo_termino -> .)
    OP_COMA         reduce using rule 64 (genera_cuadruplo_termino -> .)

    genera_cuadruplo_termino       shift and go to state 141

state 95

    (100) var_cte -> maneja_var_cte_defaults .

    OP_FACTOR       reduce using rule 100 (var_cte -> maneja_var_cte_defaults .)
    OP_TERMINO      reduce using rule 100 (var_cte -> maneja_var_cte_defaults .)
    OP_COMPARADOR   reduce using rule 100 (var_cte -> maneja_var_cte_defaults .)
    OP_AND          reduce using rule 100 (var_cte -> maneja_var_cte_defaults .)
    OP_OR           reduce using rule 100 (var_cte -> maneja_var_cte_defaults .)
    OP_PUNTO_COMA   reduce using rule 100 (var_cte -> maneja_var_cte_defaults .)
    OP_PARENTESIS_DER reduce using rule 100 (var_cte -> maneja_var_cte_defaults .)
    OP_COMA         reduce using rule 100 (var_cte -> maneja_var_cte_defaults .)


state 96

    (48) expresion -> comp_or . genera_cuadruplo_or otra_expresion_or
    (49) genera_cuadruplo_or -> .

    OP_OR           reduce using rule 49 (genera_cuadruplo_or -> .)
    OP_PUNTO_COMA   reduce using rule 49 (genera_cuadruplo_or -> .)
    OP_PARENTESIS_DER reduce using rule 49 (genera_cuadruplo_or -> .)
    OP_COMA         reduce using rule 49 (genera_cuadruplo_or -> .)

    genera_cuadruplo_or            shift and go to state 142

state 97

    (97) var_cte -> a_entero .

    OP_FACTOR       reduce using rule 97 (var_cte -> a_entero .)
    OP_TERMINO      reduce using rule 97 (var_cte -> a_entero .)
    OP_COMPARADOR   reduce using rule 97 (var_cte -> a_entero .)
    OP_AND          reduce using rule 97 (var_cte -> a_entero .)
    OP_OR           reduce using rule 97 (var_cte -> a_entero .)
    OP_PUNTO_COMA   reduce using rule 97 (var_cte -> a_entero .)
    OP_PARENTESIS_DER reduce using rule 97 (var_cte -> a_entero .)
    OP_COMA         reduce using rule 97 (var_cte -> a_entero .)


state 98

    (103) maneja_var_cte_defaults -> KW_NORTE .

    OP_FACTOR       reduce using rule 103 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_TERMINO      reduce using rule 103 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_COMPARADOR   reduce using rule 103 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_AND          reduce using rule 103 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_OR           reduce using rule 103 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_PARENTESIS_DER reduce using rule 103 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_COMA         reduce using rule 103 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_PUNTO_COMA   reduce using rule 103 (maneja_var_cte_defaults -> KW_NORTE .)


state 99

    (99) var_cte -> p_cte_e_f .

    OP_FACTOR       reduce using rule 99 (var_cte -> p_cte_e_f .)
    OP_TERMINO      reduce using rule 99 (var_cte -> p_cte_e_f .)
    OP_COMPARADOR   reduce using rule 99 (var_cte -> p_cte_e_f .)
    OP_AND          reduce using rule 99 (var_cte -> p_cte_e_f .)
    OP_OR           reduce using rule 99 (var_cte -> p_cte_e_f .)
    OP_PUNTO_COMA   reduce using rule 99 (var_cte -> p_cte_e_f .)
    OP_PARENTESIS_DER reduce using rule 99 (var_cte -> p_cte_e_f .)
    OP_COMA         reduce using rule 99 (var_cte -> p_cte_e_f .)


state 100

    (102) maneja_var_cte_defaults -> KW_FALSO .

    OP_FACTOR       reduce using rule 102 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_TERMINO      reduce using rule 102 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_COMPARADOR   reduce using rule 102 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_AND          reduce using rule 102 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_OR           reduce using rule 102 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_PARENTESIS_DER reduce using rule 102 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_COMA         reduce using rule 102 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_PUNTO_COMA   reduce using rule 102 (maneja_var_cte_defaults -> KW_FALSO .)


state 101

    (53) comp_or -> comp_and . genera_cuadruplo_and otra_expresion_and
    (54) genera_cuadruplo_and -> .

    OP_AND          reduce using rule 54 (genera_cuadruplo_and -> .)
    OP_OR           reduce using rule 54 (genera_cuadruplo_and -> .)
    OP_PUNTO_COMA   reduce using rule 54 (genera_cuadruplo_and -> .)
    OP_PARENTESIS_DER reduce using rule 54 (genera_cuadruplo_and -> .)
    OP_COMA         reduce using rule 54 (genera_cuadruplo_and -> .)

    genera_cuadruplo_and           shift and go to state 143

state 102

    (106) maneja_var_cte_defaults -> KW_OESTE .

    OP_FACTOR       reduce using rule 106 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_TERMINO      reduce using rule 106 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_COMPARADOR   reduce using rule 106 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_AND          reduce using rule 106 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_OR           reduce using rule 106 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_PARENTESIS_DER reduce using rule 106 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_COMA         reduce using rule 106 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_PUNTO_COMA   reduce using rule 106 (maneja_var_cte_defaults -> KW_OESTE .)


state 103

    (68) termino -> factor . genera_cuadruplo_factor termino2
    (69) genera_cuadruplo_factor -> .

    OP_FACTOR       reduce using rule 69 (genera_cuadruplo_factor -> .)
    OP_TERMINO      reduce using rule 69 (genera_cuadruplo_factor -> .)
    OP_COMPARADOR   reduce using rule 69 (genera_cuadruplo_factor -> .)
    OP_AND          reduce using rule 69 (genera_cuadruplo_factor -> .)
    OP_OR           reduce using rule 69 (genera_cuadruplo_factor -> .)
    OP_PUNTO_COMA   reduce using rule 69 (genera_cuadruplo_factor -> .)
    OP_PARENTESIS_DER reduce using rule 69 (genera_cuadruplo_factor -> .)
    OP_COMA         reduce using rule 69 (genera_cuadruplo_factor -> .)

    genera_cuadruplo_factor        shift and go to state 144

state 104

    (111) consume_cte_flotante -> CTE_F .

    OP_FACTOR       reduce using rule 111 (consume_cte_flotante -> CTE_F .)
    OP_TERMINO      reduce using rule 111 (consume_cte_flotante -> CTE_F .)
    OP_COMPARADOR   reduce using rule 111 (consume_cte_flotante -> CTE_F .)
    OP_AND          reduce using rule 111 (consume_cte_flotante -> CTE_F .)
    OP_OR           reduce using rule 111 (consume_cte_flotante -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 111 (consume_cte_flotante -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 111 (consume_cte_flotante -> CTE_F .)
    OP_COMA         reduce using rule 111 (consume_cte_flotante -> CTE_F .)


state 105

    (98) var_cte -> a_flotante .

    OP_FACTOR       reduce using rule 98 (var_cte -> a_flotante .)
    OP_TERMINO      reduce using rule 98 (var_cte -> a_flotante .)
    OP_COMPARADOR   reduce using rule 98 (var_cte -> a_flotante .)
    OP_AND          reduce using rule 98 (var_cte -> a_flotante .)
    OP_OR           reduce using rule 98 (var_cte -> a_flotante .)
    OP_PUNTO_COMA   reduce using rule 98 (var_cte -> a_flotante .)
    OP_PARENTESIS_DER reduce using rule 98 (var_cte -> a_flotante .)
    OP_COMA         reduce using rule 98 (var_cte -> a_flotante .)


state 106

    (109) p_cte_e_f -> consume_cte_entero .

    OP_FACTOR       reduce using rule 109 (p_cte_e_f -> consume_cte_entero .)
    OP_TERMINO      reduce using rule 109 (p_cte_e_f -> consume_cte_entero .)
    OP_COMPARADOR   reduce using rule 109 (p_cte_e_f -> consume_cte_entero .)
    OP_AND          reduce using rule 109 (p_cte_e_f -> consume_cte_entero .)
    OP_OR           reduce using rule 109 (p_cte_e_f -> consume_cte_entero .)
    OP_PARENTESIS_DER reduce using rule 109 (p_cte_e_f -> consume_cte_entero .)
    OP_PUNTO_COMA   reduce using rule 109 (p_cte_e_f -> consume_cte_entero .)
    OP_COMA         reduce using rule 109 (p_cte_e_f -> consume_cte_entero .)


state 107

    (80) a_string -> KW_A_STRING . OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 145


state 108

    (104) maneja_var_cte_defaults -> KW_SUR .

    OP_FACTOR       reduce using rule 104 (maneja_var_cte_defaults -> KW_SUR .)
    OP_TERMINO      reduce using rule 104 (maneja_var_cte_defaults -> KW_SUR .)
    OP_COMPARADOR   reduce using rule 104 (maneja_var_cte_defaults -> KW_SUR .)
    OP_AND          reduce using rule 104 (maneja_var_cte_defaults -> KW_SUR .)
    OP_OR           reduce using rule 104 (maneja_var_cte_defaults -> KW_SUR .)
    OP_PARENTESIS_DER reduce using rule 104 (maneja_var_cte_defaults -> KW_SUR .)
    OP_COMA         reduce using rule 104 (maneja_var_cte_defaults -> KW_SUR .)
    OP_PUNTO_COMA   reduce using rule 104 (maneja_var_cte_defaults -> KW_SUR .)


state 109

    (58) comp_and -> exp . genera_cuadruplo_comparador comp_and_end
    (59) genera_cuadruplo_comparador -> .

    OP_COMPARADOR   reduce using rule 59 (genera_cuadruplo_comparador -> .)
    OP_AND          reduce using rule 59 (genera_cuadruplo_comparador -> .)
    OP_OR           reduce using rule 59 (genera_cuadruplo_comparador -> .)
    OP_PUNTO_COMA   reduce using rule 59 (genera_cuadruplo_comparador -> .)
    OP_PARENTESIS_DER reduce using rule 59 (genera_cuadruplo_comparador -> .)
    OP_COMA         reduce using rule 59 (genera_cuadruplo_comparador -> .)

    genera_cuadruplo_comparador    shift and go to state 146

state 110

    (110) p_cte_e_f -> consume_cte_flotante .

    OP_FACTOR       reduce using rule 110 (p_cte_e_f -> consume_cte_flotante .)
    OP_TERMINO      reduce using rule 110 (p_cte_e_f -> consume_cte_flotante .)
    OP_COMPARADOR   reduce using rule 110 (p_cte_e_f -> consume_cte_flotante .)
    OP_AND          reduce using rule 110 (p_cte_e_f -> consume_cte_flotante .)
    OP_OR           reduce using rule 110 (p_cte_e_f -> consume_cte_flotante .)
    OP_PARENTESIS_DER reduce using rule 110 (p_cte_e_f -> consume_cte_flotante .)
    OP_PUNTO_COMA   reduce using rule 110 (p_cte_e_f -> consume_cte_flotante .)
    OP_COMA         reduce using rule 110 (p_cte_e_f -> consume_cte_flotante .)


state 111

    (107) maneja_var_cte_defaults -> KW_ANCHO .

    OP_FACTOR       reduce using rule 107 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_TERMINO      reduce using rule 107 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_COMPARADOR   reduce using rule 107 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_AND          reduce using rule 107 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_OR           reduce using rule 107 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_PARENTESIS_DER reduce using rule 107 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_COMA         reduce using rule 107 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_PUNTO_COMA   reduce using rule 107 (maneja_var_cte_defaults -> KW_ANCHO .)


state 112

    (95) var_cte -> var_consume_id_var_cte . var_cte2
    (114) var_cte2 -> . arr_not arr_not
    (115) var_cte2 -> . OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

