Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    expresion                      shift and go to state 123
    comp_or                        shift and go to state 97
    concat_string                  shift and go to state 98
    var_cte                        shift and go to state 93
    comp_and                       shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 109
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113

state 84

    (16) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .

    KW_FUNCION      reduce using rule 16 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    KW_INICIO       reduce using rule 16 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    $end            reduce using rule 16 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)


state 85

    (33) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est
    (46) expresion -> . comp_or otra_expresion_or
    (49) comp_or -> . comp_and otra_expresion_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    var_cte                        shift and go to state 93
    termino                        shift and go to state 96
    comp_or                        shift and go to state 97
    concat_string                  shift and go to state 98
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113
    expresion                      shift and go to state 124
    exp                            shift and go to state 109

state 86

    (65) camina -> KW_CAMINA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (46) expresion -> . comp_or otra_expresion_or
    (49) comp_or -> . comp_and otra_expresion_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    expresion                      shift and go to state 125
    comp_or                        shift and go to state 97
    concat_string                  shift and go to state 98
    var_cte                        shift and go to state 93
    comp_and                       shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 109
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113

state 87

    (107) input -> KW_INPUT OP_PARENTESIS_IZQ . ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA

    ID              shift and go to state 126


state 88

    (32) asignacion -> ID arr_not . arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (20) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (21) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 26
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 127
    empty                          shift and go to state 27

state 89

    (34) ejec_funcion -> ID OP_PARENTESIS_IZQ . ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (35) ejec_funcion_medio -> . expresion ejec_funcion_cont
    (36) ejec_funcion_medio -> . empty
    (46) expresion -> . comp_or otra_expresion_or
    (1) empty -> .
    (49) comp_or -> . comp_and otra_expresion_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    var_cte                        shift and go to state 93
    termino                        shift and go to state 96
    comp_or                        shift and go to state 97
    a_entero                       shift and go to state 113
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    empty                          shift and go to state 128
    ejec_funcion_medio             shift and go to state 129
    a_string                       shift and go to state 111
    concat_string                  shift and go to state 98
    expresion                      shift and go to state 130
    exp                            shift and go to state 109

state 90

    (110) output -> KW_OUTPUT OP_PARENTESIS_IZQ . concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (100) concat_string -> . CTE_S concat_string2

    CTE_S           shift and go to state 99

    concat_string                  shift and go to state 131

state 91

    (63) factor -> OP_TERMINO . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    a_entero                       shift and go to state 113
    a_string                       shift and go to state 111
    a_flotante                     shift and go to state 105
    var_cte                        shift and go to state 132
    concat_string                  shift and go to state 98

state 92

    (86) var_cte -> KW_NORTE .

    OP_FACTOR       reduce using rule 86 (var_cte -> KW_NORTE .)
    OP_TERMINO      reduce using rule 86 (var_cte -> KW_NORTE .)
    OP_COMPARADOR   reduce using rule 86 (var_cte -> KW_NORTE .)
    OP_AND          reduce using rule 86 (var_cte -> KW_NORTE .)
    OP_OR           reduce using rule 86 (var_cte -> KW_NORTE .)
    OP_PARENTESIS_DER reduce using rule 86 (var_cte -> KW_NORTE .)
    OP_PUNTO_COMA   reduce using rule 86 (var_cte -> KW_NORTE .)
    OP_COMA         reduce using rule 86 (var_cte -> KW_NORTE .)


state 93

    (64) factor -> var_cte .

    OP_FACTOR       reduce using rule 64 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 64 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 64 (factor -> var_cte .)
    OP_AND          reduce using rule 64 (factor -> var_cte .)
    OP_OR           reduce using rule 64 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 64 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 64 (factor -> var_cte .)
    OP_COMA         reduce using rule 64 (factor -> var_cte .)


state 94

    (91) var_cte -> KW_ALTO .

    OP_FACTOR       reduce using rule 91 (var_cte -> KW_ALTO .)
    OP_TERMINO      reduce using rule 91 (var_cte -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 91 (var_cte -> KW_ALTO .)
    OP_AND          reduce using rule 91 (var_cte -> KW_ALTO .)
    OP_OR           reduce using rule 91 (var_cte -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 91 (var_cte -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 91 (var_cte -> KW_ALTO .)
    OP_COMA         reduce using rule 91 (var_cte -> KW_ALTO .)


state 95

    (88) var_cte -> KW_ESTE .

    OP_FACTOR       reduce using rule 88 (var_cte -> KW_ESTE .)
    OP_TERMINO      reduce using rule 88 (var_cte -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 88 (var_cte -> KW_ESTE .)
    OP_AND          reduce using rule 88 (var_cte -> KW_ESTE .)
    OP_OR           reduce using rule 88 (var_cte -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 88 (var_cte -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 88 (var_cte -> KW_ESTE .)
    OP_COMA         reduce using rule 88 (var_cte -> KW_ESTE .)


state 96

    (56) exp -> termino . exp2
    (57) exp2 -> . OP_TERMINO exp
    (58) exp2 -> . empty
    (1) empty -> .

    OP_TERMINO      shift and go to state 133
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    exp2                           shift and go to state 134
    empty                          shift and go to state 135

state 97

    (46) expresion -> comp_or . otra_expresion_or
    (47) otra_expresion_or -> . OP_OR comp_or
    (48) otra_expresion_or -> . empty
    (1) empty -> .

    OP_OR           shift and go to state 136
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    otra_expresion_or              shift and go to state 137
    empty                          shift and go to state 138

state 98

    (83) var_cte -> concat_string .

    OP_FACTOR       reduce using rule 83 (var_cte -> concat_string .)
    OP_TERMINO      reduce using rule 83 (var_cte -> concat_string .)
    OP_COMPARADOR   reduce using rule 83 (var_cte -> concat_string .)
    OP_AND          reduce using rule 83 (var_cte -> concat_string .)
    OP_OR           reduce using rule 83 (var_cte -> concat_string .)
    OP_PARENTESIS_DER reduce using rule 83 (var_cte -> concat_string .)
    OP_PUNTO_COMA   reduce using rule 83 (var_cte -> concat_string .)
    OP_COMA         reduce using rule 83 (var_cte -> concat_string .)


state 99

    (100) concat_string -> CTE_S . concat_string2
    (101) concat_string2 -> . OP_PUNTO CTE_S
    (102) concat_string2 -> . empty
    (1) empty -> .

    OP_PUNTO        shift and go to state 139
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    concat_string2                 shift and go to state 140
    empty                          shift and go to state 141

state 100

    (85) var_cte -> KW_FALSO .

    OP_FACTOR       reduce using rule 85 (var_cte -> KW_FALSO .)
    OP_TERMINO      reduce using rule 85 (var_cte -> KW_FALSO .)
    OP_COMPARADOR   reduce using rule 85 (var_cte -> KW_FALSO .)
    OP_AND          reduce using rule 85 (var_cte -> KW_FALSO .)
    OP_OR           reduce using rule 85 (var_cte -> KW_FALSO .)
    OP_PARENTESIS_DER reduce using rule 85 (var_cte -> KW_FALSO .)
    OP_PUNTO_COMA   reduce using rule 85 (var_cte -> KW_FALSO .)
    OP_COMA         reduce using rule 85 (var_cte -> KW_FALSO .)


state 101

    (49) comp_or -> comp_and . otra_expresion_and
    (50) otra_expresion_and -> . OP_AND comp_and
    (51) otra_expresion_and -> . empty
    (1) empty -> .

    OP_AND          shift and go to state 143
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    otra_expresion_and             shift and go to state 142
    empty                          shift and go to state 144

state 102

    (89) var_cte -> KW_OESTE .

    OP_FACTOR       reduce using rule 89 (var_cte -> KW_OESTE .)
    OP_TERMINO      reduce using rule 89 (var_cte -> KW_OESTE .)
    OP_COMPARADOR   reduce using rule 89 (var_cte -> KW_OESTE .)
    OP_AND          reduce using rule 89 (var_cte -> KW_OESTE .)
    OP_OR           reduce using rule 89 (var_cte -> KW_OESTE .)
    OP_PARENTESIS_DER reduce using rule 89 (var_cte -> KW_OESTE .)
    OP_PUNTO_COMA   reduce using rule 89 (var_cte -> KW_OESTE .)
    OP_COMA         reduce using rule 89 (var_cte -> KW_OESTE .)


state 103

    (59) termino -> factor . termino2
    (60) termino2 -> . OP_FACTOR termino
    (61) termino2 -> . empty
    (1) empty -> .

    OP_FACTOR       shift and go to state 145
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 146
    empty                          shift and go to state 147

state 104

    (82) var_cte -> CTE_F .

    OP_FACTOR       reduce using rule 82 (var_cte -> CTE_F .)
    OP_TERMINO      reduce using rule 82 (var_cte -> CTE_F .)
    OP_COMPARADOR   reduce using rule 82 (var_cte -> CTE_F .)
    OP_AND          reduce using rule 82 (var_cte -> CTE_F .)
    OP_OR           reduce using rule 82 (var_cte -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 82 (var_cte -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 82 (var_cte -> CTE_F .)
    OP_COMA         reduce using rule 82 (var_cte -> CTE_F .)


state 105

    (94) var_cte -> a_flotante .

    OP_FACTOR       reduce using rule 94 (var_cte -> a_flotante .)
    OP_TERMINO      reduce using rule 94 (var_cte -> a_flotante .)
    OP_COMPARADOR   reduce using rule 94 (var_cte -> a_flotante .)
    OP_AND          reduce using rule 94 (var_cte -> a_flotante .)
    OP_OR           reduce using rule 94 (var_cte -> a_flotante .)
    OP_PARENTESIS_DER reduce using rule 94 (var_cte -> a_flotante .)
    OP_PUNTO_COMA   reduce using rule 94 (var_cte -> a_flotante .)
    OP_COMA         reduce using rule 94 (var_cte -> a_flotante .)


state 106

    (81) var_cte -> CTE_E .

    OP_FACTOR       reduce using rule 81 (var_cte -> CTE_E .)
    OP_TERMINO      reduce using rule 81 (var_cte -> CTE_E .)
    OP_COMPARADOR   reduce using rule 81 (var_cte -> CTE_E .)
    OP_AND          reduce using rule 81 (var_cte -> CTE_E .)
    OP_OR           reduce using rule 81 (var_cte -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 81 (var_cte -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 81 (var_cte -> CTE_E .)
    OP_COMA         reduce using rule 81 (var_cte -> CTE_E .)


state 107

    (68) a_string -> KW_A_STRING . OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 148


state 108

    (87) var_cte -> KW_SUR .

    OP_FACTOR       reduce using rule 87 (var_cte -> KW_SUR .)
    OP_TERMINO      reduce using rule 87 (var_cte -> KW_SUR .)
    OP_COMPARADOR   reduce using rule 87 (var_cte -> KW_SUR .)
    OP_AND          reduce using rule 87 (var_cte -> KW_SUR .)
    OP_OR           reduce using rule 87 (var_cte -> KW_SUR .)
    OP_PARENTESIS_DER reduce using rule 87 (var_cte -> KW_SUR .)
    OP_PUNTO_COMA   reduce using rule 87 (var_cte -> KW_SUR .)
    OP_COMA         reduce using rule 87 (var_cte -> KW_SUR .)


state 109

    (52) comp_and -> exp . comp_and_end
    (53) comp_and_end -> . op_comparador exp
    (54) comp_and_end -> . empty
    (55) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 150
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 149
    empty                          shift and go to state 151
    op_comparador                  shift and go to state 152

state 110

    (90) var_cte -> KW_ANCHO .

    OP_FACTOR       reduce using rule 90 (var_cte -> KW_ANCHO .)
    OP_TERMINO      reduce using rule 90 (var_cte -> KW_ANCHO .)
    OP_COMPARADOR   reduce using rule 90 (var_cte -> KW_ANCHO .)
    OP_AND          reduce using rule 90 (var_cte -> KW_ANCHO .)
    OP_OR           reduce using rule 90 (var_cte -> KW_ANCHO .)
    OP_PARENTESIS_DER reduce using rule 90 (var_cte -> KW_ANCHO .)
    OP_PUNTO_COMA   reduce using rule 90 (var_cte -> KW_ANCHO .)
    OP_COMA         reduce using rule 90 (var_cte -> KW_ANCHO .)


state 111

    (92) var_cte -> a_string .

    OP_FACTOR       reduce using rule 92 (var_cte -> a_string .)
    OP_TERMINO      reduce using rule 92 (var_cte -> a_string .)
    OP_COMPARADOR   reduce using rule 92 (var_cte -> a_string .)
    OP_AND          reduce using rule 92 (var_cte -> a_string .)
    OP_OR           reduce using rule 92 (var_cte -> a_string .)
    OP_PARENTESIS_DER reduce using rule 92 (var_cte -> a_string .)
    OP_PUNTO_COMA   reduce using rule 92 (var_cte -> a_string .)
    OP_COMA         reduce using rule 92 (var_cte -> a_string .)


state 112

    (80) var_cte -> ID . var_cte2
    (95) var_cte2 -> . arr_not arr_not
    (96) var_cte2 -> . OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
    (20) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (21) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_PARENTESIS_IZQ shift and go to state 155
    OP_CORCHETE_IZQ shift and go to state 26
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 154
    var_cte2                       shift and go to state 153
    empty                          shift and go to state 27

state 113

    (93) var_cte -> a_entero .

    OP_FACTOR       reduce using rule 93 (var_cte -> a_entero .)
    OP_TERMINO      reduce using rule 93 (var_cte -> a_entero .)
    OP_COMPARADOR   reduce using rule 93 (var_cte -> a_entero .)
    OP_AND          reduce using rule 93 (var_cte -> a_entero .)
    OP_OR           reduce using rule 93 (var_cte -> a_entero .)
    OP_PARENTESIS_DER reduce using rule 93 (var_cte -> a_entero .)
    OP_PUNTO_COMA   reduce using rule 93 (var_cte -> a_entero .)
    OP_COMA         reduce using rule 93 (var_cte -> a_entero .)


state 114

    (79) retorna -> KW_RETORNA expresion . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 156


state 115

    (84) var_cte -> KW_VERDADERO .

    OP_FACTOR       reduce using rule 84 (var_cte -> KW_VERDADERO .)
    OP_TERMINO      reduce using rule 84 (var_cte -> KW_VERDADERO .)
    OP_COMPARADOR   reduce using rule 84 (var_cte -> KW_VERDADERO .)
    OP_AND          reduce using rule 84 (var_cte -> KW_VERDADERO .)
    OP_OR           reduce using rule 84 (var_cte -> KW_VERDADERO .)
    OP_PARENTESIS_DER reduce using rule 84 (var_cte -> KW_VERDADERO .)
    OP_PUNTO_COMA   reduce using rule 84 (var_cte -> KW_VERDADERO .)
    OP_COMA         reduce using rule 84 (var_cte -> KW_VERDADERO .)


state 116

    (72) a_entero -> KW_A_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 157


state 117

    (103) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 158


state 118

    (62) factor -> OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (46) expresion -> . comp_or otra_expresion_or
    (49) comp_or -> . comp_and otra_expresion_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
