Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_TERMINO      reduce using rule 65 (factor -> var_cte .)
    OP_AND          reduce using rule 65 (factor -> var_cte .)
    OP_OR           reduce using rule 65 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 65 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 65 (factor -> var_cte .)
    OP_COMA         reduce using rule 65 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 65 (factor -> var_cte .)


state 91

    (92) var_cte -> KW_ALTO .

    OP_FACTOR       reduce using rule 92 (var_cte -> KW_ALTO .)
    OP_TERMINO      reduce using rule 92 (var_cte -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 92 (var_cte -> KW_ALTO .)
    OP_AND          reduce using rule 92 (var_cte -> KW_ALTO .)
    OP_OR           reduce using rule 92 (var_cte -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 92 (var_cte -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 92 (var_cte -> KW_ALTO .)
    OP_COMA         reduce using rule 92 (var_cte -> KW_ALTO .)


state 92

    (89) var_cte -> KW_ESTE .

    OP_FACTOR       reduce using rule 89 (var_cte -> KW_ESTE .)
    OP_TERMINO      reduce using rule 89 (var_cte -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 89 (var_cte -> KW_ESTE .)
    OP_AND          reduce using rule 89 (var_cte -> KW_ESTE .)
    OP_OR           reduce using rule 89 (var_cte -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 89 (var_cte -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 89 (var_cte -> KW_ESTE .)
    OP_COMA         reduce using rule 89 (var_cte -> KW_ESTE .)


state 93

    (57) exp -> termino . exp2
    (58) exp2 -> . OP_TERMINO exp
    (59) exp2 -> . empty
    (1) empty -> .

    OP_TERMINO      shift and go to state 131
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    exp2                           shift and go to state 132
    empty                          shift and go to state 133

state 94

    (47) expresion -> comp_or . otra_expresion_or
    (48) otra_expresion_or -> . OP_OR comp_or
    (49) otra_expresion_or -> . empty
    (1) empty -> .

    OP_OR           shift and go to state 134
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    otra_expresion_or              shift and go to state 135
    empty                          shift and go to state 136

state 95

    (84) var_cte -> concat_string .

    OP_FACTOR       reduce using rule 84 (var_cte -> concat_string .)
    OP_TERMINO      reduce using rule 84 (var_cte -> concat_string .)
    OP_COMPARADOR   reduce using rule 84 (var_cte -> concat_string .)
    OP_AND          reduce using rule 84 (var_cte -> concat_string .)
    OP_OR           reduce using rule 84 (var_cte -> concat_string .)
    OP_PUNTO_COMA   reduce using rule 84 (var_cte -> concat_string .)
    OP_PARENTESIS_DER reduce using rule 84 (var_cte -> concat_string .)
    OP_COMA         reduce using rule 84 (var_cte -> concat_string .)


state 96

    (103) concat_string -> CTE_S . concat_string2
    (104) concat_string2 -> . OP_PUNTO CTE_S
    (105) concat_string2 -> . empty
    (1) empty -> .

    OP_PUNTO        shift and go to state 137
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    concat_string2                 shift and go to state 138
    empty                          shift and go to state 139

state 97

    (86) var_cte -> KW_FALSO .

    OP_FACTOR       reduce using rule 86 (var_cte -> KW_FALSO .)
    OP_TERMINO      reduce using rule 86 (var_cte -> KW_FALSO .)
    OP_COMPARADOR   reduce using rule 86 (var_cte -> KW_FALSO .)
    OP_AND          reduce using rule 86 (var_cte -> KW_FALSO .)
    OP_OR           reduce using rule 86 (var_cte -> KW_FALSO .)
    OP_PUNTO_COMA   reduce using rule 86 (var_cte -> KW_FALSO .)
    OP_PARENTESIS_DER reduce using rule 86 (var_cte -> KW_FALSO .)
    OP_COMA         reduce using rule 86 (var_cte -> KW_FALSO .)


state 98

    (50) comp_or -> comp_and . otra_expresion_and
    (51) otra_expresion_and -> . OP_AND comp_and
    (52) otra_expresion_and -> . empty
    (1) empty -> .

    OP_AND          shift and go to state 141
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    otra_expresion_and             shift and go to state 140
    empty                          shift and go to state 142

state 99

    (90) var_cte -> KW_OESTE .

    OP_FACTOR       reduce using rule 90 (var_cte -> KW_OESTE .)
    OP_TERMINO      reduce using rule 90 (var_cte -> KW_OESTE .)
    OP_COMPARADOR   reduce using rule 90 (var_cte -> KW_OESTE .)
    OP_AND          reduce using rule 90 (var_cte -> KW_OESTE .)
    OP_OR           reduce using rule 90 (var_cte -> KW_OESTE .)
    OP_PUNTO_COMA   reduce using rule 90 (var_cte -> KW_OESTE .)
    OP_PARENTESIS_DER reduce using rule 90 (var_cte -> KW_OESTE .)
    OP_COMA         reduce using rule 90 (var_cte -> KW_OESTE .)


state 100

    (60) termino -> factor . termino2
    (61) termino2 -> . OP_FACTOR termino
    (62) termino2 -> . empty
    (1) empty -> .

    OP_FACTOR       shift and go to state 143
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 144
    empty                          shift and go to state 145

state 101

    (83) var_cte -> CTE_F .

    OP_FACTOR       reduce using rule 83 (var_cte -> CTE_F .)
    OP_TERMINO      reduce using rule 83 (var_cte -> CTE_F .)
    OP_COMPARADOR   reduce using rule 83 (var_cte -> CTE_F .)
    OP_AND          reduce using rule 83 (var_cte -> CTE_F .)
    OP_OR           reduce using rule 83 (var_cte -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 83 (var_cte -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 83 (var_cte -> CTE_F .)
    OP_COMA         reduce using rule 83 (var_cte -> CTE_F .)


state 102

    (95) var_cte -> a_flotante .

    OP_FACTOR       reduce using rule 95 (var_cte -> a_flotante .)
    OP_TERMINO      reduce using rule 95 (var_cte -> a_flotante .)
    OP_COMPARADOR   reduce using rule 95 (var_cte -> a_flotante .)
    OP_AND          reduce using rule 95 (var_cte -> a_flotante .)
    OP_OR           reduce using rule 95 (var_cte -> a_flotante .)
    OP_PUNTO_COMA   reduce using rule 95 (var_cte -> a_flotante .)
    OP_PARENTESIS_DER reduce using rule 95 (var_cte -> a_flotante .)
    OP_COMA         reduce using rule 95 (var_cte -> a_flotante .)


state 103

    (82) var_cte -> CTE_E .

    OP_FACTOR       reduce using rule 82 (var_cte -> CTE_E .)
    OP_TERMINO      reduce using rule 82 (var_cte -> CTE_E .)
    OP_COMPARADOR   reduce using rule 82 (var_cte -> CTE_E .)
    OP_AND          reduce using rule 82 (var_cte -> CTE_E .)
    OP_OR           reduce using rule 82 (var_cte -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 82 (var_cte -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 82 (var_cte -> CTE_E .)
    OP_COMA         reduce using rule 82 (var_cte -> CTE_E .)


state 104

    (69) a_string -> KW_A_STRING . OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 146


state 105

    (88) var_cte -> KW_SUR .

    OP_FACTOR       reduce using rule 88 (var_cte -> KW_SUR .)
    OP_TERMINO      reduce using rule 88 (var_cte -> KW_SUR .)
    OP_COMPARADOR   reduce using rule 88 (var_cte -> KW_SUR .)
    OP_AND          reduce using rule 88 (var_cte -> KW_SUR .)
    OP_OR           reduce using rule 88 (var_cte -> KW_SUR .)
    OP_PUNTO_COMA   reduce using rule 88 (var_cte -> KW_SUR .)
    OP_PARENTESIS_DER reduce using rule 88 (var_cte -> KW_SUR .)
    OP_COMA         reduce using rule 88 (var_cte -> KW_SUR .)


state 106

    (53) comp_and -> exp . comp_and_end
    (54) comp_and_end -> . op_comparador exp
    (55) comp_and_end -> . empty
    (56) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 148
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 147
    empty                          shift and go to state 149
    op_comparador                  shift and go to state 150

state 107

    (91) var_cte -> KW_ANCHO .

    OP_FACTOR       reduce using rule 91 (var_cte -> KW_ANCHO .)
    OP_TERMINO      reduce using rule 91 (var_cte -> KW_ANCHO .)
    OP_COMPARADOR   reduce using rule 91 (var_cte -> KW_ANCHO .)
    OP_AND          reduce using rule 91 (var_cte -> KW_ANCHO .)
    OP_OR           reduce using rule 91 (var_cte -> KW_ANCHO .)
    OP_PUNTO_COMA   reduce using rule 91 (var_cte -> KW_ANCHO .)
    OP_PARENTESIS_DER reduce using rule 91 (var_cte -> KW_ANCHO .)
    OP_COMA         reduce using rule 91 (var_cte -> KW_ANCHO .)


state 108

    (93) var_cte -> a_string .

    OP_FACTOR       reduce using rule 93 (var_cte -> a_string .)
    OP_TERMINO      reduce using rule 93 (var_cte -> a_string .)
    OP_COMPARADOR   reduce using rule 93 (var_cte -> a_string .)
    OP_AND          reduce using rule 93 (var_cte -> a_string .)
    OP_OR           reduce using rule 93 (var_cte -> a_string .)
    OP_PUNTO_COMA   reduce using rule 93 (var_cte -> a_string .)
    OP_PARENTESIS_DER reduce using rule 93 (var_cte -> a_string .)
    OP_COMA         reduce using rule 93 (var_cte -> a_string .)


state 109

    (81) var_cte -> ID . var_cte2
    (96) var_cte2 -> . arr_not arr_not
    (97) var_cte2 -> . OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_PARENTESIS_IZQ shift and go to state 153
    OP_CORCHETE_IZQ shift and go to state 23
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 152
    var_cte2                       shift and go to state 151
    empty                          shift and go to state 24

state 110

    (94) var_cte -> a_entero .

    OP_FACTOR       reduce using rule 94 (var_cte -> a_entero .)
    OP_TERMINO      reduce using rule 94 (var_cte -> a_entero .)
    OP_COMPARADOR   reduce using rule 94 (var_cte -> a_entero .)
    OP_AND          reduce using rule 94 (var_cte -> a_entero .)
    OP_OR           reduce using rule 94 (var_cte -> a_entero .)
    OP_PUNTO_COMA   reduce using rule 94 (var_cte -> a_entero .)
    OP_PARENTESIS_DER reduce using rule 94 (var_cte -> a_entero .)
    OP_COMA         reduce using rule 94 (var_cte -> a_entero .)


state 111

    (80) retorna -> KW_RETORNA expresion .

    OP_PUNTO_COMA   reduce using rule 80 (retorna -> KW_RETORNA expresion .)


state 112

    (85) var_cte -> KW_VERDADERO .

    OP_FACTOR       reduce using rule 85 (var_cte -> KW_VERDADERO .)
    OP_TERMINO      reduce using rule 85 (var_cte -> KW_VERDADERO .)
    OP_COMPARADOR   reduce using rule 85 (var_cte -> KW_VERDADERO .)
    OP_AND          reduce using rule 85 (var_cte -> KW_VERDADERO .)
    OP_OR           reduce using rule 85 (var_cte -> KW_VERDADERO .)
    OP_PUNTO_COMA   reduce using rule 85 (var_cte -> KW_VERDADERO .)
    OP_PARENTESIS_DER reduce using rule 85 (var_cte -> KW_VERDADERO .)
    OP_COMA         reduce using rule 85 (var_cte -> KW_VERDADERO .)


state 113

    (73) a_entero -> KW_A_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 154


state 114

    (106) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 155


state 115

    (63) factor -> OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . ID var_cte2
    (82) var_cte -> . CTE_E
    (83) var_cte -> . CTE_F
    (84) var_cte -> . concat_string
    (85) var_cte -> . KW_VERDADERO
    (86) var_cte -> . KW_FALSO
    (87) var_cte -> . KW_NORTE
    (88) var_cte -> . KW_SUR
    (89) var_cte -> . KW_ESTE
    (90) var_cte -> . KW_OESTE
    (91) var_cte -> . KW_ANCHO
    (92) var_cte -> . KW_ALTO
    (93) var_cte -> . a_string
    (94) var_cte -> . a_entero
    (95) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 115
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 109
    CTE_E           shift and go to state 103
    CTE_F           shift and go to state 101
    KW_VERDADERO    shift and go to state 112
    KW_FALSO        shift and go to state 97
    KW_NORTE        shift and go to state 89
    KW_SUR          shift and go to state 105
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 99
    KW_ANCHO        shift and go to state 107
    KW_ALTO         shift and go to state 91
    CTE_S           shift and go to state 96
    KW_A_STRING     shift and go to state 104
    KW_A_ENTERO     shift and go to state 113
    KW_A_FLOTANTE   shift and go to state 114

    expresion                      shift and go to state 156
    comp_or                        shift and go to state 94
    concat_string                  shift and go to state 95
    var_cte                        shift and go to state 90
    comp_and                       shift and go to state 98
    termino                        shift and go to state 93
    exp                            shift and go to state 106
    factor                         shift and go to state 100
    a_flotante                     shift and go to state 102
    a_string                       shift and go to state 108
    a_entero                       shift and go to state 110

state 116

    (68) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . ID var_cte2
    (82) var_cte -> . CTE_E
    (83) var_cte -> . CTE_F
    (84) var_cte -> . concat_string
    (85) var_cte -> . KW_VERDADERO
    (86) var_cte -> . KW_FALSO
    (87) var_cte -> . KW_NORTE
    (88) var_cte -> . KW_SUR
    (89) var_cte -> . KW_ESTE
    (90) var_cte -> . KW_OESTE
    (91) var_cte -> . KW_ANCHO
    (92) var_cte -> . KW_ALTO
    (93) var_cte -> . a_string
    (94) var_cte -> . a_entero
    (95) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 115
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 109
    CTE_E           shift and go to state 103
    CTE_F           shift and go to state 101
    KW_VERDADERO    shift and go to state 112
    KW_FALSO        shift and go to state 97
    KW_NORTE        shift and go to state 89
    KW_SUR          shift and go to state 105
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 99
    KW_ANCHO        shift and go to state 107
    KW_ALTO         shift and go to state 91
    CTE_S           shift and go to state 96
    KW_A_STRING     shift and go to state 104
    KW_A_ENTERO     shift and go to state 113
    KW_A_FLOTANTE   shift and go to state 114

    expresion                      shift and go to state 157
    comp_or                        shift and go to state 94
    concat_string                  shift and go to state 95
    var_cte                        shift and go to state 90
    comp_and                       shift and go to state 98
    termino                        shift and go to state 93
    exp                            shift and go to state 106
    factor                         shift and go to state 100
    a_flotante                     shift and go to state 102
    a_string                       shift and go to state 108
    a_entero                       shift and go to state 110

state 117

    (114) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E . OP_COMA CTE_E OP_PARENTESIS_DER

    OP_COMA         shift and go to state 158


state 118

    (109) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 109 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .)


state 119

    (76) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_DER shift and go to state 159


state 120

    (31) estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec .

    OP_LLAVE_DER    reduce using rule 31 (estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec .)


state 121

    (67) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 160


state 122

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_DER shift and go to state 161


state 123

    (66) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 162


state 124

    (110) input -> KW_INPUT OP_PARENTESIS_IZQ ID . input2 OP_PARENTESIS_DER
    (111) input2 -> . OP_COMA ID input2
    (112) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 164
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 163
    empty                          shift and go to state 165

state 125

    (33) asignacion -> ID arr_not arr_not . OP_ASIGNACION expresion

    OP_ASIGNACION   shift and go to state 166


state 126

    (37) ejec_funcion_medio -> empty .

    OP_PARENTESIS_DER reduce using rule 37 (ejec_funcion_medio -> empty .)


state 127

    (35) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 167


state 128

    (36) ejec_funcion_medio -> expresion . ejec_funcion_cont
    (38) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (39) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 168
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 169
    ejec_funcion_cont              shift and go to state 170

state 129

    (113) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 171


state 130

    (64) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 64 (factor -> OP_TERMINO var_cte .)


state 131

    (58) exp2 -> OP_TERMINO . exp
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . ID var_cte2
    (82) var_cte -> . CTE_E
    (83) var_cte -> . CTE_F
    (84) var_cte -> . concat_string
    (85) var_cte -> . KW_VERDADERO
    (86) var_cte -> . KW_FALSO
    (87) var_cte -> . KW_NORTE
    (88) var_cte -> . KW_SUR
    (89) var_cte -> . KW_ESTE
    (90) var_cte -> . KW_OESTE
    (91) var_cte -> . KW_ANCHO
    (92) var_cte -> . KW_ALTO
    (93) var_cte -> . a_string
    (94) var_cte -> . a_entero
    (95) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 115
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 109
    CTE_E           shift and go to state 103
    CTE_F           shift and go to state 101
    KW_VERDADERO    shift and go to state 112
    KW_FALSO        shift and go to state 97
    KW_NORTE        shift and go to state 89
    KW_SUR          shift and go to state 105
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 99
    KW_ANCHO        shift and go to state 107
    KW_ALTO         shift and go to state 91
    CTE_S           shift and go to state 96
    KW_A_STRING     shift and go to state 104
    KW_A_ENTERO     shift and go to state 113
    KW_A_FLOTANTE   shift and go to state 114

    concat_string                  shift and go to state 95
    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    exp                            shift and go to state 172
    factor                         shift and go to state 100
    a_flotante                     shift and go to state 102
    a_string                       shift and go to state 108
    a_entero                       shift and go to state 110

state 132

    (57) exp -> termino exp2 .

    OP_COMPARADOR   reduce using rule 57 (exp -> termino exp2 .)
    OP_AND          reduce using rule 57 (exp -> termino exp2 .)
    OP_OR           reduce using rule 57 (exp -> termino exp2 .)
    OP_COMA         reduce using rule 57 (exp -> termino exp2 .)
    OP_PARENTESIS_DER reduce using rule 57 (exp -> termino exp2 .)
    OP_PUNTO_COMA   reduce using rule 57 (exp -> termino exp2 .)


state 133

    (59) exp2 -> empty .

    OP_COMPARADOR   reduce using rule 59 (exp2 -> empty .)
    OP_AND          reduce using rule 59 (exp2 -> empty .)
    OP_OR           reduce using rule 59 (exp2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 59 (exp2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 59 (exp2 -> empty .)
    OP_COMA         reduce using rule 59 (exp2 -> empty .)


state 134

    (48) otra_expresion_or -> OP_OR . comp_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . ID var_cte2
    (82) var_cte -> . CTE_E
    (83) var_cte -> . CTE_F
    (84) var_cte -> . concat_string
    (85) var_cte -> . KW_VERDADERO
    (86) var_cte -> . KW_FALSO
    (87) var_cte -> . KW_NORTE
    (88) var_cte -> . KW_SUR
    (89) var_cte -> . KW_ESTE
    (90) var_cte -> . KW_OESTE
    (91) var_cte -> . KW_ANCHO
    (92) var_cte -> . KW_ALTO
    (93) var_cte -> . a_string
    (94) var_cte -> . a_entero
    (95) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 115
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 109
    CTE_E           shift and go to state 103
    CTE_F           shift and go to state 101
    KW_VERDADERO    shift and go to state 112
    KW_FALSO        shift and go to state 97
    KW_NORTE        shift and go to state 89
    KW_SUR          shift and go to state 105
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 99
    KW_ANCHO        shift and go to state 107
    KW_ALTO         shift and go to state 91
    CTE_S           shift and go to state 96
    KW_A_STRING     shift and go to state 104
    KW_A_ENTERO     shift and go to state 113
    KW_A_FLOTANTE   shift and go to state 114

    comp_or                        shift and go to state 173
    concat_string                  shift and go to state 95
    a_flotante                     shift and go to state 102
    var_cte                        shift and go to state 90
    comp_and                       shift and go to state 98
    termino                        shift and go to state 93
    exp                            shift and go to state 106
    factor                         shift and go to state 100
    a_string                       shift and go to state 108
    a_entero                       shift and go to state 110

state 135

    (47) expresion -> comp_or otra_expresion_or .

    OP_COMA         reduce using rule 47 (expresion -> comp_or otra_expresion_or .)
    OP_PARENTESIS_DER reduce using rule 47 (expresion -> comp_or otra_expresion_or .)
    OP_PUNTO_COMA   reduce using rule 47 (expresion -> comp_or otra_expresion_or .)


state 136

    (49) otra_expresion_or -> empty .

    OP_PUNTO_COMA   reduce using rule 49 (otra_expresion_or -> empty .)
    OP_PARENTESIS_DER reduce using rule 49 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 49 (otra_expresion_or -> empty .)


state 137

    (104) concat_string2 -> OP_PUNTO . CTE_S

    CTE_S           shift and go to state 174


state 138

    (103) concat_string -> CTE_S concat_string2 .

    OP_FACTOR       reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_TERMINO      reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_COMPARADOR   reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_AND          reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
