Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_CORCHETE_DER reduce using rule 1 (empty -> .)

    acceso_variable_dimensionada   shift and go to state 158
    empty                          shift and go to state 96
    acceso_arreglo                 shift and go to state 94

state 127

    (103) var_cte -> a_string .

    OP_FACTOR       reduce using rule 103 (var_cte -> a_string .)
    OP_TERMINO      reduce using rule 103 (var_cte -> a_string .)
    OP_COMPARADOR   reduce using rule 103 (var_cte -> a_string .)
    OP_AND          reduce using rule 103 (var_cte -> a_string .)
    OP_OR           reduce using rule 103 (var_cte -> a_string .)
    OP_PARENTESIS_DER reduce using rule 103 (var_cte -> a_string .)
    OP_COMA         reduce using rule 103 (var_cte -> a_string .)
    OP_PUNTO_COMA   reduce using rule 103 (var_cte -> a_string .)
    OP_CORCHETE_DER reduce using rule 103 (var_cte -> a_string .)


state 128

    (101) retorna -> KW_RETORNA expresion .

    OP_PUNTO_COMA   reduce using rule 101 (retorna -> KW_RETORNA expresion .)


state 129

    (108) maneja_var_cte_defaults -> KW_VERDADERO .

    OP_FACTOR       reduce using rule 108 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_TERMINO      reduce using rule 108 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_COMPARADOR   reduce using rule 108 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_AND          reduce using rule 108 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_OR           reduce using rule 108 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_PARENTESIS_DER reduce using rule 108 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_PUNTO_COMA   reduce using rule 108 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_COMA         reduce using rule 108 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_CORCHETE_DER reduce using rule 108 (maneja_var_cte_defaults -> KW_VERDADERO .)


state 130

    (120) consume_cte_entero -> CTE_E .

    OP_FACTOR       reduce using rule 120 (consume_cte_entero -> CTE_E .)
    OP_TERMINO      reduce using rule 120 (consume_cte_entero -> CTE_E .)
    OP_COMPARADOR   reduce using rule 120 (consume_cte_entero -> CTE_E .)
    OP_AND          reduce using rule 120 (consume_cte_entero -> CTE_E .)
    OP_OR           reduce using rule 120 (consume_cte_entero -> CTE_E .)
    OP_CORCHETE_DER reduce using rule 120 (consume_cte_entero -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 120 (consume_cte_entero -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 120 (consume_cte_entero -> CTE_E .)
    OP_COMA         reduce using rule 120 (consume_cte_entero -> CTE_E .)


state 131

    (93) a_entero -> KW_A_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 159


state 132

    (84) factor -> consume_par_izq . expresion OP_PARENTESIS_DER
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    comp_or                        shift and go to state 108
    a_entero                       shift and go to state 109
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 113
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    cte_e_f_s                      shift and go to state 120
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    a_string                       shift and go to state 127
    expresion                      shift and go to state 160
    consume_par_izq                shift and go to state 132
    exp                            shift and go to state 123
    var_o_llamada_funcion          shift and go to state 134

state 133

    (125) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 161


state 134

    (102) var_cte -> var_o_llamada_funcion .

    OP_FACTOR       reduce using rule 102 (var_cte -> var_o_llamada_funcion .)
    OP_TERMINO      reduce using rule 102 (var_cte -> var_o_llamada_funcion .)
    OP_COMPARADOR   reduce using rule 102 (var_cte -> var_o_llamada_funcion .)
    OP_AND          reduce using rule 102 (var_cte -> var_o_llamada_funcion .)
    OP_OR           reduce using rule 102 (var_cte -> var_o_llamada_funcion .)
    OP_PARENTESIS_DER reduce using rule 102 (var_cte -> var_o_llamada_funcion .)
    OP_COMA         reduce using rule 102 (var_cte -> var_o_llamada_funcion .)
    OP_PUNTO_COMA   reduce using rule 102 (var_cte -> var_o_llamada_funcion .)
    OP_CORCHETE_DER reduce using rule 102 (var_cte -> var_o_llamada_funcion .)


state 135

    (90) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    comp_or                        shift and go to state 108
    a_entero                       shift and go to state 109
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 113
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    cte_e_f_s                      shift and go to state 120
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    a_string                       shift and go to state 127
    expresion                      shift and go to state 162
    consume_par_izq                shift and go to state 132
    exp                            shift and go to state 123
    var_o_llamada_funcion          shift and go to state 134

state 136

    (88) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 163


state 137

    (134) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion . OP_COMA expresion OP_PARENTESIS_DER

    OP_COMA         shift and go to state 164


state 138

    (45) ejec_funcion -> consume_id_funcion consume_par_izq genera_era . ejec_funcion_medio OP_PARENTESIS_DER
    (48) ejec_funcion_medio -> . expresion ejec_funcion_cont
    (49) ejec_funcion_medio -> . empty
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (1) empty -> .
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    comp_or                        shift and go to state 108
    a_entero                       shift and go to state 109
    comp_and                       shift and go to state 113
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    empty                          shift and go to state 165
    ejec_funcion_medio             shift and go to state 166
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    consume_id_funcion             shift and go to state 60
    a_string                       shift and go to state 127
    expresion                      shift and go to state 167
    consume_par_izq                shift and go to state 132
    cte_e_f_s                      shift and go to state 120
    exp                            shift and go to state 123
    var_o_llamada_funcion          shift and go to state 134

state 139

    (95) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . consume_par_der bloque_est si_no
    (96) consume_par_der -> . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 169

    consume_par_der                shift and go to state 168

state 140

    (127) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 127 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .)


state 141

    (37) estatuto_rec -> estatuto op_punto_coma estatuto_rec .

    OP_LLAVE_DER    reduce using rule 37 (estatuto_rec -> estatuto op_punto_coma estatuto_rec .)


state 142

    (89) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 170


state 143

    (42) asignacion -> var_consume_id_var_cte acceso_variable_dimensionada OP_ASIGNACION . expresion
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    comp_or                        shift and go to state 108
    a_entero                       shift and go to state 109
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 113
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    cte_e_f_s                      shift and go to state 120
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    a_string                       shift and go to state 127
    expresion                      shift and go to state 171
    consume_par_izq                shift and go to state 132
    exp                            shift and go to state 123
    var_o_llamada_funcion          shift and go to state 134

state 144

    (39) acceso_variable_dimensionada -> acceso_arreglo acceso_variable_dimensionada .

    OP_FACTOR       reduce using rule 39 (acceso_variable_dimensionada -> acceso_arreglo acceso_variable_dimensionada .)
    OP_TERMINO      reduce using rule 39 (acceso_variable_dimensionada -> acceso_arreglo acceso_variable_dimensionada .)
    OP_COMPARADOR   reduce using rule 39 (acceso_variable_dimensionada -> acceso_arreglo acceso_variable_dimensionada .)
    OP_AND          reduce using rule 39 (acceso_variable_dimensionada -> acceso_arreglo acceso_variable_dimensionada .)
    OP_OR           reduce using rule 39 (acceso_variable_dimensionada -> acceso_arreglo acceso_variable_dimensionada .)
    OP_PUNTO_COMA   reduce using rule 39 (acceso_variable_dimensionada -> acceso_arreglo acceso_variable_dimensionada .)
    OP_PARENTESIS_DER reduce using rule 39 (acceso_variable_dimensionada -> acceso_arreglo acceso_variable_dimensionada .)
    OP_COMA         reduce using rule 39 (acceso_variable_dimensionada -> acceso_arreglo acceso_variable_dimensionada .)
    OP_CORCHETE_DER reduce using rule 39 (acceso_variable_dimensionada -> acceso_arreglo acceso_variable_dimensionada .)
    OP_ASIGNACION   reduce using rule 39 (acceso_variable_dimensionada -> acceso_arreglo acceso_variable_dimensionada .)


state 145

    (41) acceso_arreglo -> OP_CORCHETE_IZQ expresion . OP_CORCHETE_DER

    OP_CORCHETE_DER shift and go to state 172


state 146

    (43) ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion . consume_par_der bloque_est
    (96) consume_par_der -> . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 169

    consume_par_der                shift and go to state 173

state 147

    (128) input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input . input2 OP_PARENTESIS_DER
    (129) input2 -> . OP_COMA consume_id_input input2
    (130) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 175
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 174
    empty                          shift and go to state 176

state 148

    (131) consume_id_input -> ID .

    OP_COMA         reduce using rule 131 (consume_id_input -> ID .)
    OP_PARENTESIS_DER reduce using rule 131 (consume_id_input -> ID .)


state 149

    (132) output -> KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 177


state 150

    (133) valores_a_imprimir -> expresion .

    OP_PARENTESIS_DER reduce using rule 133 (valores_a_imprimir -> expresion .)


state 151

    (85) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 85 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 85 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 85 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 85 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 85 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 85 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 85 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 85 (factor -> OP_TERMINO var_cte .)
    OP_CORCHETE_DER reduce using rule 85 (factor -> OP_TERMINO var_cte .)


state 152

    (74) exp -> termino genera_cuadruplo_termino . exp2
    (76) exp2 -> . consume_op_termino exp
    (77) exp2 -> . empty
    (78) consume_op_termino -> . OP_TERMINO
    (1) empty -> .

    OP_TERMINO      shift and go to state 178
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_CORCHETE_DER reduce using rule 1 (empty -> .)

    consume_op_termino             shift and go to state 179
    exp2                           shift and go to state 180
    empty                          shift and go to state 181

state 153

    (59) expresion -> comp_or genera_cuadruplo_or . otra_expresion_or
    (61) otra_expresion_or -> . consume_op_or expresion
    (62) otra_expresion_or -> . empty
    (63) consume_op_or -> . OP_OR
    (1) empty -> .

  ! shift/reduce conflict for OP_OR resolved as shift
    OP_OR           shift and go to state 183
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_CORCHETE_DER reduce using rule 1 (empty -> .)

  ! OP_OR           [ reduce using rule 1 (empty -> .) ]

    otra_expresion_or              shift and go to state 182
    consume_op_or                  shift and go to state 184
    empty                          shift and go to state 185

state 154

    (64) comp_or -> comp_and genera_cuadruplo_and . otra_expresion_and
    (66) otra_expresion_and -> . consume_op_and expresion
    (67) otra_expresion_and -> . empty
    (68) consume_op_and -> . OP_AND
    (1) empty -> .

    OP_AND          shift and go to state 187
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_CORCHETE_DER reduce using rule 1 (empty -> .)

    consume_op_and                 shift and go to state 186
    otra_expresion_and             shift and go to state 188
    empty                          shift and go to state 189

state 155

    (79) termino -> factor genera_cuadruplo_factor . termino2
    (81) termino2 -> . consume_op_factor termino
    (82) termino2 -> . empty
    (83) consume_op_factor -> . OP_FACTOR
    (1) empty -> .

    OP_FACTOR       shift and go to state 190
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_CORCHETE_DER reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 191
    empty                          shift and go to state 192
    consume_op_factor              shift and go to state 193

state 156

    (91) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER
    (92) a_string2 -> . expresion
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
