Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    empty                          shift and go to state 129
    ejec_funcion_medio             shift and go to state 130
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    concat_string                  shift and go to state 113
    expresion                      shift and go to state 131
    p_cte_e_f                      shift and go to state 89
    exp                            shift and go to state 108

state 87

    (116) output -> KW_OUTPUT OP_PARENTESIS_IZQ . concat_string OP_PARENTESIS_DER
    (106) concat_string -> . CTE_S concat_string2

    CTE_S           shift and go to state 98

    concat_string                  shift and go to state 132

state 88

    (64) factor -> OP_TERMINO . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    a_entero                       shift and go to state 96
    p_cte_e_f                      shift and go to state 89
    a_string                       shift and go to state 111
    var_consume_id_var_cte         shift and go to state 110
    maneja_var_cte_defaults        shift and go to state 94
    a_flotante                     shift and go to state 104
    var_cte                        shift and go to state 133
    concat_string                  shift and go to state 113

state 89

    (86) var_cte -> p_cte_e_f .

    OP_FACTOR       reduce using rule 86 (var_cte -> p_cte_e_f .)
    OP_TERMINO      reduce using rule 86 (var_cte -> p_cte_e_f .)
    OP_COMPARADOR   reduce using rule 86 (var_cte -> p_cte_e_f .)
    OP_AND          reduce using rule 86 (var_cte -> p_cte_e_f .)
    OP_OR           reduce using rule 86 (var_cte -> p_cte_e_f .)
    OP_COMA         reduce using rule 86 (var_cte -> p_cte_e_f .)
    OP_PARENTESIS_DER reduce using rule 86 (var_cte -> p_cte_e_f .)
    OP_PUNTO_COMA   reduce using rule 86 (var_cte -> p_cte_e_f .)


state 90

    (65) factor -> var_cte .

    OP_FACTOR       reduce using rule 65 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 65 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 65 (factor -> var_cte .)
    OP_AND          reduce using rule 65 (factor -> var_cte .)
    OP_OR           reduce using rule 65 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 65 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 65 (factor -> var_cte .)
    OP_COMA         reduce using rule 65 (factor -> var_cte .)


state 91

    (95) maneja_var_cte_defaults -> KW_ALTO .

    OP_FACTOR       reduce using rule 95 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_TERMINO      reduce using rule 95 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 95 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_AND          reduce using rule 95 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_OR           reduce using rule 95 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 95 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 95 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMA         reduce using rule 95 (maneja_var_cte_defaults -> KW_ALTO .)


state 92

    (92) maneja_var_cte_defaults -> KW_ESTE .

    OP_FACTOR       reduce using rule 92 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_TERMINO      reduce using rule 92 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 92 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_AND          reduce using rule 92 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_OR           reduce using rule 92 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 92 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 92 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMA         reduce using rule 92 (maneja_var_cte_defaults -> KW_ESTE .)


state 93

    (57) exp -> termino . exp2
    (58) exp2 -> . OP_TERMINO exp
    (59) exp2 -> . empty
    (1) empty -> .

    OP_TERMINO      shift and go to state 134
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    exp2                           shift and go to state 135
    empty                          shift and go to state 136

state 94

    (87) var_cte -> maneja_var_cte_defaults .

    OP_FACTOR       reduce using rule 87 (var_cte -> maneja_var_cte_defaults .)
    OP_TERMINO      reduce using rule 87 (var_cte -> maneja_var_cte_defaults .)
    OP_COMPARADOR   reduce using rule 87 (var_cte -> maneja_var_cte_defaults .)
    OP_AND          reduce using rule 87 (var_cte -> maneja_var_cte_defaults .)
    OP_OR           reduce using rule 87 (var_cte -> maneja_var_cte_defaults .)
    OP_COMA         reduce using rule 87 (var_cte -> maneja_var_cte_defaults .)
    OP_PARENTESIS_DER reduce using rule 87 (var_cte -> maneja_var_cte_defaults .)
    OP_PUNTO_COMA   reduce using rule 87 (var_cte -> maneja_var_cte_defaults .)


state 95

    (47) expresion -> comp_or . otra_expresion_or
    (48) otra_expresion_or -> . OP_OR comp_or
    (49) otra_expresion_or -> . empty
    (1) empty -> .

    OP_OR           shift and go to state 137
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    otra_expresion_or              shift and go to state 138
    empty                          shift and go to state 139

state 96

    (84) var_cte -> a_entero .

    OP_FACTOR       reduce using rule 84 (var_cte -> a_entero .)
    OP_TERMINO      reduce using rule 84 (var_cte -> a_entero .)
    OP_COMPARADOR   reduce using rule 84 (var_cte -> a_entero .)
    OP_AND          reduce using rule 84 (var_cte -> a_entero .)
    OP_OR           reduce using rule 84 (var_cte -> a_entero .)
    OP_COMA         reduce using rule 84 (var_cte -> a_entero .)
    OP_PARENTESIS_DER reduce using rule 84 (var_cte -> a_entero .)
    OP_PUNTO_COMA   reduce using rule 84 (var_cte -> a_entero .)


state 97

    (90) maneja_var_cte_defaults -> KW_NORTE .

    OP_FACTOR       reduce using rule 90 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_TERMINO      reduce using rule 90 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_COMPARADOR   reduce using rule 90 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_AND          reduce using rule 90 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_OR           reduce using rule 90 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_PARENTESIS_DER reduce using rule 90 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_PUNTO_COMA   reduce using rule 90 (maneja_var_cte_defaults -> KW_NORTE .)
    OP_COMA         reduce using rule 90 (maneja_var_cte_defaults -> KW_NORTE .)


state 98

    (106) concat_string -> CTE_S . concat_string2
    (107) concat_string2 -> . OP_PUNTO CTE_S
    (108) concat_string2 -> . empty
    (1) empty -> .

    OP_PUNTO        shift and go to state 140
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    concat_string2                 shift and go to state 141
    empty                          shift and go to state 142

state 99

    (89) maneja_var_cte_defaults -> KW_FALSO .

    OP_FACTOR       reduce using rule 89 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_TERMINO      reduce using rule 89 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_COMPARADOR   reduce using rule 89 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_AND          reduce using rule 89 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_OR           reduce using rule 89 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_PARENTESIS_DER reduce using rule 89 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_PUNTO_COMA   reduce using rule 89 (maneja_var_cte_defaults -> KW_FALSO .)
    OP_COMA         reduce using rule 89 (maneja_var_cte_defaults -> KW_FALSO .)


state 100

    (50) comp_or -> comp_and . otra_expresion_and
    (51) otra_expresion_and -> . OP_AND comp_and
    (52) otra_expresion_and -> . empty
    (1) empty -> .

    OP_AND          shift and go to state 144
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    otra_expresion_and             shift and go to state 143
    empty                          shift and go to state 145

state 101

    (93) maneja_var_cte_defaults -> KW_OESTE .

    OP_FACTOR       reduce using rule 93 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_TERMINO      reduce using rule 93 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_COMPARADOR   reduce using rule 93 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_AND          reduce using rule 93 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_OR           reduce using rule 93 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_PARENTESIS_DER reduce using rule 93 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_PUNTO_COMA   reduce using rule 93 (maneja_var_cte_defaults -> KW_OESTE .)
    OP_COMA         reduce using rule 93 (maneja_var_cte_defaults -> KW_OESTE .)


state 102

    (60) termino -> factor . termino2
    (61) termino2 -> . OP_FACTOR termino
    (62) termino2 -> . empty
    (1) empty -> .

    OP_FACTOR       shift and go to state 146
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 147
    empty                          shift and go to state 148

state 103

    (97) p_cte_e_f -> CTE_F .

    OP_FACTOR       reduce using rule 97 (p_cte_e_f -> CTE_F .)
    OP_TERMINO      reduce using rule 97 (p_cte_e_f -> CTE_F .)
    OP_COMPARADOR   reduce using rule 97 (p_cte_e_f -> CTE_F .)
    OP_AND          reduce using rule 97 (p_cte_e_f -> CTE_F .)
    OP_OR           reduce using rule 97 (p_cte_e_f -> CTE_F .)
    OP_COMA         reduce using rule 97 (p_cte_e_f -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 97 (p_cte_e_f -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 97 (p_cte_e_f -> CTE_F .)


state 104

    (85) var_cte -> a_flotante .

    OP_FACTOR       reduce using rule 85 (var_cte -> a_flotante .)
    OP_TERMINO      reduce using rule 85 (var_cte -> a_flotante .)
    OP_COMPARADOR   reduce using rule 85 (var_cte -> a_flotante .)
    OP_AND          reduce using rule 85 (var_cte -> a_flotante .)
    OP_OR           reduce using rule 85 (var_cte -> a_flotante .)
    OP_COMA         reduce using rule 85 (var_cte -> a_flotante .)
    OP_PARENTESIS_DER reduce using rule 85 (var_cte -> a_flotante .)
    OP_PUNTO_COMA   reduce using rule 85 (var_cte -> a_flotante .)


state 105

    (96) p_cte_e_f -> CTE_E .

    OP_FACTOR       reduce using rule 96 (p_cte_e_f -> CTE_E .)
    OP_TERMINO      reduce using rule 96 (p_cte_e_f -> CTE_E .)
    OP_COMPARADOR   reduce using rule 96 (p_cte_e_f -> CTE_E .)
    OP_AND          reduce using rule 96 (p_cte_e_f -> CTE_E .)
    OP_OR           reduce using rule 96 (p_cte_e_f -> CTE_E .)
    OP_COMA         reduce using rule 96 (p_cte_e_f -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 96 (p_cte_e_f -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 96 (p_cte_e_f -> CTE_E .)


state 106

    (69) a_string -> KW_A_STRING . OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 149


state 107

    (91) maneja_var_cte_defaults -> KW_SUR .

    OP_FACTOR       reduce using rule 91 (maneja_var_cte_defaults -> KW_SUR .)
    OP_TERMINO      reduce using rule 91 (maneja_var_cte_defaults -> KW_SUR .)
    OP_COMPARADOR   reduce using rule 91 (maneja_var_cte_defaults -> KW_SUR .)
    OP_AND          reduce using rule 91 (maneja_var_cte_defaults -> KW_SUR .)
    OP_OR           reduce using rule 91 (maneja_var_cte_defaults -> KW_SUR .)
    OP_PARENTESIS_DER reduce using rule 91 (maneja_var_cte_defaults -> KW_SUR .)
    OP_PUNTO_COMA   reduce using rule 91 (maneja_var_cte_defaults -> KW_SUR .)
    OP_COMA         reduce using rule 91 (maneja_var_cte_defaults -> KW_SUR .)


state 108

    (53) comp_and -> exp . comp_and_end
    (54) comp_and_end -> . op_comparador exp
    (55) comp_and_end -> . empty
    (56) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 151
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 150
    empty                          shift and go to state 152
    op_comparador                  shift and go to state 153

state 109

    (94) maneja_var_cte_defaults -> KW_ANCHO .

    OP_FACTOR       reduce using rule 94 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_TERMINO      reduce using rule 94 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_COMPARADOR   reduce using rule 94 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_AND          reduce using rule 94 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_OR           reduce using rule 94 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_PARENTESIS_DER reduce using rule 94 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_PUNTO_COMA   reduce using rule 94 (maneja_var_cte_defaults -> KW_ANCHO .)
    OP_COMA         reduce using rule 94 (maneja_var_cte_defaults -> KW_ANCHO .)


state 110

    (81) var_cte -> var_consume_id_var_cte . var_cte2
    (99) var_cte2 -> . arr_not arr_not
    (100) var_cte2 -> . OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_PARENTESIS_IZQ shift and go to state 156
    OP_CORCHETE_IZQ shift and go to state 23
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 155
    var_cte2                       shift and go to state 154
    empty                          shift and go to state 24

state 111

    (83) var_cte -> a_string .

    OP_FACTOR       reduce using rule 83 (var_cte -> a_string .)
    OP_TERMINO      reduce using rule 83 (var_cte -> a_string .)
    OP_COMPARADOR   reduce using rule 83 (var_cte -> a_string .)
    OP_AND          reduce using rule 83 (var_cte -> a_string .)
    OP_OR           reduce using rule 83 (var_cte -> a_string .)
    OP_COMA         reduce using rule 83 (var_cte -> a_string .)
    OP_PARENTESIS_DER reduce using rule 83 (var_cte -> a_string .)
    OP_PUNTO_COMA   reduce using rule 83 (var_cte -> a_string .)


state 112

    (98) var_consume_id_var_cte -> ID .

    OP_PARENTESIS_IZQ reduce using rule 98 (var_consume_id_var_cte -> ID .)
    OP_CORCHETE_IZQ reduce using rule 98 (var_consume_id_var_cte -> ID .)
    OP_FACTOR       reduce using rule 98 (var_consume_id_var_cte -> ID .)
    OP_TERMINO      reduce using rule 98 (var_consume_id_var_cte -> ID .)
    OP_COMPARADOR   reduce using rule 98 (var_consume_id_var_cte -> ID .)
    OP_AND          reduce using rule 98 (var_consume_id_var_cte -> ID .)
    OP_PUNTO_COMA   reduce using rule 98 (var_consume_id_var_cte -> ID .)
    OP_PARENTESIS_DER reduce using rule 98 (var_consume_id_var_cte -> ID .)
    OP_COMA         reduce using rule 98 (var_consume_id_var_cte -> ID .)
    OP_OR           reduce using rule 98 (var_consume_id_var_cte -> ID .)


state 113

    (82) var_cte -> concat_string .

    OP_FACTOR       reduce using rule 82 (var_cte -> concat_string .)
    OP_TERMINO      reduce using rule 82 (var_cte -> concat_string .)
    OP_COMPARADOR   reduce using rule 82 (var_cte -> concat_string .)
    OP_AND          reduce using rule 82 (var_cte -> concat_string .)
    OP_OR           reduce using rule 82 (var_cte -> concat_string .)
    OP_COMA         reduce using rule 82 (var_cte -> concat_string .)
    OP_PARENTESIS_DER reduce using rule 82 (var_cte -> concat_string .)
    OP_PUNTO_COMA   reduce using rule 82 (var_cte -> concat_string .)


state 114

    (80) retorna -> KW_RETORNA expresion .

    OP_PUNTO_COMA   reduce using rule 80 (retorna -> KW_RETORNA expresion .)


state 115

    (88) maneja_var_cte_defaults -> KW_VERDADERO .

    OP_FACTOR       reduce using rule 88 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_TERMINO      reduce using rule 88 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_COMPARADOR   reduce using rule 88 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_AND          reduce using rule 88 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_OR           reduce using rule 88 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_PARENTESIS_DER reduce using rule 88 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_PUNTO_COMA   reduce using rule 88 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_COMA         reduce using rule 88 (maneja_var_cte_defaults -> KW_VERDADERO .)


state 116

    (73) a_entero -> KW_A_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 157


state 117

    (109) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 158


state 118

    (63) factor -> OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    concat_string                  shift and go to state 113
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96
    expresion                      shift and go to state 159
    p_cte_e_f                      shift and go to state 89
    exp                            shift and go to state 108

state 119

    (68) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    concat_string                  shift and go to state 113
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96
    expresion                      shift and go to state 160
    p_cte_e_f                      shift and go to state 89
    exp                            shift and go to state 108

state 120

    (117) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E . OP_COMA CTE_E OP_PARENTESIS_DER

    OP_COMA         shift and go to state 161


state 121

    (112) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 112 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .)


state 122

    (76) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_DER shift and go to state 162


state 123

    (31) estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec .

    OP_LLAVE_DER    reduce using rule 31 (estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec .)


state 124

    (67) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 163


state 125

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_DER shift and go to state 164


state 126

    (66) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 165


state 127

    (113) input -> KW_INPUT OP_PARENTESIS_IZQ ID . input2 OP_PARENTESIS_DER
    (114) input2 -> . OP_COMA ID input2
    (115) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 167
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 166
    empty                          shift and go to state 168

state 128

    (33) asignacion -> ID arr_not arr_not . OP_ASIGNACION expresion

    OP_ASIGNACION   shift and go to state 169


state 129

    (37) ejec_funcion_medio -> empty .

