Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio

    OP_PARENTESIS_IZQ shift and go to state 158


state 131

    (81) factor -> consume_par_izq . expresion OP_PARENTESIS_DER
    (56) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (61) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 104
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    comp_or                        shift and go to state 107
    a_entero                       shift and go to state 108
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 112
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_entero             shift and go to state 117
    cte_e_f_s                      shift and go to state 119
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    a_string                       shift and go to state 126
    expresion                      shift and go to state 159
    consume_par_izq                shift and go to state 131
    exp                            shift and go to state 122
    var_o_llamada_funcion          shift and go to state 133

state 132

    (128) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 160


state 133

    (99) var_cte -> var_o_llamada_funcion .

    OP_FACTOR       reduce using rule 99 (var_cte -> var_o_llamada_funcion .)
    OP_TERMINO      reduce using rule 99 (var_cte -> var_o_llamada_funcion .)
    OP_COMPARADOR   reduce using rule 99 (var_cte -> var_o_llamada_funcion .)
    OP_AND          reduce using rule 99 (var_cte -> var_o_llamada_funcion .)
    OP_OR           reduce using rule 99 (var_cte -> var_o_llamada_funcion .)
    OP_PARENTESIS_DER reduce using rule 99 (var_cte -> var_o_llamada_funcion .)
    OP_PUNTO_COMA   reduce using rule 99 (var_cte -> var_o_llamada_funcion .)
    OP_COMA         reduce using rule 99 (var_cte -> var_o_llamada_funcion .)
    OP_CORCHETE_DER reduce using rule 99 (var_cte -> var_o_llamada_funcion .)


state 134

    (87) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (56) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (61) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 104
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    comp_or                        shift and go to state 107
    a_entero                       shift and go to state 108
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 112
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_entero             shift and go to state 117
    cte_e_f_s                      shift and go to state 119
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    a_string                       shift and go to state 126
    expresion                      shift and go to state 161
    consume_par_izq                shift and go to state 131
    exp                            shift and go to state 122
    var_o_llamada_funcion          shift and go to state 133

state 135

    (85) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 162


state 136

    (137) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion . OP_COMA expresion OP_PARENTESIS_DER

    OP_COMA         shift and go to state 163


state 137

    (42) ejec_funcion -> consume_id_funcion consume_par_izq genera_era . ejec_funcion_medio OP_PARENTESIS_DER
    (45) ejec_funcion_medio -> . expresion ejec_funcion_cont
    (46) ejec_funcion_medio -> . empty
    (56) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (1) empty -> .
    (61) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 104
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    comp_or                        shift and go to state 107
    a_entero                       shift and go to state 108
    comp_and                       shift and go to state 112
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_entero             shift and go to state 117
    empty                          shift and go to state 164
    ejec_funcion_medio             shift and go to state 165
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    consume_id_funcion             shift and go to state 60
    a_string                       shift and go to state 126
    expresion                      shift and go to state 166
    consume_par_izq                shift and go to state 131
    cte_e_f_s                      shift and go to state 119
    exp                            shift and go to state 122
    var_o_llamada_funcion          shift and go to state 133

state 138

    (92) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . consume_par_der bloque_est si_no
    (93) consume_par_der -> . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 168

    consume_par_der                shift and go to state 167

state 139

    (130) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 130 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .)


state 140

    (37) estatuto_rec -> estatuto op_punto_coma estatuto_rec .

    OP_LLAVE_DER    reduce using rule 37 (estatuto_rec -> estatuto op_punto_coma estatuto_rec .)


state 141

    (86) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 169


state 142

    (39) asignacion -> var_consume_id_var_cte acceso_variable_dimensionada OP_ASIGNACION . expresion
    (56) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (61) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 104
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    comp_or                        shift and go to state 107
    a_entero                       shift and go to state 108
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 112
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_entero             shift and go to state 117
    cte_e_f_s                      shift and go to state 119
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    a_string                       shift and go to state 126
    expresion                      shift and go to state 170
    consume_par_izq                shift and go to state 131
    exp                            shift and go to state 122
    var_o_llamada_funcion          shift and go to state 133

state 143

    (122) acceso_variable_dimensionada -> fondo_falso_dimension acceso_arreglo . acceso_variable_dimensionada_rec
    (124) acceso_variable_dimensionada_rec -> . acceso_arreglo acceso_variable_dimensionada_rec
    (125) acceso_variable_dimensionada_rec -> . empty
    (127) acceso_arreglo -> . OP_CORCHETE_IZQ expresion OP_CORCHETE_DER
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 144
    OP_ASIGNACION   reduce using rule 1 (empty -> .)
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_CORCHETE_DER reduce using rule 1 (empty -> .)

    acceso_variable_dimensionada_rec shift and go to state 171
    empty                          shift and go to state 173
    acceso_arreglo                 shift and go to state 172

state 144

    (127) acceso_arreglo -> OP_CORCHETE_IZQ . expresion OP_CORCHETE_DER
    (56) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (61) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 104
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    comp_or                        shift and go to state 107
    a_entero                       shift and go to state 108
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 112
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_entero             shift and go to state 117
    cte_e_f_s                      shift and go to state 119
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    a_string                       shift and go to state 126
    expresion                      shift and go to state 174
    consume_par_izq                shift and go to state 131
    exp                            shift and go to state 122
    var_o_llamada_funcion          shift and go to state 133

state 145

    (40) ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion . consume_par_der bloque_est
    (93) consume_par_der -> . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 168

    consume_par_der                shift and go to state 175

state 146

    (131) input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input . input2 OP_PARENTESIS_DER
    (132) input2 -> . OP_COMA consume_id_input input2
    (133) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 177
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 176
    empty                          shift and go to state 178

state 147

    (134) consume_id_input -> ID .

    OP_COMA         reduce using rule 134 (consume_id_input -> ID .)
    OP_PARENTESIS_DER reduce using rule 134 (consume_id_input -> ID .)


state 148

    (135) output -> KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 179


state 149

    (136) valores_a_imprimir -> expresion .

    OP_PARENTESIS_DER reduce using rule 136 (valores_a_imprimir -> expresion .)


state 150

    (82) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 82 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 82 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 82 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 82 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 82 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 82 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 82 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 82 (factor -> OP_TERMINO var_cte .)
    OP_CORCHETE_DER reduce using rule 82 (factor -> OP_TERMINO var_cte .)


state 151

    (71) exp -> termino genera_cuadruplo_termino . exp2
    (73) exp2 -> . consume_op_termino exp
    (74) exp2 -> . empty
    (75) consume_op_termino -> . OP_TERMINO
    (1) empty -> .

    OP_TERMINO      shift and go to state 180
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_CORCHETE_DER reduce using rule 1 (empty -> .)

    consume_op_termino             shift and go to state 181
    exp2                           shift and go to state 182
    empty                          shift and go to state 183

state 152

    (56) expresion -> comp_or genera_cuadruplo_or . otra_expresion_or
    (58) otra_expresion_or -> . consume_op_or expresion
    (59) otra_expresion_or -> . empty
    (60) consume_op_or -> . OP_OR
    (1) empty -> .

  ! shift/reduce conflict for OP_OR resolved as shift
    OP_OR           shift and go to state 185
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_CORCHETE_DER reduce using rule 1 (empty -> .)

  ! OP_OR           [ reduce using rule 1 (empty -> .) ]

    otra_expresion_or              shift and go to state 184
    consume_op_or                  shift and go to state 186
    empty                          shift and go to state 187

state 153

    (61) comp_or -> comp_and genera_cuadruplo_and . otra_expresion_and
    (63) otra_expresion_and -> . consume_op_and expresion
    (64) otra_expresion_and -> . empty
    (65) consume_op_and -> . OP_AND
    (1) empty -> .

    OP_AND          shift and go to state 189
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_CORCHETE_DER reduce using rule 1 (empty -> .)

    consume_op_and                 shift and go to state 188
    otra_expresion_and             shift and go to state 190
    empty                          shift and go to state 191

state 154

    (76) termino -> factor genera_cuadruplo_factor . termino2
    (78) termino2 -> . consume_op_factor termino
    (79) termino2 -> . empty
    (80) consume_op_factor -> . OP_FACTOR
    (1) empty -> .

    OP_FACTOR       shift and go to state 192
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_CORCHETE_DER reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 193
    empty                          shift and go to state 194
    consume_op_factor              shift and go to state 195

state 155

    (88) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER
    (89) a_string2 -> . expresion
    (56) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (61) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
