Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_SALTA_A
    KW_NORTE
    KW_ALTO
    KW_ESTE
    KW_FALSO
    KW_OESTE
    KW_SUR
    KW_ANCHO
    KW_VERDADERO
    KW_A_ENTERO
    KW_OUTPUT

Grammar

Rule 0     S' -> inicio
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 149
    empty                          shift and go to state 151
    op_comparador                  shift and go to state 152

state 113

    (35) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_DER shift and go to state 153


state 114

    (93) concat_string2 -> OP_PUNTO CTE_S .

    OP_LLAVE_DER    reduce using rule 93 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_PARENTESIS_DER reduce using rule 93 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_FACTOR       reduce using rule 93 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_TERMINO      reduce using rule 93 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_COMPARADOR   reduce using rule 93 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_AND          reduce using rule 93 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_OR           reduce using rule 93 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_COMA         reduce using rule 93 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_PUNTO_COMA   reduce using rule 93 (concat_string2 -> OP_PUNTO CTE_S .)


state 115

    (72) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 154


state 116

    (75) a_string2 -> ID . arr_not arr_not
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 155

state 117

    (74) a_string2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 74 (a_string2 -> CTE_F .)


state 118

    (73) a_string2 -> CTE_E .

    OP_PARENTESIS_DER reduce using rule 73 (a_string2 -> CTE_E .)


state 119

    (70) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 156


state 120

    (69) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 157


state 121

    (99) input -> KW_INPUT OP_PARENTESIS_IZQ ID . input2 OP_PARENTESIS_DER
    (100) input2 -> . OP_COMA ID input2
    (101) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 159
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 158
    empty                          shift and go to state 160

state 122

    (34) asignacion -> ID arr_not arr_not . OP_ASIGNACION expresion OP_PUNTO_COMA

    OP_ASIGNACION   shift and go to state 161


state 123

    (38) ejec_funcion_medio -> empty .

    OP_PARENTESIS_DER reduce using rule 38 (ejec_funcion_medio -> empty .)


state 124

    (36) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 162


state 125

    (37) ejec_funcion_medio -> expresion . ejec_funcion_cont
    (39) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (40) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 163
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 164
    ejec_funcion_cont              shift and go to state 165

state 126

    (95) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 166


state 127

    (96) a_flotante2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 96 (a_flotante2 -> concat_string .)


state 128

    (97) a_flotante2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 97 (a_flotante2 -> CTE_F .)


state 129

    (71) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 167


state 130

    (76) a_entero -> KW_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 168


state 131

    (67) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 67 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 67 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 67 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 67 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 67 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 67 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 67 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 67 (factor -> OP_TERMINO var_cte .)


state 132

    (61) exp2 -> OP_TERMINO . exp
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 169
    factor                         shift and go to state 105

state 133

    (60) exp -> termino exp2 .

    OP_COMPARADOR   reduce using rule 60 (exp -> termino exp2 .)
    OP_AND          reduce using rule 60 (exp -> termino exp2 .)
    OP_OR           reduce using rule 60 (exp -> termino exp2 .)
    OP_PARENTESIS_DER reduce using rule 60 (exp -> termino exp2 .)
    OP_COMA         reduce using rule 60 (exp -> termino exp2 .)
    OP_PUNTO_COMA   reduce using rule 60 (exp -> termino exp2 .)


state 134

    (62) exp2 -> empty .

    OP_COMPARADOR   reduce using rule 62 (exp2 -> empty .)
    OP_AND          reduce using rule 62 (exp2 -> empty .)
    OP_OR           reduce using rule 62 (exp2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 62 (exp2 -> empty .)
    OP_COMA         reduce using rule 62 (exp2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 62 (exp2 -> empty .)


state 135

    (53) comp_or -> comp_and otra_expresion_and .

    OP_OR           reduce using rule 53 (comp_or -> comp_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 53 (comp_or -> comp_and otra_expresion_and .)
    OP_COMA         reduce using rule 53 (comp_or -> comp_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 53 (comp_or -> comp_and otra_expresion_and .)


state 136

    (54) otra_expresion_and -> OP_AND . comp_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 101
    comp_and                       shift and go to state 170
    termino                        shift and go to state 102
    exp                            shift and go to state 112
    factor                         shift and go to state 105

state 137

    (55) otra_expresion_and -> empty .

    OP_OR           reduce using rule 55 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 55 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 55 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 55 (otra_expresion_and -> empty .)


state 138

    (64) termino2 -> OP_FACTOR . termino
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 101
    termino                        shift and go to state 171
    factor                         shift and go to state 105

state 139

    (63) termino -> factor termino2 .

    OP_TERMINO      reduce using rule 63 (termino -> factor termino2 .)
    OP_COMPARADOR   reduce using rule 63 (termino -> factor termino2 .)
    OP_AND          reduce using rule 63 (termino -> factor termino2 .)
    OP_OR           reduce using rule 63 (termino -> factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 63 (termino -> factor termino2 .)
    OP_COMA         reduce using rule 63 (termino -> factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 63 (termino -> factor termino2 .)


state 140

    (65) termino2 -> empty .

    OP_TERMINO      reduce using rule 65 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 65 (termino2 -> empty .)
    OP_AND          reduce using rule 65 (termino2 -> empty .)
    OP_OR           reduce using rule 65 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 65 (termino2 -> empty .)
    OP_COMA         reduce using rule 65 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 65 (termino2 -> empty .)


state 141

    (51) otra_expresion_or -> OP_OR . comp_or
    (53) comp_or -> . comp_and otra_expresion_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    comp_or                        shift and go to state 172
    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 101
    comp_and                       shift and go to state 104
    termino                        shift and go to state 102
    exp                            shift and go to state 112
    factor                         shift and go to state 105

state 142

    (50) expresion -> comp_or otra_expresion_or .

    OP_COMA         reduce using rule 50 (expresion -> comp_or otra_expresion_or .)
    OP_PARENTESIS_DER reduce using rule 50 (expresion -> comp_or otra_expresion_or .)
    OP_PUNTO_COMA   reduce using rule 50 (expresion -> comp_or otra_expresion_or .)


state 143

    (52) otra_expresion_or -> empty .

    OP_PARENTESIS_DER reduce using rule 52 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 52 (otra_expresion_or -> empty .)
    OP_PUNTO_COMA   reduce using rule 52 (otra_expresion_or -> empty .)


state 144

    (66) factor -> OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 173


state 145

    (83) var_cte -> ID var_cte2 .

    OP_FACTOR       reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_TERMINO      reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_COMPARADOR   reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_AND          reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_OR           reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_PARENTESIS_DER reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_COMA         reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_PUNTO_COMA   reduce using rule 83 (var_cte -> ID var_cte2 .)


state 146

    (87) var_cte2 -> arr_not . arr_not
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 174

state 147

    (88) var_cte2 -> OP_PARENTESIS_IZQ . var_cte3 OP_PARENTESIS_DER
    (89) var_cte3 -> . expresion var_cte4
    (50) expresion -> . comp_or otra_expresion_or
    (53) comp_or -> . comp_and otra_expresion_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    expresion                      shift and go to state 176
    comp_or                        shift and go to state 108
    concat_string                  shift and go to state 103
    comp_and                       shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 101
    var_cte3                       shift and go to state 175
    termino                        shift and go to state 102
    exp                            shift and go to state 112

state 148

    (79) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est si_no
    (82) bloque_est -> . OP_LLAVE_IZQ estatuto OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 178

    bloque_est                     shift and go to state 177

state 149

    (56) comp_and -> exp comp_and_end .

    OP_AND          reduce using rule 56 (comp_and -> exp comp_and_end .)
    OP_OR           reduce using rule 56 (comp_and -> exp comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 56 (comp_and -> exp comp_and_end .)
    OP_COMA         reduce using rule 56 (comp_and -> exp comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 56 (comp_and -> exp comp_and_end .)


state 150

    (59) op_comparador -> OP_COMPARADOR .

    OP_PARENTESIS_IZQ reduce using rule 59 (op_comparador -> OP_COMPARADOR .)
    OP_TERMINO      reduce using rule 59 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 59 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 59 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 59 (op_comparador -> OP_COMPARADOR .)
    CTE_S           reduce using rule 59 (op_comparador -> OP_COMPARADOR .)


state 151

    (58) comp_and_end -> empty .

    OP_AND          reduce using rule 58 (comp_and_end -> empty .)
    OP_OR           reduce using rule 58 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 58 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 58 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 58 (comp_and_end -> empty .)


state 152

    (57) comp_and_end -> op_comparador . exp
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 179
    factor                         shift and go to state 105

state 153

    (35) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est
    (82) bloque_est -> . OP_LLAVE_IZQ estatuto OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 178

    bloque_est                     shift and go to state 180

state 154

    (72) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 181


state 155

    (75) a_string2 -> ID arr_not . arr_not
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 182

state 156

    (70) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 183


state 157

    (69) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 184


state 158

    (99) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 185


state 159

    (100) input2 -> OP_COMA . ID input2

    ID              shift and go to state 186


state 160

    (101) input2 -> empty .

    OP_PARENTESIS_DER reduce using rule 101 (input2 -> empty .)


state 161

    (34) asignacion -> ID arr_not arr_not OP_ASIGNACION . expresion OP_PUNTO_COMA
    (50) expresion -> . comp_or otra_expresion_or
    (53) comp_or -> . comp_and otra_expresion_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    expresion                      shift and go to state 187
    comp_or                        shift and go to state 108
    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 101
    comp_and                       shift and go to state 104
    termino                        shift and go to state 102
    exp                            shift and go to state 112
    factor                         shift and go to state 105

state 162

    (36) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 188


state 163

    (39) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (50) expresion -> . comp_or otra_expresion_or
    (53) comp_or -> . comp_and otra_expresion_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    expresion                      shift and go to state 189
    comp_or                        shift and go to state 108
    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 101
    comp_and                       shift and go to state 104
    termino                        shift and go to state 102
    exp                            shift and go to state 112
    factor                         shift and go to state 105

state 164

    (40) ejec_funcion_cont -> empty .

    OP_PARENTESIS_DER reduce using rule 40 (ejec_funcion_cont -> empty .)


state 165

    (37) ejec_funcion_medio -> expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 37 (ejec_funcion_medio -> expresion ejec_funcion_cont .)


state 166

    (95) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 190


state 167

    (71) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 191


state 168

    (76) a_entero -> KW_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 76 (a_entero -> KW_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 169

    (61) exp2 -> OP_TERMINO exp .

    OP_COMPARADOR   reduce using rule 61 (exp2 -> OP_TERMINO exp .)
    OP_AND          reduce using rule 61 (exp2 -> OP_TERMINO exp .)
    OP_OR           reduce using rule 61 (exp2 -> OP_TERMINO exp .)
    OP_PARENTESIS_DER reduce using rule 61 (exp2 -> OP_TERMINO exp .)
    OP_COMA         reduce using rule 61 (exp2 -> OP_TERMINO exp .)
    OP_PUNTO_COMA   reduce using rule 61 (exp2 -> OP_TERMINO exp .)


state 170

    (54) otra_expresion_and -> OP_AND comp_and .

    OP_OR           reduce using rule 54 (otra_expresion_and -> OP_AND comp_and .)
    OP_PARENTESIS_DER reduce using rule 54 (otra_expresion_and -> OP_AND comp_and .)
    OP_COMA         reduce using rule 54 (otra_expresion_and -> OP_AND comp_and .)
    OP_PUNTO_COMA   reduce using rule 54 (otra_expresion_and -> OP_AND comp_and .)


state 171

    (64) termino2 -> OP_FACTOR termino .

    OP_TERMINO      reduce using rule 64 (termino2 -> OP_FACTOR termino .)
    OP_COMPARADOR   reduce using rule 64 (termino2 -> OP_FACTOR termino .)
    OP_AND          reduce using rule 64 (termino2 -> OP_FACTOR termino .)
    OP_OR           reduce using rule 64 (termino2 -> OP_FACTOR termino .)
    OP_PARENTESIS_DER reduce using rule 64 (termino2 -> OP_FACTOR termino .)
    OP_COMA         reduce using rule 64 (termino2 -> OP_FACTOR termino .)
    OP_PUNTO_COMA   reduce using rule 64 (termino2 -> OP_FACTOR termino .)


state 172

    (51) otra_expresion_or -> OP_OR comp_or .

    OP_PARENTESIS_DER reduce using rule 51 (otra_expresion_or -> OP_OR comp_or .)
    OP_COMA         reduce using rule 51 (otra_expresion_or -> OP_OR comp_or .)
    OP_PUNTO_COMA   reduce using rule 51 (otra_expresion_or -> OP_OR comp_or .)


state 173

    (66) factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 66 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 66 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 66 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 66 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 66 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 66 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 66 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 66 (factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 174

    (87) var_cte2 -> arr_not arr_not .

    OP_FACTOR       reduce using rule 87 (var_cte2 -> arr_not arr_not .)
    OP_TERMINO      reduce using rule 87 (var_cte2 -> arr_not arr_not .)
    OP_COMPARADOR   reduce using rule 87 (var_cte2 -> arr_not arr_not .)
    OP_AND          reduce using rule 87 (var_cte2 -> arr_not arr_not .)
    OP_OR           reduce using rule 87 (var_cte2 -> arr_not arr_not .)
    OP_PARENTESIS_DER reduce using rule 87 (var_cte2 -> arr_not arr_not .)
    OP_COMA         reduce using rule 87 (var_cte2 -> arr_not arr_not .)
    OP_PUNTO_COMA   reduce using rule 87 (var_cte2 -> arr_not arr_not .)


state 175

    (88) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 192


state 176

    (89) var_cte3 -> expresion . var_cte4
    (90) var_cte4 -> . OP_COMA expresion var_cte4
    (91) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 193
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 194
    empty                          shift and go to state 195

state 177

    (79) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est . si_no
    (80) si_no -> . KW_SI_NO bloque_est
    (81) si_no -> . empty
    (1) empty -> .

    KW_SI_NO        shift and go to state 197
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    si_no                          shift and go to state 196
    empty                          shift and go to state 198

state 178

    (82) bloque_est -> OP_LLAVE_IZQ . estatuto OP_LLAVE_DER
    (27) estatuto -> . asignacion
    (28) estatuto -> . condicion
    (29) estatuto -> . ciclo
    (30) estatuto -> . ejec_funcion
    (31) estatuto -> . funcion_predef
    (34) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (79) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (35) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (36) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (41) funcion_predef -> . camina
    (42) funcion_predef -> . gira
    (43) funcion_predef -> . mira
    (44) funcion_predef -> . a_string
    (45) funcion_predef -> . a_entero
    (46) funcion_predef -> . a_flotante
    (47) funcion_predef -> . reiniciar
    (48) funcion_predef -> . input
    (49) funcion_predef -> . output
    (69) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (70) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (71) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (76) a_entero -> . KW_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (95) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (98) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (99) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
    (102) output -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    ID              shift and go to state 74
    KW_SI           shift and go to state 59
